Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 224 rows, 61 columns
Row 84: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 26 27 28 29 54 
Row 85: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 27 28 29 30 54 
Row 86: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 28 29 30 31 54 
Row 87: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 29 30 31 32 54 
Row 88: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 30 31 32 33 54 
Row 89: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 31 32 33 34 54 
Row 90: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 32 33 34 35 54 
Row 91: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 33 34 35 36 54 
Row 92: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 34 35 36 37 54 
Row 93: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 35 36 37 38 54 
Row 94: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 36 37 38 39 54 
Row 95: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 37 38 39 40 54 
Row 96: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 38 39 40 41 54 
Row 97: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 39 40 41 42 54 
Row 98: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 40 41 42 43 54 
Row 99: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 41 42 43 44 54 
Row 100: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 42 43 44 45 54 
Row 101: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 43 44 45 46 54 
Row 102: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 44 45 46 47 54 
Row 103: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 45 46 47 48 54 
Row 104: Piece D Rot 1 @ (0,20) covers cols: 20 22 23 46 47 48 49 54 
Row 105: Piece D Rot 1 @ (0,21) covers cols: 21 23 24 47 48 49 50 54 
Row 106: Piece D Rot 1 @ (0,22) covers cols: 22 24 25 48 49 50 51 54 
Row 107: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 26 27 28 29 54 
Row 108: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 27 28 29 30 54 
Row 109: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 28 29 30 31 54 
Row 110: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 29 30 31 32 54 
Row 111: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 30 31 32 33 54 
Row 112: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 31 32 33 34 54 
Row 113: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 32 33 34 35 54 
Row 114: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 33 34 35 36 54 
Row 115: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 34 35 36 37 54 
Row 116: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 35 36 37 38 54 
Row 117: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 36 37 38 39 54 
Row 118: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 37 38 39 40 54 
Row 119: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 38 39 40 41 54 
Row 120: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 39 40 41 42 54 
Row 121: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 40 41 42 43 54 
Row 122: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 41 42 43 44 54 
Row 123: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 42 43 44 45 54 
Row 124: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 43 44 45 46 54 
Row 125: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 44 45 46 47 54 
Row 126: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 45 46 47 48 54 
Row 127: Piece D Rot 3 @ (0,20) covers cols: 20 21 22 23 46 47 48 49 54 
Row 128: Piece D Rot 3 @ (0,21) covers cols: 21 22 23 24 47 48 49 50 54 
Row 129: Piece D Rot 3 @ (0,22) covers cols: 22 23 24 25 48 49 50 51 54 
Row 130: Piece F Rot 1 @ (0,0) covers cols: 1 2 26 27 28 55 
Row 131: Piece F Rot 1 @ (0,1) covers cols: 2 3 27 28 29 55 
Row 132: Piece F Rot 1 @ (0,2) covers cols: 3 4 28 29 30 55 
Row 133: Piece F Rot 1 @ (0,3) covers cols: 4 5 29 30 31 55 
Row 134: Piece F Rot 1 @ (0,4) covers cols: 5 6 30 31 32 55 
Row 135: Piece F Rot 1 @ (0,5) covers cols: 6 7 31 32 33 55 
Row 136: Piece F Rot 1 @ (0,6) covers cols: 7 8 32 33 34 55 
Row 137: Piece F Rot 1 @ (0,7) covers cols: 8 9 33 34 35 55 
Row 138: Piece F Rot 1 @ (0,8) covers cols: 9 10 34 35 36 55 
Row 139: Piece F Rot 1 @ (0,9) covers cols: 10 11 35 36 37 55 
Row 140: Piece F Rot 1 @ (0,10) covers cols: 11 12 36 37 38 55 
Row 141: Piece F Rot 1 @ (0,11) covers cols: 12 13 37 38 39 55 
Row 142: Piece F Rot 1 @ (0,12) covers cols: 13 14 38 39 40 55 
Row 143: Piece F Rot 1 @ (0,13) covers cols: 14 15 39 40 41 55 
Row 144: Piece F Rot 1 @ (0,14) covers cols: 15 16 40 41 42 55 
Row 145: Piece F Rot 1 @ (0,15) covers cols: 16 17 41 42 43 55 
Row 146: Piece F Rot 1 @ (0,16) covers cols: 17 18 42 43 44 55 
Row 147: Piece F Rot 1 @ (0,17) covers cols: 18 19 43 44 45 55 
Row 148: Piece F Rot 1 @ (0,18) covers cols: 19 20 44 45 46 55 
Row 149: Piece F Rot 1 @ (0,19) covers cols: 20 21 45 46 47 55 
Row 150: Piece F Rot 1 @ (0,20) covers cols: 21 22 46 47 48 55 
Row 151: Piece F Rot 1 @ (0,21) covers cols: 22 23 47 48 49 55 
Row 152: Piece F Rot 1 @ (0,22) covers cols: 23 24 48 49 50 55 
Row 153: Piece F Rot 1 @ (0,23) covers cols: 24 25 49 50 51 55 
Row 154: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 26 27 28 55 
Row 155: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 27 28 29 55 
Row 156: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 28 29 30 55 
Row 157: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 29 30 31 55 
Row 158: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 30 31 32 55 
Row 159: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 31 32 33 55 
Row 160: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 32 33 34 55 
Row 161: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 33 34 35 55 
Row 162: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 34 35 36 55 
Row 163: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 35 36 37 55 
Row 164: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 36 37 38 55 
Row 165: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 37 38 39 55 
Row 166: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 38 39 40 55 
Row 167: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 39 40 41 55 
Row 168: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 40 41 42 55 
Row 169: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 41 42 43 55 
Row 170: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 42 43 44 55 
Row 171: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 43 44 45 55 
Row 172: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 44 45 46 55 
Row 173: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 45 46 47 55 
Row 174: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 46 47 48 55 
Row 175: Piece F Rot 3 @ (0,21) covers cols: 21 22 23 47 48 49 55 
Row 176: Piece F Rot 3 @ (0,22) covers cols: 22 23 24 48 49 50 55 
Row 177: Piece F Rot 3 @ (0,23) covers cols: 23 24 25 49 50 51 55 
Row 178: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 26 27 28 29 56 
Row 179: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 27 28 29 30 56 
Row 180: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 28 29 30 31 56 
Row 181: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 29 30 31 32 56 
Row 182: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 30 31 32 33 56 
Row 183: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 31 32 33 34 56 
Row 184: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 32 33 34 35 56 
Row 185: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 33 34 35 36 56 
Row 186: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 34 35 36 37 56 
Row 187: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 35 36 37 38 56 
Row 188: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 36 37 38 39 56 
Row 189: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 37 38 39 40 56 
Row 190: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 38 39 40 41 56 
Row 191: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 39 40 41 42 56 
Row 192: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 40 41 42 43 56 
Row 193: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 41 42 43 44 56 
Row 194: Piece I Rot 1 @ (0,16) covers cols: 17 18 19 42 43 44 45 56 
Row 195: Piece I Rot 1 @ (0,17) covers cols: 18 19 20 43 44 45 46 56 
Row 196: Piece I Rot 1 @ (0,18) covers cols: 19 20 21 44 45 46 47 56 
Row 197: Piece I Rot 1 @ (0,19) covers cols: 20 21 22 45 46 47 48 56 
Row 198: Piece I Rot 1 @ (0,20) covers cols: 21 22 23 46 47 48 49 56 
Row 199: Piece I Rot 1 @ (0,21) covers cols: 22 23 24 47 48 49 50 56 
Row 200: Piece I Rot 1 @ (0,22) covers cols: 23 24 25 48 49 50 51 56 
Row 201: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 26 27 28 29 56 
Row 202: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 27 28 29 30 56 
Row 203: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 28 29 30 31 56 
Row 204: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 29 30 31 32 56 
Row 205: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 30 31 32 33 56 
Row 206: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 31 32 33 34 56 
Row 207: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 32 33 34 35 56 
Row 208: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 33 34 35 36 56 
Row 209: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 34 35 36 37 56 
Row 210: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 35 36 37 38 56 
Row 211: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 36 37 38 39 56 
Row 212: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 37 38 39 40 56 
Row 213: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 38 39 40 41 56 
Row 214: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 39 40 41 42 56 
Row 215: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 40 41 42 43 56 
Row 216: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 41 42 43 44 56 
Row 217: Piece I Rot 3 @ (0,16) covers cols: 16 17 18 19 42 43 44 45 56 
Row 218: Piece I Rot 3 @ (0,17) covers cols: 17 18 19 20 43 44 45 46 56 
Row 219: Piece I Rot 3 @ (0,18) covers cols: 18 19 20 21 44 45 46 47 56 
Row 220: Piece I Rot 3 @ (0,19) covers cols: 19 20 21 22 45 46 47 48 56 
Row 221: Piece I Rot 3 @ (0,20) covers cols: 20 21 22 23 46 47 48 49 56 
Row 222: Piece I Rot 3 @ (0,21) covers cols: 21 22 23 24 47 48 49 50 56 
Row 223: Piece I Rot 3 @ (0,22) covers cols: 22 23 24 25 48 49 50 51 56 
Initial Canvas:
--------------------------
--------------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-------------
------DDDDFFF-------------
