Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 476 rows, 53 columns
Row 24: Piece A Rot 1 @ (2,4) covers cols: 34 35 36 37 38 39 45 
Row 25: Piece A Rot 1 @ (2,5) covers cols: 35 36 37 38 39 40 45 
Row 26: Piece A Rot 1 @ (2,6) covers cols: 36 37 38 39 40 41 45 
Row 27: Piece A Rot 1 @ (2,7) covers cols: 37 38 39 40 41 42 45 
Row 28: Piece A Rot 1 @ (2,8) covers cols: 38 39 40 41 42 43 45 
Row 29: Piece A Rot 1 @ (2,9) covers cols: 39 40 41 42 43 44 45 
Row 30: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 45 
Row 31: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 45 
Row 32: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 45 
Row 33: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 45 
Row 34: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 45 
Row 35: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 45 
Row 36: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 45 
Row 37: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 45 
Row 38: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 45 
Row 39: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 45 
Row 40: Piece A Rot 3 @ (1,0) covers cols: 15 16 17 18 19 20 45 
Row 41: Piece A Rot 3 @ (1,1) covers cols: 16 17 18 19 20 21 45 
Row 42: Piece A Rot 3 @ (1,2) covers cols: 17 18 19 20 21 22 45 
Row 43: Piece A Rot 3 @ (1,3) covers cols: 18 19 20 21 22 23 45 
Row 44: Piece A Rot 3 @ (1,4) covers cols: 19 20 21 22 23 24 45 
Row 45: Piece A Rot 3 @ (1,5) covers cols: 20 21 22 23 24 25 45 
Row 46: Piece A Rot 3 @ (1,6) covers cols: 21 22 23 24 25 26 45 
Row 47: Piece A Rot 3 @ (1,7) covers cols: 22 23 24 25 26 27 45 
Row 48: Piece A Rot 3 @ (1,8) covers cols: 23 24 25 26 27 28 45 
Row 49: Piece A Rot 3 @ (1,9) covers cols: 24 25 26 27 28 29 45 
Row 50: Piece A Rot 3 @ (2,0) covers cols: 30 31 32 33 34 35 45 
Row 51: Piece A Rot 3 @ (2,1) covers cols: 31 32 33 34 35 36 45 
Row 52: Piece A Rot 3 @ (2,2) covers cols: 32 33 34 35 36 37 45 
Row 53: Piece A Rot 3 @ (2,3) covers cols: 33 34 35 36 37 38 45 
Row 54: Piece A Rot 3 @ (2,4) covers cols: 34 35 36 37 38 39 45 
Row 55: Piece A Rot 3 @ (2,5) covers cols: 35 36 37 38 39 40 45 
Row 56: Piece A Rot 3 @ (2,6) covers cols: 36 37 38 39 40 41 45 
Row 57: Piece A Rot 3 @ (2,7) covers cols: 37 38 39 40 41 42 45 
Row 58: Piece A Rot 3 @ (2,8) covers cols: 38 39 40 41 42 43 45 
Row 59: Piece A Rot 3 @ (2,9) covers cols: 39 40 41 42 43 44 45 
Row 60: Piece C Rot 0 @ (0,0) covers cols: 0 1 16 17 31 46 
Row 61: Piece C Rot 0 @ (0,1) covers cols: 1 2 17 18 32 46 
Row 62: Piece C Rot 0 @ (0,2) covers cols: 2 3 18 19 33 46 
Row 63: Piece C Rot 0 @ (0,3) covers cols: 3 4 19 20 34 46 
Row 64: Piece C Rot 0 @ (0,4) covers cols: 4 5 20 21 35 46 
Row 65: Piece C Rot 0 @ (0,5) covers cols: 5 6 21 22 36 46 
Row 66: Piece C Rot 0 @ (0,6) covers cols: 6 7 22 23 37 46 
Row 67: Piece C Rot 0 @ (0,7) covers cols: 7 8 23 24 38 46 
Row 68: Piece C Rot 0 @ (0,8) covers cols: 8 9 24 25 39 46 
Row 69: Piece C Rot 0 @ (0,9) covers cols: 9 10 25 26 40 46 
Row 70: Piece C Rot 0 @ (0,10) covers cols: 10 11 26 27 41 46 
Row 71: Piece C Rot 0 @ (0,11) covers cols: 11 12 27 28 42 46 
Row 72: Piece C Rot 0 @ (0,12) covers cols: 12 13 28 29 43 46 
Row 73: Piece C Rot 1 @ (0,0) covers cols: 2 15 16 17 31 46 
Row 74: Piece C Rot 1 @ (0,1) covers cols: 3 16 17 18 32 46 
Row 75: Piece C Rot 1 @ (0,2) covers cols: 4 17 18 19 33 46 
Row 76: Piece C Rot 1 @ (0,3) covers cols: 5 18 19 20 34 46 
Row 77: Piece C Rot 1 @ (0,4) covers cols: 6 19 20 21 35 46 
Row 78: Piece C Rot 1 @ (0,5) covers cols: 7 20 21 22 36 46 
Row 79: Piece C Rot 1 @ (0,6) covers cols: 8 21 22 23 37 46 
Row 80: Piece C Rot 1 @ (0,7) covers cols: 9 22 23 24 38 46 
Row 81: Piece C Rot 1 @ (0,8) covers cols: 10 23 24 25 39 46 
Row 82: Piece C Rot 1 @ (0,9) covers cols: 11 24 25 26 40 46 
Row 83: Piece C Rot 1 @ (0,10) covers cols: 12 25 26 27 41 46 
Row 84: Piece C Rot 1 @ (0,11) covers cols: 13 26 27 28 42 46 
Row 85: Piece C Rot 1 @ (0,12) covers cols: 14 27 28 29 43 46 
Row 86: Piece C Rot 2 @ (0,0) covers cols: 1 15 16 31 32 46 
Row 87: Piece C Rot 2 @ (0,1) covers cols: 2 16 17 32 33 46 
Row 88: Piece C Rot 2 @ (0,2) covers cols: 3 17 18 33 34 46 
Row 89: Piece C Rot 2 @ (0,3) covers cols: 4 18 19 34 35 46 
Row 90: Piece C Rot 2 @ (0,4) covers cols: 5 19 20 35 36 46 
Row 91: Piece C Rot 2 @ (0,5) covers cols: 6 20 21 36 37 46 
Row 92: Piece C Rot 2 @ (0,6) covers cols: 7 21 22 37 38 46 
Row 93: Piece C Rot 2 @ (0,7) covers cols: 8 22 23 38 39 46 
Row 94: Piece C Rot 2 @ (0,8) covers cols: 9 23 24 39 40 46 
Row 95: Piece C Rot 2 @ (0,9) covers cols: 10 24 25 40 41 46 
Row 96: Piece C Rot 2 @ (0,10) covers cols: 11 25 26 41 42 46 
Row 97: Piece C Rot 2 @ (0,11) covers cols: 12 26 27 42 43 46 
Row 98: Piece C Rot 2 @ (0,12) covers cols: 13 27 28 43 44 46 
Row 99: Piece C Rot 3 @ (0,0) covers cols: 1 15 16 17 30 46 
Row 100: Piece C Rot 3 @ (0,1) covers cols: 2 16 17 18 31 46 
Row 101: Piece C Rot 3 @ (0,2) covers cols: 3 17 18 19 32 46 
Row 102: Piece C Rot 3 @ (0,3) covers cols: 4 18 19 20 33 46 
Row 103: Piece C Rot 3 @ (0,4) covers cols: 5 19 20 21 34 46 
Row 104: Piece C Rot 3 @ (0,5) covers cols: 6 20 21 22 35 46 
Row 105: Piece C Rot 3 @ (0,6) covers cols: 7 21 22 23 36 46 
Row 106: Piece C Rot 3 @ (0,7) covers cols: 8 22 23 24 37 46 
Row 107: Piece C Rot 3 @ (0,8) covers cols: 9 23 24 25 38 46 
Row 108: Piece C Rot 3 @ (0,9) covers cols: 10 24 25 26 39 46 
Row 109: Piece C Rot 3 @ (0,10) covers cols: 11 25 26 27 40 46 
Row 110: Piece C Rot 3 @ (0,11) covers cols: 12 26 27 28 41 46 
Row 111: Piece C Rot 3 @ (0,12) covers cols: 13 27 28 29 42 46 
Row 112: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 15 16 17 18 47 
Row 113: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 16 17 18 19 47 
Row 114: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 17 18 19 20 47 
Row 115: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 18 19 20 21 47 
Row 116: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 19 20 21 22 47 
Row 117: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 20 21 22 23 47 
Row 118: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 21 22 23 24 47 
Row 119: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 22 23 24 25 47 
Row 120: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 23 24 25 26 47 
Row 121: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 24 25 26 27 47 
Row 122: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 25 26 27 28 47 
Row 123: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 26 27 28 29 47 
Row 124: Piece D Rot 1 @ (1,0) covers cols: 15 17 18 30 31 32 33 47 
Row 125: Piece D Rot 1 @ (1,1) covers cols: 16 18 19 31 32 33 34 47 
Row 126: Piece D Rot 1 @ (1,2) covers cols: 17 19 20 32 33 34 35 47 
Row 127: Piece D Rot 1 @ (1,3) covers cols: 18 20 21 33 34 35 36 47 
Row 128: Piece D Rot 1 @ (1,4) covers cols: 19 21 22 34 35 36 37 47 
Row 129: Piece D Rot 1 @ (1,5) covers cols: 20 22 23 35 36 37 38 47 
Row 130: Piece D Rot 1 @ (1,6) covers cols: 21 23 24 36 37 38 39 47 
Row 131: Piece D Rot 1 @ (1,7) covers cols: 22 24 25 37 38 39 40 47 
Row 132: Piece D Rot 1 @ (1,8) covers cols: 23 25 26 38 39 40 41 47 
Row 133: Piece D Rot 1 @ (1,9) covers cols: 24 26 27 39 40 41 42 47 
Row 134: Piece D Rot 1 @ (1,10) covers cols: 25 27 28 40 41 42 43 47 
Row 135: Piece D Rot 1 @ (1,11) covers cols: 26 28 29 41 42 43 44 47 
Row 136: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 15 16 17 18 47 
Row 137: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 16 17 18 19 47 
Row 138: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 17 18 19 20 47 
Row 139: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 18 19 20 21 47 
Row 140: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 19 20 21 22 47 
Row 141: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 20 21 22 23 47 
Row 142: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 21 22 23 24 47 
Row 143: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 22 23 24 25 47 
Row 144: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 23 24 25 26 47 
Row 145: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 24 25 26 27 47 
Row 146: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 25 26 27 28 47 
Row 147: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 26 27 28 29 47 
Row 148: Piece D Rot 3 @ (1,0) covers cols: 15 16 17 18 30 31 32 33 47 
Row 149: Piece D Rot 3 @ (1,1) covers cols: 16 17 18 19 31 32 33 34 47 
Row 150: Piece D Rot 3 @ (1,2) covers cols: 17 18 19 20 32 33 34 35 47 
Row 151: Piece D Rot 3 @ (1,3) covers cols: 18 19 20 21 33 34 35 36 47 
Row 152: Piece D Rot 3 @ (1,4) covers cols: 19 20 21 22 34 35 36 37 47 
Row 153: Piece D Rot 3 @ (1,5) covers cols: 20 21 22 23 35 36 37 38 47 
Row 154: Piece D Rot 3 @ (1,6) covers cols: 21 22 23 24 36 37 38 39 47 
Row 155: Piece D Rot 3 @ (1,7) covers cols: 22 23 24 25 37 38 39 40 47 
Row 156: Piece D Rot 3 @ (1,8) covers cols: 23 24 25 26 38 39 40 41 47 
Row 157: Piece D Rot 3 @ (1,9) covers cols: 24 25 26 27 39 40 41 42 47 
Row 158: Piece D Rot 3 @ (1,10) covers cols: 25 26 27 28 40 41 42 43 47 
Row 159: Piece D Rot 3 @ (1,11) covers cols: 26 27 28 29 41 42 43 44 47 
Row 160: Piece F Rot 0 @ (0,0) covers cols: 0 1 15 16 31 48 
Row 161: Piece F Rot 0 @ (0,1) covers cols: 1 2 16 17 32 48 
Row 162: Piece F Rot 0 @ (0,2) covers cols: 2 3 17 18 33 48 
Row 163: Piece F Rot 0 @ (0,3) covers cols: 3 4 18 19 34 48 
Row 164: Piece F Rot 0 @ (0,4) covers cols: 4 5 19 20 35 48 
Row 165: Piece F Rot 0 @ (0,5) covers cols: 5 6 20 21 36 48 
Row 166: Piece F Rot 0 @ (0,6) covers cols: 6 7 21 22 37 48 
Row 167: Piece F Rot 0 @ (0,7) covers cols: 7 8 22 23 38 48 
Row 168: Piece F Rot 0 @ (0,8) covers cols: 8 9 23 24 39 48 
Row 169: Piece F Rot 0 @ (0,9) covers cols: 9 10 24 25 40 48 
Row 170: Piece F Rot 0 @ (0,10) covers cols: 10 11 25 26 41 48 
Row 171: Piece F Rot 0 @ (0,11) covers cols: 11 12 26 27 42 48 
Row 172: Piece F Rot 0 @ (0,12) covers cols: 12 13 27 28 43 48 
Row 173: Piece F Rot 0 @ (0,13) covers cols: 13 14 28 29 44 48 
Row 174: Piece F Rot 1 @ (0,0) covers cols: 1 2 15 16 17 48 
Row 175: Piece F Rot 1 @ (0,1) covers cols: 2 3 16 17 18 48 
Row 176: Piece F Rot 1 @ (0,2) covers cols: 3 4 17 18 19 48 
Row 177: Piece F Rot 1 @ (0,3) covers cols: 4 5 18 19 20 48 
Row 178: Piece F Rot 1 @ (0,4) covers cols: 5 6 19 20 21 48 
Row 179: Piece F Rot 1 @ (0,5) covers cols: 6 7 20 21 22 48 
Row 180: Piece F Rot 1 @ (0,6) covers cols: 7 8 21 22 23 48 
Row 181: Piece F Rot 1 @ (0,7) covers cols: 8 9 22 23 24 48 
Row 182: Piece F Rot 1 @ (0,8) covers cols: 9 10 23 24 25 48 
Row 183: Piece F Rot 1 @ (0,9) covers cols: 10 11 24 25 26 48 
Row 184: Piece F Rot 1 @ (0,10) covers cols: 11 12 25 26 27 48 
Row 185: Piece F Rot 1 @ (0,11) covers cols: 12 13 26 27 28 48 
Row 186: Piece F Rot 1 @ (0,12) covers cols: 13 14 27 28 29 48 
Row 187: Piece F Rot 1 @ (1,0) covers cols: 16 17 30 31 32 48 
Row 188: Piece F Rot 1 @ (1,1) covers cols: 17 18 31 32 33 48 
Row 189: Piece F Rot 1 @ (1,2) covers cols: 18 19 32 33 34 48 
Row 190: Piece F Rot 1 @ (1,3) covers cols: 19 20 33 34 35 48 
Row 191: Piece F Rot 1 @ (1,4) covers cols: 20 21 34 35 36 48 
Row 192: Piece F Rot 1 @ (1,5) covers cols: 21 22 35 36 37 48 
Row 193: Piece F Rot 1 @ (1,6) covers cols: 22 23 36 37 38 48 
Row 194: Piece F Rot 1 @ (1,7) covers cols: 23 24 37 38 39 48 
Row 195: Piece F Rot 1 @ (1,8) covers cols: 24 25 38 39 40 48 
Row 196: Piece F Rot 1 @ (1,9) covers cols: 25 26 39 40 41 48 
Row 197: Piece F Rot 1 @ (1,10) covers cols: 26 27 40 41 42 48 
Row 198: Piece F Rot 1 @ (1,11) covers cols: 27 28 41 42 43 48 
Row 199: Piece F Rot 1 @ (1,12) covers cols: 28 29 42 43 44 48 
Row 200: Piece F Rot 2 @ (0,0) covers cols: 0 15 16 30 31 48 
Row 201: Piece F Rot 2 @ (0,1) covers cols: 1 16 17 31 32 48 
Row 202: Piece F Rot 2 @ (0,2) covers cols: 2 17 18 32 33 48 
Row 203: Piece F Rot 2 @ (0,3) covers cols: 3 18 19 33 34 48 
Row 204: Piece F Rot 2 @ (0,4) covers cols: 4 19 20 34 35 48 
Row 205: Piece F Rot 2 @ (0,5) covers cols: 5 20 21 35 36 48 
Row 206: Piece F Rot 2 @ (0,6) covers cols: 6 21 22 36 37 48 
Row 207: Piece F Rot 2 @ (0,7) covers cols: 7 22 23 37 38 48 
Row 208: Piece F Rot 2 @ (0,8) covers cols: 8 23 24 38 39 48 
Row 209: Piece F Rot 2 @ (0,9) covers cols: 9 24 25 39 40 48 
Row 210: Piece F Rot 2 @ (0,10) covers cols: 10 25 26 40 41 48 
Row 211: Piece F Rot 2 @ (0,11) covers cols: 11 26 27 41 42 48 
Row 212: Piece F Rot 2 @ (0,12) covers cols: 12 27 28 42 43 48 
Row 213: Piece F Rot 2 @ (0,13) covers cols: 13 28 29 43 44 48 
Row 214: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 15 16 17 48 
Row 215: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 16 17 18 48 
Row 216: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 17 18 19 48 
Row 217: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 18 19 20 48 
Row 218: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 19 20 21 48 
Row 219: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 20 21 22 48 
Row 220: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 21 22 23 48 
Row 221: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 22 23 24 48 
Row 222: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 23 24 25 48 
Row 223: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 24 25 26 48 
Row 224: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 25 26 27 48 
Row 225: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 26 27 28 48 
Row 226: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 27 28 29 48 
Row 227: Piece F Rot 3 @ (1,0) covers cols: 15 16 17 30 31 32 48 
Row 228: Piece F Rot 3 @ (1,1) covers cols: 16 17 18 31 32 33 48 
Row 229: Piece F Rot 3 @ (1,2) covers cols: 17 18 19 32 33 34 48 
Row 230: Piece F Rot 3 @ (1,3) covers cols: 18 19 20 33 34 35 48 
Row 231: Piece F Rot 3 @ (1,4) covers cols: 19 20 21 34 35 36 48 
Row 232: Piece F Rot 3 @ (1,5) covers cols: 20 21 22 35 36 37 48 
Row 233: Piece F Rot 3 @ (1,6) covers cols: 21 22 23 36 37 38 48 
Row 234: Piece F Rot 3 @ (1,7) covers cols: 22 23 24 37 38 39 48 
Row 235: Piece F Rot 3 @ (1,8) covers cols: 23 24 25 38 39 40 48 
Row 236: Piece F Rot 3 @ (1,9) covers cols: 24 25 26 39 40 41 48 
Row 237: Piece F Rot 3 @ (1,10) covers cols: 25 26 27 40 41 42 48 
Row 238: Piece F Rot 3 @ (1,11) covers cols: 26 27 28 41 42 43 48 
Row 239: Piece F Rot 3 @ (1,12) covers cols: 27 28 29 42 43 44 48 
Row 240: Piece J Rot 0 @ (0,0) covers cols: 0 1 2 16 31 49 
Row 241: Piece J Rot 0 @ (0,1) covers cols: 1 2 3 17 32 49 
Row 242: Piece J Rot 0 @ (0,2) covers cols: 2 3 4 18 33 49 
Row 243: Piece J Rot 0 @ (0,3) covers cols: 3 4 5 19 34 49 
Row 244: Piece J Rot 0 @ (0,4) covers cols: 4 5 6 20 35 49 
Row 245: Piece J Rot 0 @ (0,5) covers cols: 5 6 7 21 36 49 
Row 246: Piece J Rot 0 @ (0,6) covers cols: 6 7 8 22 37 49 
Row 247: Piece J Rot 0 @ (0,7) covers cols: 7 8 9 23 38 49 
Row 248: Piece J Rot 0 @ (0,8) covers cols: 8 9 10 24 39 49 
Row 249: Piece J Rot 0 @ (0,9) covers cols: 9 10 11 25 40 49 
Row 250: Piece J Rot 0 @ (0,10) covers cols: 10 11 12 26 41 49 
Row 251: Piece J Rot 0 @ (0,11) covers cols: 11 12 13 27 42 49 
Row 252: Piece J Rot 0 @ (0,12) covers cols: 12 13 14 28 43 49 
Row 253: Piece J Rot 1 @ (0,0) covers cols: 2 15 16 17 32 49 
Row 254: Piece J Rot 1 @ (0,1) covers cols: 3 16 17 18 33 49 
Row 255: Piece J Rot 1 @ (0,2) covers cols: 4 17 18 19 34 49 
Row 256: Piece J Rot 1 @ (0,3) covers cols: 5 18 19 20 35 49 
Row 257: Piece J Rot 1 @ (0,4) covers cols: 6 19 20 21 36 49 
Row 258: Piece J Rot 1 @ (0,5) covers cols: 7 20 21 22 37 49 
Row 259: Piece J Rot 1 @ (0,6) covers cols: 8 21 22 23 38 49 
Row 260: Piece J Rot 1 @ (0,7) covers cols: 9 22 23 24 39 49 
Row 261: Piece J Rot 1 @ (0,8) covers cols: 10 23 24 25 40 49 
Row 262: Piece J Rot 1 @ (0,9) covers cols: 11 24 25 26 41 49 
Row 263: Piece J Rot 1 @ (0,10) covers cols: 12 25 26 27 42 49 
Row 264: Piece J Rot 1 @ (0,11) covers cols: 13 26 27 28 43 49 
Row 265: Piece J Rot 1 @ (0,12) covers cols: 14 27 28 29 44 49 
Row 266: Piece J Rot 2 @ (0,0) covers cols: 1 16 30 31 32 49 
Row 267: Piece J Rot 2 @ (0,1) covers cols: 2 17 31 32 33 49 
Row 268: Piece J Rot 2 @ (0,2) covers cols: 3 18 32 33 34 49 
Row 269: Piece J Rot 2 @ (0,3) covers cols: 4 19 33 34 35 49 
Row 270: Piece J Rot 2 @ (0,4) covers cols: 5 20 34 35 36 49 
Row 271: Piece J Rot 2 @ (0,5) covers cols: 6 21 35 36 37 49 
Row 272: Piece J Rot 2 @ (0,6) covers cols: 7 22 36 37 38 49 
Row 273: Piece J Rot 2 @ (0,7) covers cols: 8 23 37 38 39 49 
Row 274: Piece J Rot 2 @ (0,8) covers cols: 9 24 38 39 40 49 
Row 275: Piece J Rot 2 @ (0,9) covers cols: 10 25 39 40 41 49 
Row 276: Piece J Rot 2 @ (0,10) covers cols: 11 26 40 41 42 49 
Row 277: Piece J Rot 2 @ (0,11) covers cols: 12 27 41 42 43 49 
Row 278: Piece J Rot 2 @ (0,12) covers cols: 13 28 42 43 44 49 
Row 279: Piece J Rot 3 @ (0,0) covers cols: 0 15 16 17 30 49 
Row 280: Piece J Rot 3 @ (0,1) covers cols: 1 16 17 18 31 49 
Row 281: Piece J Rot 3 @ (0,2) covers cols: 2 17 18 19 32 49 
Row 282: Piece J Rot 3 @ (0,3) covers cols: 3 18 19 20 33 49 
Row 283: Piece J Rot 3 @ (0,4) covers cols: 4 19 20 21 34 49 
Row 284: Piece J Rot 3 @ (0,5) covers cols: 5 20 21 22 35 49 
Row 285: Piece J Rot 3 @ (0,6) covers cols: 6 21 22 23 36 49 
Row 286: Piece J Rot 3 @ (0,7) covers cols: 7 22 23 24 37 49 
Row 287: Piece J Rot 3 @ (0,8) covers cols: 8 23 24 25 38 49 
Row 288: Piece J Rot 3 @ (0,9) covers cols: 9 24 25 26 39 49 
Row 289: Piece J Rot 3 @ (0,10) covers cols: 10 25 26 27 40 49 
Row 290: Piece J Rot 3 @ (0,11) covers cols: 11 26 27 28 41 49 
Row 291: Piece J Rot 3 @ (0,12) covers cols: 12 27 28 29 42 49 
Row 292: Piece K Rot 0 @ (0,0) covers cols: 0 2 15 16 17 50 
Row 293: Piece K Rot 0 @ (0,1) covers cols: 1 3 16 17 18 50 
Row 294: Piece K Rot 0 @ (0,2) covers cols: 2 4 17 18 19 50 
Row 295: Piece K Rot 0 @ (0,3) covers cols: 3 5 18 19 20 50 
Row 296: Piece K Rot 0 @ (0,4) covers cols: 4 6 19 20 21 50 
Row 297: Piece K Rot 0 @ (0,5) covers cols: 5 7 20 21 22 50 
Row 298: Piece K Rot 0 @ (0,6) covers cols: 6 8 21 22 23 50 
Row 299: Piece K Rot 0 @ (0,7) covers cols: 7 9 22 23 24 50 
Row 300: Piece K Rot 0 @ (0,8) covers cols: 8 10 23 24 25 50 
Row 301: Piece K Rot 0 @ (0,9) covers cols: 9 11 24 25 26 50 
Row 302: Piece K Rot 0 @ (0,10) covers cols: 10 12 25 26 27 50 
Row 303: Piece K Rot 0 @ (0,11) covers cols: 11 13 26 27 28 50 
Row 304: Piece K Rot 0 @ (0,12) covers cols: 12 14 27 28 29 50 
Row 305: Piece K Rot 0 @ (1,0) covers cols: 15 17 30 31 32 50 
Row 306: Piece K Rot 0 @ (1,1) covers cols: 16 18 31 32 33 50 
Row 307: Piece K Rot 0 @ (1,2) covers cols: 17 19 32 33 34 50 
Row 308: Piece K Rot 0 @ (1,3) covers cols: 18 20 33 34 35 50 
Row 309: Piece K Rot 0 @ (1,4) covers cols: 19 21 34 35 36 50 
Row 310: Piece K Rot 0 @ (1,5) covers cols: 20 22 35 36 37 50 
Row 311: Piece K Rot 0 @ (1,6) covers cols: 21 23 36 37 38 50 
Row 312: Piece K Rot 0 @ (1,7) covers cols: 22 24 37 38 39 50 
Row 313: Piece K Rot 0 @ (1,8) covers cols: 23 25 38 39 40 50 
Row 314: Piece K Rot 0 @ (1,9) covers cols: 24 26 39 40 41 50 
Row 315: Piece K Rot 0 @ (1,10) covers cols: 25 27 40 41 42 50 
Row 316: Piece K Rot 0 @ (1,11) covers cols: 26 28 41 42 43 50 
Row 317: Piece K Rot 0 @ (1,12) covers cols: 27 29 42 43 44 50 
Row 318: Piece K Rot 1 @ (0,0) covers cols: 0 1 15 30 31 50 
Row 319: Piece K Rot 1 @ (0,1) covers cols: 1 2 16 31 32 50 
Row 320: Piece K Rot 1 @ (0,2) covers cols: 2 3 17 32 33 50 
Row 321: Piece K Rot 1 @ (0,3) covers cols: 3 4 18 33 34 50 
Row 322: Piece K Rot 1 @ (0,4) covers cols: 4 5 19 34 35 50 
Row 323: Piece K Rot 1 @ (0,5) covers cols: 5 6 20 35 36 50 
Row 324: Piece K Rot 1 @ (0,6) covers cols: 6 7 21 36 37 50 
Row 325: Piece K Rot 1 @ (0,7) covers cols: 7 8 22 37 38 50 
Row 326: Piece K Rot 1 @ (0,8) covers cols: 8 9 23 38 39 50 
Row 327: Piece K Rot 1 @ (0,9) covers cols: 9 10 24 39 40 50 
