Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 384 rows, 42 columns
Row 94: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 9 10 11 12 37 
Row 95: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 10 11 12 13 37 
Row 96: Piece D Rot 1 @ (1,0) covers cols: 7 9 10 14 15 16 17 37 
Row 97: Piece D Rot 1 @ (1,1) covers cols: 8 10 11 15 16 17 18 37 
Row 98: Piece D Rot 1 @ (1,2) covers cols: 9 11 12 16 17 18 19 37 
Row 99: Piece D Rot 1 @ (1,3) covers cols: 10 12 13 17 18 19 20 37 
Row 100: Piece D Rot 1 @ (2,0) covers cols: 14 16 17 21 22 23 24 37 
Row 101: Piece D Rot 1 @ (2,1) covers cols: 15 17 18 22 23 24 25 37 
Row 102: Piece D Rot 1 @ (2,2) covers cols: 16 18 19 23 24 25 26 37 
Row 103: Piece D Rot 1 @ (2,3) covers cols: 17 19 20 24 25 26 27 37 
Row 104: Piece D Rot 1 @ (3,0) covers cols: 21 23 24 28 29 30 31 37 
Row 105: Piece D Rot 1 @ (3,1) covers cols: 22 24 25 29 30 31 32 37 
Row 106: Piece D Rot 1 @ (3,2) covers cols: 23 25 26 30 31 32 33 37 
Row 107: Piece D Rot 1 @ (3,3) covers cols: 24 26 27 31 32 33 34 37 
Row 108: Piece D Rot 2 @ (0,0) covers cols: 0 1 7 14 15 21 22 37 
Row 109: Piece D Rot 2 @ (0,1) covers cols: 1 2 8 15 16 22 23 37 
Row 110: Piece D Rot 2 @ (0,2) covers cols: 2 3 9 16 17 23 24 37 
Row 111: Piece D Rot 2 @ (0,3) covers cols: 3 4 10 17 18 24 25 37 
Row 112: Piece D Rot 2 @ (0,4) covers cols: 4 5 11 18 19 25 26 37 
Row 113: Piece D Rot 2 @ (0,5) covers cols: 5 6 12 19 20 26 27 37 
Row 114: Piece D Rot 2 @ (1,0) covers cols: 7 8 14 21 22 28 29 37 
Row 115: Piece D Rot 2 @ (1,1) covers cols: 8 9 15 22 23 29 30 37 
Row 116: Piece D Rot 2 @ (1,2) covers cols: 9 10 16 23 24 30 31 37 
Row 117: Piece D Rot 2 @ (1,3) covers cols: 10 11 17 24 25 31 32 37 
Row 118: Piece D Rot 2 @ (1,4) covers cols: 11 12 18 25 26 32 33 37 
Row 119: Piece D Rot 2 @ (1,5) covers cols: 12 13 19 26 27 33 34 37 
Row 120: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 7 8 9 10 37 
Row 121: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 8 9 10 11 37 
Row 122: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 9 10 11 12 37 
Row 123: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 10 11 12 13 37 
Row 124: Piece D Rot 3 @ (1,0) covers cols: 7 8 9 10 14 15 16 17 37 
Row 125: Piece D Rot 3 @ (1,1) covers cols: 8 9 10 11 15 16 17 18 37 
Row 126: Piece D Rot 3 @ (1,2) covers cols: 9 10 11 12 16 17 18 19 37 
Row 127: Piece D Rot 3 @ (1,3) covers cols: 10 11 12 13 17 18 19 20 37 
Row 128: Piece D Rot 3 @ (2,0) covers cols: 14 15 16 17 21 22 23 24 37 
Row 129: Piece D Rot 3 @ (2,1) covers cols: 15 16 17 18 22 23 24 25 37 
Row 130: Piece D Rot 3 @ (2,2) covers cols: 16 17 18 19 23 24 25 26 37 
Row 131: Piece D Rot 3 @ (2,3) covers cols: 17 18 19 20 24 25 26 27 37 
Row 132: Piece D Rot 3 @ (3,0) covers cols: 21 22 23 24 28 29 30 31 37 
Row 133: Piece D Rot 3 @ (3,1) covers cols: 22 23 24 25 29 30 31 32 37 
Row 134: Piece D Rot 3 @ (3,2) covers cols: 23 24 25 26 30 31 32 33 37 
Row 135: Piece D Rot 3 @ (3,3) covers cols: 24 25 26 27 31 32 33 34 37 
Row 136: Piece F Rot 0 @ (0,0) covers cols: 0 1 7 8 15 38 
Row 137: Piece F Rot 0 @ (0,1) covers cols: 1 2 8 9 16 38 
Row 138: Piece F Rot 0 @ (0,2) covers cols: 2 3 9 10 17 38 
Row 139: Piece F Rot 0 @ (0,3) covers cols: 3 4 10 11 18 38 
Row 140: Piece F Rot 0 @ (0,4) covers cols: 4 5 11 12 19 38 
Row 141: Piece F Rot 0 @ (0,5) covers cols: 5 6 12 13 20 38 
Row 142: Piece F Rot 0 @ (1,0) covers cols: 7 8 14 15 22 38 
Row 143: Piece F Rot 0 @ (1,1) covers cols: 8 9 15 16 23 38 
Row 144: Piece F Rot 0 @ (1,2) covers cols: 9 10 16 17 24 38 
Row 145: Piece F Rot 0 @ (1,3) covers cols: 10 11 17 18 25 38 
Row 146: Piece F Rot 0 @ (1,4) covers cols: 11 12 18 19 26 38 
Row 147: Piece F Rot 0 @ (1,5) covers cols: 12 13 19 20 27 38 
Row 148: Piece F Rot 0 @ (2,0) covers cols: 14 15 21 22 29 38 
Row 149: Piece F Rot 0 @ (2,1) covers cols: 15 16 22 23 30 38 
Row 150: Piece F Rot 0 @ (2,2) covers cols: 16 17 23 24 31 38 
Row 151: Piece F Rot 0 @ (2,3) covers cols: 17 18 24 25 32 38 
Row 152: Piece F Rot 0 @ (2,4) covers cols: 18 19 25 26 33 38 
Row 153: Piece F Rot 0 @ (2,5) covers cols: 19 20 26 27 34 38 
Row 154: Piece F Rot 1 @ (0,0) covers cols: 1 2 7 8 9 38 
Row 155: Piece F Rot 1 @ (0,1) covers cols: 2 3 8 9 10 38 
Row 156: Piece F Rot 1 @ (0,2) covers cols: 3 4 9 10 11 38 
Row 157: Piece F Rot 1 @ (0,3) covers cols: 4 5 10 11 12 38 
Row 158: Piece F Rot 1 @ (0,4) covers cols: 5 6 11 12 13 38 
Row 159: Piece F Rot 1 @ (1,0) covers cols: 8 9 14 15 16 38 
Row 160: Piece F Rot 1 @ (1,1) covers cols: 9 10 15 16 17 38 
Row 161: Piece F Rot 1 @ (1,2) covers cols: 10 11 16 17 18 38 
Row 162: Piece F Rot 1 @ (1,3) covers cols: 11 12 17 18 19 38 
Row 163: Piece F Rot 1 @ (1,4) covers cols: 12 13 18 19 20 38 
Row 164: Piece F Rot 1 @ (2,0) covers cols: 15 16 21 22 23 38 
Row 165: Piece F Rot 1 @ (2,1) covers cols: 16 17 22 23 24 38 
Row 166: Piece F Rot 1 @ (2,2) covers cols: 17 18 23 24 25 38 
Row 167: Piece F Rot 1 @ (2,3) covers cols: 18 19 24 25 26 38 
Row 168: Piece F Rot 1 @ (2,4) covers cols: 19 20 25 26 27 38 
Row 169: Piece F Rot 1 @ (3,0) covers cols: 22 23 28 29 30 38 
Row 170: Piece F Rot 1 @ (3,1) covers cols: 23 24 29 30 31 38 
Row 171: Piece F Rot 1 @ (3,2) covers cols: 24 25 30 31 32 38 
Row 172: Piece F Rot 1 @ (3,3) covers cols: 25 26 31 32 33 38 
Row 173: Piece F Rot 1 @ (3,4) covers cols: 26 27 32 33 34 38 
Row 174: Piece F Rot 2 @ (0,0) covers cols: 0 7 8 14 15 38 
Row 175: Piece F Rot 2 @ (0,1) covers cols: 1 8 9 15 16 38 
Row 176: Piece F Rot 2 @ (0,2) covers cols: 2 9 10 16 17 38 
Row 177: Piece F Rot 2 @ (0,3) covers cols: 3 10 11 17 18 38 
Row 178: Piece F Rot 2 @ (0,4) covers cols: 4 11 12 18 19 38 
Row 179: Piece F Rot 2 @ (0,5) covers cols: 5 12 13 19 20 38 
Row 180: Piece F Rot 2 @ (1,0) covers cols: 7 14 15 21 22 38 
Row 181: Piece F Rot 2 @ (1,1) covers cols: 8 15 16 22 23 38 
Row 182: Piece F Rot 2 @ (1,2) covers cols: 9 16 17 23 24 38 
Row 183: Piece F Rot 2 @ (1,3) covers cols: 10 17 18 24 25 38 
Row 184: Piece F Rot 2 @ (1,4) covers cols: 11 18 19 25 26 38 
Row 185: Piece F Rot 2 @ (1,5) covers cols: 12 19 20 26 27 38 
Row 186: Piece F Rot 2 @ (2,0) covers cols: 14 21 22 28 29 38 
Row 187: Piece F Rot 2 @ (2,1) covers cols: 15 22 23 29 30 38 
Row 188: Piece F Rot 2 @ (2,2) covers cols: 16 23 24 30 31 38 
Row 189: Piece F Rot 2 @ (2,3) covers cols: 17 24 25 31 32 38 
Row 190: Piece F Rot 2 @ (2,4) covers cols: 18 25 26 32 33 38 
Row 191: Piece F Rot 2 @ (2,5) covers cols: 19 26 27 33 34 38 
Row 192: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 7 8 9 38 
Row 193: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 8 9 10 38 
Row 194: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 9 10 11 38 
Row 195: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 10 11 12 38 
Row 196: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 11 12 13 38 
Row 197: Piece F Rot 3 @ (1,0) covers cols: 7 8 9 14 15 16 38 
Row 198: Piece F Rot 3 @ (1,1) covers cols: 8 9 10 15 16 17 38 
Row 199: Piece F Rot 3 @ (1,2) covers cols: 9 10 11 16 17 18 38 
Row 200: Piece F Rot 3 @ (1,3) covers cols: 10 11 12 17 18 19 38 
Row 201: Piece F Rot 3 @ (1,4) covers cols: 11 12 13 18 19 20 38 
Row 202: Piece F Rot 3 @ (2,0) covers cols: 14 15 16 21 22 23 38 
Row 203: Piece F Rot 3 @ (2,1) covers cols: 15 16 17 22 23 24 38 
Row 204: Piece F Rot 3 @ (2,2) covers cols: 16 17 18 23 24 25 38 
Row 205: Piece F Rot 3 @ (2,3) covers cols: 17 18 19 24 25 26 38 
Row 206: Piece F Rot 3 @ (2,4) covers cols: 18 19 20 25 26 27 38 
Row 207: Piece F Rot 3 @ (3,0) covers cols: 21 22 23 28 29 30 38 
Row 208: Piece F Rot 3 @ (3,1) covers cols: 22 23 24 29 30 31 38 
Row 209: Piece F Rot 3 @ (3,2) covers cols: 23 24 25 30 31 32 38 
Row 210: Piece F Rot 3 @ (3,3) covers cols: 24 25 26 31 32 33 38 
Row 211: Piece F Rot 3 @ (3,4) covers cols: 25 26 27 32 33 34 38 
Row 212: Piece I Rot 0 @ (0,0) covers cols: 0 7 14 15 22 39 
Row 213: Piece I Rot 0 @ (0,1) covers cols: 1 8 15 16 23 39 
Row 214: Piece I Rot 0 @ (0,2) covers cols: 2 9 16 17 24 39 
Row 215: Piece I Rot 0 @ (0,3) covers cols: 3 10 17 18 25 39 
Row 216: Piece I Rot 0 @ (0,4) covers cols: 4 11 18 19 26 39 
Row 217: Piece I Rot 0 @ (0,5) covers cols: 5 12 19 20 27 39 
Row 218: Piece I Rot 0 @ (1,0) covers cols: 7 14 21 22 29 39 
Row 219: Piece I Rot 0 @ (1,1) covers cols: 8 15 22 23 30 39 
Row 220: Piece I Rot 0 @ (1,2) covers cols: 9 16 23 24 31 39 
Row 221: Piece I Rot 0 @ (1,3) covers cols: 10 17 24 25 32 39 
Row 222: Piece I Rot 0 @ (1,4) covers cols: 11 18 25 26 33 39 
Row 223: Piece I Rot 0 @ (1,5) covers cols: 12 19 26 27 34 39 
Row 224: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 7 8 9 10 39 
Row 225: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 8 9 10 11 39 
Row 226: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 9 10 11 12 39 
Row 227: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 10 11 12 13 39 
Row 228: Piece I Rot 1 @ (1,0) covers cols: 8 9 10 14 15 16 17 39 
Row 229: Piece I Rot 1 @ (1,1) covers cols: 9 10 11 15 16 17 18 39 
Row 230: Piece I Rot 1 @ (1,2) covers cols: 10 11 12 16 17 18 19 39 
Row 231: Piece I Rot 1 @ (1,3) covers cols: 11 12 13 17 18 19 20 39 
Row 232: Piece I Rot 1 @ (2,0) covers cols: 15 16 17 21 22 23 24 39 
Row 233: Piece I Rot 1 @ (2,1) covers cols: 16 17 18 22 23 24 25 39 
Row 234: Piece I Rot 1 @ (2,2) covers cols: 17 18 19 23 24 25 26 39 
Row 235: Piece I Rot 1 @ (2,3) covers cols: 18 19 20 24 25 26 27 39 
Row 236: Piece I Rot 1 @ (3,0) covers cols: 22 23 24 28 29 30 31 39 
Row 237: Piece I Rot 1 @ (3,1) covers cols: 23 24 25 29 30 31 32 39 
Row 238: Piece I Rot 1 @ (3,2) covers cols: 24 25 26 30 31 32 33 39 
Row 239: Piece I Rot 1 @ (3,3) covers cols: 25 26 27 31 32 33 34 39 
Row 240: Piece I Rot 2 @ (0,0) covers cols: 0 7 8 14 15 21 22 39 
Row 241: Piece I Rot 2 @ (0,1) covers cols: 1 8 9 15 16 22 23 39 
Row 242: Piece I Rot 2 @ (0,2) covers cols: 2 9 10 16 17 23 24 39 
Row 243: Piece I Rot 2 @ (0,3) covers cols: 3 10 11 17 18 24 25 39 
Row 244: Piece I Rot 2 @ (0,4) covers cols: 4 11 12 18 19 25 26 39 
Row 245: Piece I Rot 2 @ (0,5) covers cols: 5 12 13 19 20 26 27 39 
Row 246: Piece I Rot 2 @ (1,0) covers cols: 7 14 15 21 22 28 29 39 
Row 247: Piece I Rot 2 @ (1,1) covers cols: 8 15 16 22 23 29 30 39 
Row 248: Piece I Rot 2 @ (1,2) covers cols: 9 16 17 23 24 30 31 39 
Row 249: Piece I Rot 2 @ (1,3) covers cols: 10 17 18 24 25 31 32 39 
Row 250: Piece I Rot 2 @ (1,4) covers cols: 11 18 19 25 26 32 33 39 
Row 251: Piece I Rot 2 @ (1,5) covers cols: 12 19 20 26 27 33 34 39 
Row 252: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 7 8 9 10 39 
Row 253: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 8 9 10 11 39 
Row 254: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 9 10 11 12 39 
Row 255: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 10 11 12 13 39 
Row 256: Piece I Rot 3 @ (1,0) covers cols: 7 8 9 10 14 15 16 17 39 
Row 257: Piece I Rot 3 @ (1,1) covers cols: 8 9 10 11 15 16 17 18 39 
Row 258: Piece I Rot 3 @ (1,2) covers cols: 9 10 11 12 16 17 18 19 39 
Row 259: Piece I Rot 3 @ (1,3) covers cols: 10 11 12 13 17 18 19 20 39 
Row 260: Piece I Rot 3 @ (2,0) covers cols: 14 15 16 17 21 22 23 24 39 
Row 261: Piece I Rot 3 @ (2,1) covers cols: 15 16 17 18 22 23 24 25 39 
Row 262: Piece I Rot 3 @ (2,2) covers cols: 16 17 18 19 23 24 25 26 39 
Row 263: Piece I Rot 3 @ (2,3) covers cols: 17 18 19 20 24 25 26 27 39 
Row 264: Piece I Rot 3 @ (3,0) covers cols: 21 22 23 24 28 29 30 31 39 
Row 265: Piece I Rot 3 @ (3,1) covers cols: 22 23 24 25 29 30 31 32 39 
Row 266: Piece I Rot 3 @ (3,2) covers cols: 23 24 25 26 30 31 32 33 39 
Row 267: Piece I Rot 3 @ (3,3) covers cols: 24 25 26 27 31 32 33 34 39 
Row 268: Piece J Rot 0 @ (0,0) covers cols: 0 1 2 8 15 40 
Row 269: Piece J Rot 0 @ (0,1) covers cols: 1 2 3 9 16 40 
Row 270: Piece J Rot 0 @ (0,2) covers cols: 2 3 4 10 17 40 
Row 271: Piece J Rot 0 @ (0,3) covers cols: 3 4 5 11 18 40 
Row 272: Piece J Rot 0 @ (0,4) covers cols: 4 5 6 12 19 40 
Row 273: Piece J Rot 0 @ (1,0) covers cols: 7 8 9 15 22 40 
Row 274: Piece J Rot 0 @ (1,1) covers cols: 8 9 10 16 23 40 
Row 275: Piece J Rot 0 @ (1,2) covers cols: 9 10 11 17 24 40 
Row 276: Piece J Rot 0 @ (1,3) covers cols: 10 11 12 18 25 40 
Row 277: Piece J Rot 0 @ (1,4) covers cols: 11 12 13 19 26 40 
Row 278: Piece J Rot 0 @ (2,0) covers cols: 14 15 16 22 29 40 
Row 279: Piece J Rot 0 @ (2,1) covers cols: 15 16 17 23 30 40 
Row 280: Piece J Rot 0 @ (2,2) covers cols: 16 17 18 24 31 40 
Row 281: Piece J Rot 0 @ (2,3) covers cols: 17 18 19 25 32 40 
Row 282: Piece J Rot 0 @ (2,4) covers cols: 18 19 20 26 33 40 
Row 283: Piece J Rot 1 @ (0,0) covers cols: 2 7 8 9 16 40 
Row 284: Piece J Rot 1 @ (0,1) covers cols: 3 8 9 10 17 40 
Row 285: Piece J Rot 1 @ (0,2) covers cols: 4 9 10 11 18 40 
Row 286: Piece J Rot 1 @ (0,3) covers cols: 5 10 11 12 19 40 
Row 287: Piece J Rot 1 @ (0,4) covers cols: 6 11 12 13 20 40 
Row 288: Piece J Rot 1 @ (1,0) covers cols: 9 14 15 16 23 40 
Row 289: Piece J Rot 1 @ (1,1) covers cols: 10 15 16 17 24 40 
Row 290: Piece J Rot 1 @ (1,2) covers cols: 11 16 17 18 25 40 
Row 291: Piece J Rot 1 @ (1,3) covers cols: 12 17 18 19 26 40 
Row 292: Piece J Rot 1 @ (1,4) covers cols: 13 18 19 20 27 40 
Row 293: Piece J Rot 1 @ (2,0) covers cols: 16 21 22 23 30 40 
Row 294: Piece J Rot 1 @ (2,1) covers cols: 17 22 23 24 31 40 
Row 295: Piece J Rot 1 @ (2,2) covers cols: 18 23 24 25 32 40 
Row 296: Piece J Rot 1 @ (2,3) covers cols: 19 24 25 26 33 40 
Row 297: Piece J Rot 1 @ (2,4) covers cols: 20 25 26 27 34 40 
Row 298: Piece J Rot 2 @ (0,0) covers cols: 1 8 14 15 16 40 
Row 299: Piece J Rot 2 @ (0,1) covers cols: 2 9 15 16 17 40 
Row 300: Piece J Rot 2 @ (0,2) covers cols: 3 10 16 17 18 40 
Row 301: Piece J Rot 2 @ (0,3) covers cols: 4 11 17 18 19 40 
Row 302: Piece J Rot 2 @ (0,4) covers cols: 5 12 18 19 20 40 
Row 303: Piece J Rot 2 @ (1,0) covers cols: 8 15 21 22 23 40 
Row 304: Piece J Rot 2 @ (1,1) covers cols: 9 16 22 23 24 40 
Row 305: Piece J Rot 2 @ (1,2) covers cols: 10 17 23 24 25 40 
Row 306: Piece J Rot 2 @ (1,3) covers cols: 11 18 24 25 26 40 
Row 307: Piece J Rot 2 @ (1,4) covers cols: 12 19 25 26 27 40 
Row 308: Piece J Rot 2 @ (2,0) covers cols: 15 22 28 29 30 40 
Row 309: Piece J Rot 2 @ (2,1) covers cols: 16 23 29 30 31 40 
Row 310: Piece J Rot 2 @ (2,2) covers cols: 17 24 30 31 32 40 
Row 311: Piece J Rot 2 @ (2,3) covers cols: 18 25 31 32 33 40 
Row 312: Piece J Rot 2 @ (2,4) covers cols: 19 26 32 33 34 40 
Row 313: Piece J Rot 3 @ (0,0) covers cols: 0 7 8 9 14 40 
Row 314: Piece J Rot 3 @ (0,1) covers cols: 1 8 9 10 15 40 
Row 315: Piece J Rot 3 @ (0,2) covers cols: 2 9 10 11 16 40 
Row 316: Piece J Rot 3 @ (0,3) covers cols: 3 10 11 12 17 40 
Row 317: Piece J Rot 3 @ (0,4) covers cols: 4 11 12 13 18 40 
Row 318: Piece J Rot 3 @ (1,0) covers cols: 7 14 15 16 21 40 
Row 319: Piece J Rot 3 @ (1,1) covers cols: 8 15 16 17 22 40 
Row 320: Piece J Rot 3 @ (1,2) covers cols: 9 16 17 18 23 40 
Row 321: Piece J Rot 3 @ (1,3) covers cols: 10 17 18 19 24 40 
Row 322: Piece J Rot 3 @ (1,4) covers cols: 11 18 19 20 25 40 
Row 323: Piece J Rot 3 @ (2,0) covers cols: 14 21 22 23 28 40 
Row 324: Piece J Rot 3 @ (2,1) covers cols: 15 22 23 24 29 40 
Row 325: Piece J Rot 3 @ (2,2) covers cols: 16 23 24 25 30 40 
