Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 220 rows, 45 columns
Row 57: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 20 21 22 23 40 
Row 58: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 21 22 23 24 40 
Row 59: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 22 23 24 25 40 
Row 60: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 23 24 25 26 40 
Row 61: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 24 25 26 27 40 
Row 62: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 25 26 27 28 40 
Row 63: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 26 27 28 29 40 
Row 64: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 27 28 29 30 40 
Row 65: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 28 29 30 31 40 
Row 66: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 29 30 31 32 40 
Row 67: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 30 31 32 33 40 
Row 68: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 31 32 33 34 40 
Row 69: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 32 33 34 35 40 
Row 70: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 33 34 35 36 40 
Row 71: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 34 35 36 37 40 
Row 72: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 19 20 21 22 40 
Row 73: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 20 21 22 23 40 
Row 74: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 21 22 23 24 40 
Row 75: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 22 23 24 25 40 
Row 76: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 23 24 25 26 40 
Row 77: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 24 25 26 27 40 
Row 78: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 25 26 27 28 40 
Row 79: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 26 27 28 29 40 
Row 80: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 27 28 29 30 40 
Row 81: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 28 29 30 31 40 
Row 82: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 29 30 31 32 40 
Row 83: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 30 31 32 33 40 
Row 84: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 31 32 33 34 40 
Row 85: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 32 33 34 35 40 
Row 86: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 33 34 35 36 40 
Row 87: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 34 35 36 37 40 
Row 88: Piece F Rot 1 @ (0,0) covers cols: 1 2 19 20 21 41 
Row 89: Piece F Rot 1 @ (0,1) covers cols: 2 3 20 21 22 41 
Row 90: Piece F Rot 1 @ (0,2) covers cols: 3 4 21 22 23 41 
Row 91: Piece F Rot 1 @ (0,3) covers cols: 4 5 22 23 24 41 
Row 92: Piece F Rot 1 @ (0,4) covers cols: 5 6 23 24 25 41 
Row 93: Piece F Rot 1 @ (0,5) covers cols: 6 7 24 25 26 41 
Row 94: Piece F Rot 1 @ (0,6) covers cols: 7 8 25 26 27 41 
Row 95: Piece F Rot 1 @ (0,7) covers cols: 8 9 26 27 28 41 
Row 96: Piece F Rot 1 @ (0,8) covers cols: 9 10 27 28 29 41 
Row 97: Piece F Rot 1 @ (0,9) covers cols: 10 11 28 29 30 41 
Row 98: Piece F Rot 1 @ (0,10) covers cols: 11 12 29 30 31 41 
Row 99: Piece F Rot 1 @ (0,11) covers cols: 12 13 30 31 32 41 
Row 100: Piece F Rot 1 @ (0,12) covers cols: 13 14 31 32 33 41 
Row 101: Piece F Rot 1 @ (0,13) covers cols: 14 15 32 33 34 41 
Row 102: Piece F Rot 1 @ (0,14) covers cols: 15 16 33 34 35 41 
Row 103: Piece F Rot 1 @ (0,15) covers cols: 16 17 34 35 36 41 
Row 104: Piece F Rot 1 @ (0,16) covers cols: 17 18 35 36 37 41 
Row 105: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 19 20 21 41 
Row 106: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 20 21 22 41 
Row 107: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 21 22 23 41 
Row 108: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 22 23 24 41 
Row 109: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 23 24 25 41 
Row 110: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 24 25 26 41 
Row 111: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 25 26 27 41 
Row 112: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 26 27 28 41 
Row 113: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 27 28 29 41 
Row 114: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 28 29 30 41 
Row 115: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 29 30 31 41 
Row 116: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 30 31 32 41 
Row 117: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 31 32 33 41 
Row 118: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 32 33 34 41 
Row 119: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 33 34 35 41 
Row 120: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 34 35 36 41 
Row 121: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 35 36 37 41 
Row 122: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 19 20 21 22 42 
Row 123: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 20 21 22 23 42 
Row 124: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 21 22 23 24 42 
Row 125: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 22 23 24 25 42 
Row 126: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 23 24 25 26 42 
Row 127: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 24 25 26 27 42 
Row 128: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 25 26 27 28 42 
Row 129: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 26 27 28 29 42 
Row 130: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 27 28 29 30 42 
Row 131: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 28 29 30 31 42 
Row 132: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 29 30 31 32 42 
Row 133: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 30 31 32 33 42 
Row 134: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 31 32 33 34 42 
Row 135: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 32 33 34 35 42 
Row 136: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 33 34 35 36 42 
Row 137: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 34 35 36 37 42 
Row 138: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 19 20 21 22 42 
Row 139: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 20 21 22 23 42 
Row 140: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 21 22 23 24 42 
Row 141: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 22 23 24 25 42 
Row 142: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 23 24 25 26 42 
Row 143: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 24 25 26 27 42 
Row 144: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 25 26 27 28 42 
Row 145: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 26 27 28 29 42 
Row 146: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 27 28 29 30 42 
Row 147: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 28 29 30 31 42 
Row 148: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 29 30 31 32 42 
Row 149: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 30 31 32 33 42 
Row 150: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 31 32 33 34 42 
Row 151: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 32 33 34 35 42 
Row 152: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 33 34 35 36 42 
Row 153: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 34 35 36 37 42 
Row 154: Piece K Rot 0 @ (0,0) covers cols: 0 2 19 20 21 43 
Row 155: Piece K Rot 0 @ (0,1) covers cols: 1 3 20 21 22 43 
Row 156: Piece K Rot 0 @ (0,2) covers cols: 2 4 21 22 23 43 
Row 157: Piece K Rot 0 @ (0,3) covers cols: 3 5 22 23 24 43 
Row 158: Piece K Rot 0 @ (0,4) covers cols: 4 6 23 24 25 43 
Row 159: Piece K Rot 0 @ (0,5) covers cols: 5 7 24 25 26 43 
Row 160: Piece K Rot 0 @ (0,6) covers cols: 6 8 25 26 27 43 
Row 161: Piece K Rot 0 @ (0,7) covers cols: 7 9 26 27 28 43 
Row 162: Piece K Rot 0 @ (0,8) covers cols: 8 10 27 28 29 43 
Row 163: Piece K Rot 0 @ (0,9) covers cols: 9 11 28 29 30 43 
Row 164: Piece K Rot 0 @ (0,10) covers cols: 10 12 29 30 31 43 
Row 165: Piece K Rot 0 @ (0,11) covers cols: 11 13 30 31 32 43 
Row 166: Piece K Rot 0 @ (0,12) covers cols: 12 14 31 32 33 43 
Row 167: Piece K Rot 0 @ (0,13) covers cols: 13 15 32 33 34 43 
Row 168: Piece K Rot 0 @ (0,14) covers cols: 14 16 33 34 35 43 
Row 169: Piece K Rot 0 @ (0,15) covers cols: 15 17 34 35 36 43 
Row 170: Piece K Rot 0 @ (0,16) covers cols: 16 18 35 36 37 43 
Row 171: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 19 21 43 
Row 172: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 20 22 43 
Row 173: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 21 23 43 
Row 174: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 22 24 43 
Row 175: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 23 25 43 
Row 176: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 24 26 43 
Row 177: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 25 27 43 
Row 178: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 26 28 43 
Row 179: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 27 29 43 
Row 180: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 28 30 43 
Row 181: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 29 31 43 
Row 182: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 30 32 43 
Row 183: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 31 33 43 
Row 184: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 32 34 43 
Row 185: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 33 35 43 
Row 186: Piece K Rot 2 @ (0,15) covers cols: 15 16 17 34 36 43 
Row 187: Piece K Rot 2 @ (0,16) covers cols: 16 17 18 35 37 43 
Row 188: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 21 22 44 
Row 189: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 22 23 44 
Row 190: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 23 24 44 
Row 191: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 24 25 44 
Row 192: Piece O Rot 1 @ (0,4) covers cols: 4 5 6 7 25 26 44 
Row 193: Piece O Rot 1 @ (0,5) covers cols: 5 6 7 8 26 27 44 
Row 194: Piece O Rot 1 @ (0,6) covers cols: 6 7 8 9 27 28 44 
Row 195: Piece O Rot 1 @ (0,7) covers cols: 7 8 9 10 28 29 44 
Row 196: Piece O Rot 1 @ (0,8) covers cols: 8 9 10 11 29 30 44 
Row 197: Piece O Rot 1 @ (0,9) covers cols: 9 10 11 12 30 31 44 
Row 198: Piece O Rot 1 @ (0,10) covers cols: 10 11 12 13 31 32 44 
Row 199: Piece O Rot 1 @ (0,11) covers cols: 11 12 13 14 32 33 44 
Row 200: Piece O Rot 1 @ (0,12) covers cols: 12 13 14 15 33 34 44 
Row 201: Piece O Rot 1 @ (0,13) covers cols: 13 14 15 16 34 35 44 
Row 202: Piece O Rot 1 @ (0,14) covers cols: 14 15 16 17 35 36 44 
Row 203: Piece O Rot 1 @ (0,15) covers cols: 15 16 17 18 36 37 44 
Row 204: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 19 20 21 22 44 
Row 205: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 20 21 22 23 44 
Row 206: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 21 22 23 24 44 
Row 207: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 22 23 24 25 44 
Row 208: Piece O Rot 3 @ (0,4) covers cols: 4 5 6 7 23 24 25 26 44 
Row 209: Piece O Rot 3 @ (0,5) covers cols: 5 6 7 8 24 25 26 27 44 
Row 210: Piece O Rot 3 @ (0,6) covers cols: 6 7 8 9 25 26 27 28 44 
Row 211: Piece O Rot 3 @ (0,7) covers cols: 7 8 9 10 26 27 28 29 44 
Row 212: Piece O Rot 3 @ (0,8) covers cols: 8 9 10 11 27 28 29 30 44 
Row 213: Piece O Rot 3 @ (0,9) covers cols: 9 10 11 12 28 29 30 31 44 
Row 214: Piece O Rot 3 @ (0,10) covers cols: 10 11 12 13 29 30 31 32 44 
Row 215: Piece O Rot 3 @ (0,11) covers cols: 11 12 13 14 30 31 32 33 44 
Row 216: Piece O Rot 3 @ (0,12) covers cols: 12 13 14 15 31 32 33 34 44 
Row 217: Piece O Rot 3 @ (0,13) covers cols: 13 14 15 16 32 33 34 35 44 
Row 218: Piece O Rot 3 @ (0,14) covers cols: 14 15 16 17 33 34 35 36 44 
Row 219: Piece O Rot 3 @ (0,15) covers cols: 15 16 17 18 34 35 36 37 44 
Initial Canvas:
-------------------
-------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAFFD-DD-III---
-----FFFDDDDIIII---
