Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 206 rows, 56 columns
Row 28: Piece A Rot 1 @ (1,9) covers cols: 33 34 35 36 37 38 48 
Row 29: Piece A Rot 1 @ (1,10) covers cols: 34 35 36 37 38 39 48 
Row 30: Piece A Rot 1 @ (1,11) covers cols: 35 36 37 38 39 40 48 
Row 31: Piece A Rot 1 @ (1,12) covers cols: 36 37 38 39 40 41 48 
Row 32: Piece A Rot 1 @ (1,13) covers cols: 37 38 39 40 41 42 48 
Row 33: Piece A Rot 1 @ (1,14) covers cols: 38 39 40 41 42 43 48 
Row 34: Piece A Rot 1 @ (1,15) covers cols: 39 40 41 42 43 44 48 
Row 35: Piece A Rot 1 @ (1,16) covers cols: 40 41 42 43 44 45 48 
Row 36: Piece A Rot 1 @ (1,17) covers cols: 41 42 43 44 45 46 48 
Row 37: Piece A Rot 1 @ (1,18) covers cols: 42 43 44 45 46 47 48 
Row 38: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 48 
Row 39: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 48 
Row 40: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 48 
Row 41: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 48 
Row 42: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 48 
Row 43: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 48 
Row 44: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 48 
Row 45: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 48 
Row 46: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 48 
Row 47: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 48 
Row 48: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 48 
Row 49: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 48 
Row 50: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 48 
Row 51: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 48 
Row 52: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 48 
Row 53: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 48 
Row 54: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 48 
Row 55: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 48 
Row 56: Piece A Rot 3 @ (0,18) covers cols: 18 19 20 21 22 23 48 
Row 57: Piece A Rot 3 @ (1,0) covers cols: 24 25 26 27 28 29 48 
Row 58: Piece A Rot 3 @ (1,1) covers cols: 25 26 27 28 29 30 48 
Row 59: Piece A Rot 3 @ (1,2) covers cols: 26 27 28 29 30 31 48 
Row 60: Piece A Rot 3 @ (1,3) covers cols: 27 28 29 30 31 32 48 
Row 61: Piece A Rot 3 @ (1,4) covers cols: 28 29 30 31 32 33 48 
Row 62: Piece A Rot 3 @ (1,5) covers cols: 29 30 31 32 33 34 48 
Row 63: Piece A Rot 3 @ (1,6) covers cols: 30 31 32 33 34 35 48 
Row 64: Piece A Rot 3 @ (1,7) covers cols: 31 32 33 34 35 36 48 
Row 65: Piece A Rot 3 @ (1,8) covers cols: 32 33 34 35 36 37 48 
Row 66: Piece A Rot 3 @ (1,9) covers cols: 33 34 35 36 37 38 48 
Row 67: Piece A Rot 3 @ (1,10) covers cols: 34 35 36 37 38 39 48 
Row 68: Piece A Rot 3 @ (1,11) covers cols: 35 36 37 38 39 40 48 
Row 69: Piece A Rot 3 @ (1,12) covers cols: 36 37 38 39 40 41 48 
Row 70: Piece A Rot 3 @ (1,13) covers cols: 37 38 39 40 41 42 48 
Row 71: Piece A Rot 3 @ (1,14) covers cols: 38 39 40 41 42 43 48 
Row 72: Piece A Rot 3 @ (1,15) covers cols: 39 40 41 42 43 44 48 
Row 73: Piece A Rot 3 @ (1,16) covers cols: 40 41 42 43 44 45 48 
Row 74: Piece A Rot 3 @ (1,17) covers cols: 41 42 43 44 45 46 48 
Row 75: Piece A Rot 3 @ (1,18) covers cols: 42 43 44 45 46 47 48 
Row 76: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 24 25 26 27 50 
Row 77: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 25 26 27 28 50 
Row 78: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 26 27 28 29 50 
Row 79: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 27 28 29 30 50 
Row 80: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 28 29 30 31 50 
Row 81: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 29 30 31 32 50 
Row 82: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 30 31 32 33 50 
Row 83: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 31 32 33 34 50 
Row 84: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 32 33 34 35 50 
Row 85: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 33 34 35 36 50 
Row 86: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 34 35 36 37 50 
Row 87: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 35 36 37 38 50 
Row 88: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 36 37 38 39 50 
Row 89: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 37 38 39 40 50 
Row 90: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 38 39 40 41 50 
Row 91: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 39 40 41 42 50 
Row 92: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 40 41 42 43 50 
Row 93: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 41 42 43 44 50 
Row 94: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 42 43 44 45 50 
Row 95: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 43 44 45 46 50 
Row 96: Piece D Rot 1 @ (0,20) covers cols: 20 22 23 44 45 46 47 50 
Row 97: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 24 25 26 27 50 
Row 98: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 25 26 27 28 50 
Row 99: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 26 27 28 29 50 
Row 100: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 27 28 29 30 50 
Row 101: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 28 29 30 31 50 
Row 102: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 29 30 31 32 50 
Row 103: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 30 31 32 33 50 
Row 104: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 31 32 33 34 50 
Row 105: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 32 33 34 35 50 
Row 106: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 33 34 35 36 50 
Row 107: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 34 35 36 37 50 
Row 108: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 35 36 37 38 50 
Row 109: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 36 37 38 39 50 
Row 110: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 37 38 39 40 50 
Row 111: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 38 39 40 41 50 
Row 112: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 39 40 41 42 50 
Row 113: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 40 41 42 43 50 
Row 114: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 41 42 43 44 50 
Row 115: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 42 43 44 45 50 
Row 116: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 43 44 45 46 50 
Row 117: Piece D Rot 3 @ (0,20) covers cols: 20 21 22 23 44 45 46 47 50 
Row 118: Piece F Rot 1 @ (0,0) covers cols: 1 2 24 25 26 51 
Row 119: Piece F Rot 1 @ (0,1) covers cols: 2 3 25 26 27 51 
Row 120: Piece F Rot 1 @ (0,2) covers cols: 3 4 26 27 28 51 
Row 121: Piece F Rot 1 @ (0,3) covers cols: 4 5 27 28 29 51 
Row 122: Piece F Rot 1 @ (0,4) covers cols: 5 6 28 29 30 51 
Row 123: Piece F Rot 1 @ (0,5) covers cols: 6 7 29 30 31 51 
Row 124: Piece F Rot 1 @ (0,6) covers cols: 7 8 30 31 32 51 
Row 125: Piece F Rot 1 @ (0,7) covers cols: 8 9 31 32 33 51 
Row 126: Piece F Rot 1 @ (0,8) covers cols: 9 10 32 33 34 51 
Row 127: Piece F Rot 1 @ (0,9) covers cols: 10 11 33 34 35 51 
Row 128: Piece F Rot 1 @ (0,10) covers cols: 11 12 34 35 36 51 
Row 129: Piece F Rot 1 @ (0,11) covers cols: 12 13 35 36 37 51 
Row 130: Piece F Rot 1 @ (0,12) covers cols: 13 14 36 37 38 51 
Row 131: Piece F Rot 1 @ (0,13) covers cols: 14 15 37 38 39 51 
Row 132: Piece F Rot 1 @ (0,14) covers cols: 15 16 38 39 40 51 
Row 133: Piece F Rot 1 @ (0,15) covers cols: 16 17 39 40 41 51 
Row 134: Piece F Rot 1 @ (0,16) covers cols: 17 18 40 41 42 51 
Row 135: Piece F Rot 1 @ (0,17) covers cols: 18 19 41 42 43 51 
Row 136: Piece F Rot 1 @ (0,18) covers cols: 19 20 42 43 44 51 
Row 137: Piece F Rot 1 @ (0,19) covers cols: 20 21 43 44 45 51 
Row 138: Piece F Rot 1 @ (0,20) covers cols: 21 22 44 45 46 51 
Row 139: Piece F Rot 1 @ (0,21) covers cols: 22 23 45 46 47 51 
Row 140: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 24 25 26 51 
Row 141: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 25 26 27 51 
Row 142: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 26 27 28 51 
Row 143: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 27 28 29 51 
Row 144: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 28 29 30 51 
Row 145: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 29 30 31 51 
Row 146: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 30 31 32 51 
Row 147: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 31 32 33 51 
Row 148: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 32 33 34 51 
Row 149: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 33 34 35 51 
Row 150: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 34 35 36 51 
Row 151: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 35 36 37 51 
Row 152: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 36 37 38 51 
Row 153: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 37 38 39 51 
Row 154: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 38 39 40 51 
Row 155: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 39 40 41 51 
Row 156: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 40 41 42 51 
Row 157: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 41 42 43 51 
Row 158: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 42 43 44 51 
Row 159: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 43 44 45 51 
Row 160: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 44 45 46 51 
Row 161: Piece F Rot 3 @ (0,21) covers cols: 21 22 23 45 46 47 51 
Row 162: Piece K Rot 0 @ (0,0) covers cols: 0 2 24 25 26 52 
Row 163: Piece K Rot 0 @ (0,1) covers cols: 1 3 25 26 27 52 
Row 164: Piece K Rot 0 @ (0,2) covers cols: 2 4 26 27 28 52 
Row 165: Piece K Rot 0 @ (0,3) covers cols: 3 5 27 28 29 52 
Row 166: Piece K Rot 0 @ (0,4) covers cols: 4 6 28 29 30 52 
Row 167: Piece K Rot 0 @ (0,5) covers cols: 5 7 29 30 31 52 
Row 168: Piece K Rot 0 @ (0,6) covers cols: 6 8 30 31 32 52 
Row 169: Piece K Rot 0 @ (0,7) covers cols: 7 9 31 32 33 52 
Row 170: Piece K Rot 0 @ (0,8) covers cols: 8 10 32 33 34 52 
Row 171: Piece K Rot 0 @ (0,9) covers cols: 9 11 33 34 35 52 
Row 172: Piece K Rot 0 @ (0,10) covers cols: 10 12 34 35 36 52 
Row 173: Piece K Rot 0 @ (0,11) covers cols: 11 13 35 36 37 52 
Row 174: Piece K Rot 0 @ (0,12) covers cols: 12 14 36 37 38 52 
Row 175: Piece K Rot 0 @ (0,13) covers cols: 13 15 37 38 39 52 
Row 176: Piece K Rot 0 @ (0,14) covers cols: 14 16 38 39 40 52 
Row 177: Piece K Rot 0 @ (0,15) covers cols: 15 17 39 40 41 52 
Row 178: Piece K Rot 0 @ (0,16) covers cols: 16 18 40 41 42 52 
Row 179: Piece K Rot 0 @ (0,17) covers cols: 17 19 41 42 43 52 
Row 180: Piece K Rot 0 @ (0,18) covers cols: 18 20 42 43 44 52 
Row 181: Piece K Rot 0 @ (0,19) covers cols: 19 21 43 44 45 52 
Row 182: Piece K Rot 0 @ (0,20) covers cols: 20 22 44 45 46 52 
Row 183: Piece K Rot 0 @ (0,21) covers cols: 21 23 45 46 47 52 
Row 184: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 24 26 52 
Row 185: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 25 27 52 
Row 186: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 26 28 52 
Row 187: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 27 29 52 
Row 188: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 28 30 52 
Row 189: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 29 31 52 
Row 190: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 30 32 52 
Row 191: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 31 33 52 
Row 192: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 32 34 52 
Row 193: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 33 35 52 
Row 194: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 34 36 52 
Row 195: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 35 37 52 
Row 196: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 36 38 52 
Row 197: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 37 39 52 
Row 198: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 38 40 52 
Row 199: Piece K Rot 2 @ (0,15) covers cols: 15 16 17 39 41 52 
Row 200: Piece K Rot 2 @ (0,16) covers cols: 16 17 18 40 42 52 
Row 201: Piece K Rot 2 @ (0,17) covers cols: 17 18 19 41 43 52 
Row 202: Piece K Rot 2 @ (0,18) covers cols: 18 19 20 42 44 52 
Row 203: Piece K Rot 2 @ (0,19) covers cols: 19 20 21 43 45 52 
Row 204: Piece K Rot 2 @ (0,20) covers cols: 20 21 22 44 46 52 
Row 205: Piece K Rot 2 @ (0,21) covers cols: 21 22 23 45 47 52 
Initial Canvas:
------------------------
------------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-----------
------DDDDFFF-----------
