Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
Row 54: Piece A Rot 3 @ (1,6) covers cols: 19 20 21 22 23 24 65 
Row 55: Piece A Rot 3 @ (1,7) covers cols: 20 21 22 23 24 25 65 
Row 56: Piece A Rot 3 @ (2,0) covers cols: 26 27 28 29 30 31 65 
Row 57: Piece A Rot 3 @ (2,1) covers cols: 27 28 29 30 31 32 65 
Row 58: Piece A Rot 3 @ (2,2) covers cols: 28 29 30 31 32 33 65 
Row 59: Piece A Rot 3 @ (2,3) covers cols: 29 30 31 32 33 34 65 
Row 60: Piece A Rot 3 @ (2,4) covers cols: 30 31 32 33 34 35 65 
Row 61: Piece A Rot 3 @ (2,5) covers cols: 31 32 33 34 35 36 65 
Row 62: Piece A Rot 3 @ (2,6) covers cols: 32 33 34 35 36 37 65 
Row 63: Piece A Rot 3 @ (2,7) covers cols: 33 34 35 36 37 38 65 
Row 64: Piece A Rot 3 @ (3,0) covers cols: 39 40 41 42 43 44 65 
Row 65: Piece A Rot 3 @ (3,1) covers cols: 40 41 42 43 44 45 65 
Row 66: Piece A Rot 3 @ (3,2) covers cols: 41 42 43 44 45 46 65 
Row 67: Piece A Rot 3 @ (3,3) covers cols: 42 43 44 45 46 47 65 
Row 68: Piece A Rot 3 @ (3,4) covers cols: 43 44 45 46 47 48 65 
Row 69: Piece A Rot 3 @ (3,5) covers cols: 44 45 46 47 48 49 65 
Row 70: Piece A Rot 3 @ (3,6) covers cols: 45 46 47 48 49 50 65 
Row 71: Piece A Rot 3 @ (3,7) covers cols: 46 47 48 49 50 51 65 
Row 72: Piece A Rot 3 @ (4,0) covers cols: 52 53 54 55 56 57 65 
Row 73: Piece A Rot 3 @ (4,1) covers cols: 53 54 55 56 57 58 65 
Row 74: Piece A Rot 3 @ (4,2) covers cols: 54 55 56 57 58 59 65 
Row 75: Piece A Rot 3 @ (4,3) covers cols: 55 56 57 58 59 60 65 
Row 76: Piece A Rot 3 @ (4,4) covers cols: 56 57 58 59 60 61 65 
Row 77: Piece A Rot 3 @ (4,5) covers cols: 57 58 59 60 61 62 65 
Row 78: Piece A Rot 3 @ (4,6) covers cols: 58 59 60 61 62 63 65 
Row 79: Piece A Rot 3 @ (4,7) covers cols: 59 60 61 62 63 64 65 
Row 80: Piece C Rot 0 @ (0,0) covers cols: 0 1 14 15 27 66 
Row 81: Piece C Rot 0 @ (0,1) covers cols: 1 2 15 16 28 66 
Row 82: Piece C Rot 0 @ (0,2) covers cols: 2 3 16 17 29 66 
Row 83: Piece C Rot 0 @ (0,3) covers cols: 3 4 17 18 30 66 
Row 84: Piece C Rot 0 @ (0,4) covers cols: 4 5 18 19 31 66 
Row 85: Piece C Rot 0 @ (0,5) covers cols: 5 6 19 20 32 66 
Row 86: Piece C Rot 0 @ (0,6) covers cols: 6 7 20 21 33 66 
Row 87: Piece C Rot 0 @ (0,7) covers cols: 7 8 21 22 34 66 
Row 88: Piece C Rot 0 @ (0,8) covers cols: 8 9 22 23 35 66 
Row 89: Piece C Rot 0 @ (0,9) covers cols: 9 10 23 24 36 66 
Row 90: Piece C Rot 0 @ (0,10) covers cols: 10 11 24 25 37 66 
Row 91: Piece C Rot 0 @ (1,0) covers cols: 13 14 27 28 40 66 
Row 92: Piece C Rot 0 @ (1,1) covers cols: 14 15 28 29 41 66 
Row 93: Piece C Rot 0 @ (1,2) covers cols: 15 16 29 30 42 66 
Row 94: Piece C Rot 0 @ (1,3) covers cols: 16 17 30 31 43 66 
Row 95: Piece C Rot 0 @ (1,4) covers cols: 17 18 31 32 44 66 
Row 96: Piece C Rot 0 @ (1,5) covers cols: 18 19 32 33 45 66 
Row 97: Piece C Rot 0 @ (1,6) covers cols: 19 20 33 34 46 66 
Row 98: Piece C Rot 0 @ (1,7) covers cols: 20 21 34 35 47 66 
Row 99: Piece C Rot 0 @ (1,8) covers cols: 21 22 35 36 48 66 
Row 100: Piece C Rot 0 @ (1,9) covers cols: 22 23 36 37 49 66 
Row 101: Piece C Rot 0 @ (1,10) covers cols: 23 24 37 38 50 66 
Row 102: Piece C Rot 0 @ (2,0) covers cols: 26 27 40 41 53 66 
Row 103: Piece C Rot 0 @ (2,1) covers cols: 27 28 41 42 54 66 
Row 104: Piece C Rot 0 @ (2,2) covers cols: 28 29 42 43 55 66 
Row 105: Piece C Rot 0 @ (2,3) covers cols: 29 30 43 44 56 66 
Row 106: Piece C Rot 0 @ (2,4) covers cols: 30 31 44 45 57 66 
Row 107: Piece C Rot 0 @ (2,5) covers cols: 31 32 45 46 58 66 
Row 108: Piece C Rot 0 @ (2,6) covers cols: 32 33 46 47 59 66 
Row 109: Piece C Rot 0 @ (2,7) covers cols: 33 34 47 48 60 66 
Row 110: Piece C Rot 0 @ (2,8) covers cols: 34 35 48 49 61 66 
Row 111: Piece C Rot 0 @ (2,9) covers cols: 35 36 49 50 62 66 
Row 112: Piece C Rot 0 @ (2,10) covers cols: 36 37 50 51 63 66 
Row 113: Piece C Rot 1 @ (0,0) covers cols: 2 13 14 15 27 66 
Row 114: Piece C Rot 1 @ (0,1) covers cols: 3 14 15 16 28 66 
Row 115: Piece C Rot 1 @ (0,2) covers cols: 4 15 16 17 29 66 
Row 116: Piece C Rot 1 @ (0,3) covers cols: 5 16 17 18 30 66 
Row 117: Piece C Rot 1 @ (0,4) covers cols: 6 17 18 19 31 66 
Row 118: Piece C Rot 1 @ (0,5) covers cols: 7 18 19 20 32 66 
Row 119: Piece C Rot 1 @ (0,6) covers cols: 8 19 20 21 33 66 
Row 120: Piece C Rot 1 @ (0,7) covers cols: 9 20 21 22 34 66 
Row 121: Piece C Rot 1 @ (0,8) covers cols: 10 21 22 23 35 66 
Row 122: Piece C Rot 1 @ (0,9) covers cols: 11 22 23 24 36 66 
Row 123: Piece C Rot 1 @ (0,10) covers cols: 12 23 24 25 37 66 
Row 124: Piece C Rot 1 @ (1,0) covers cols: 15 26 27 28 40 66 
Row 125: Piece C Rot 1 @ (1,1) covers cols: 16 27 28 29 41 66 
Row 126: Piece C Rot 1 @ (1,2) covers cols: 17 28 29 30 42 66 
Row 127: Piece C Rot 1 @ (1,3) covers cols: 18 29 30 31 43 66 
Row 128: Piece C Rot 1 @ (1,4) covers cols: 19 30 31 32 44 66 
Row 129: Piece C Rot 1 @ (1,5) covers cols: 20 31 32 33 45 66 
Row 130: Piece C Rot 1 @ (1,6) covers cols: 21 32 33 34 46 66 
Row 131: Piece C Rot 1 @ (1,7) covers cols: 22 33 34 35 47 66 
Row 132: Piece C Rot 1 @ (1,8) covers cols: 23 34 35 36 48 66 
Row 133: Piece C Rot 1 @ (1,9) covers cols: 24 35 36 37 49 66 
Row 134: Piece C Rot 1 @ (1,10) covers cols: 25 36 37 38 50 66 
Row 135: Piece C Rot 1 @ (2,0) covers cols: 28 39 40 41 53 66 
Row 136: Piece C Rot 1 @ (2,1) covers cols: 29 40 41 42 54 66 
Row 137: Piece C Rot 1 @ (2,2) covers cols: 30 41 42 43 55 66 
Row 138: Piece C Rot 1 @ (2,3) covers cols: 31 42 43 44 56 66 
Row 139: Piece C Rot 1 @ (2,4) covers cols: 32 43 44 45 57 66 
Row 140: Piece C Rot 1 @ (2,5) covers cols: 33 44 45 46 58 66 
Row 141: Piece C Rot 1 @ (2,6) covers cols: 34 45 46 47 59 66 
Row 142: Piece C Rot 1 @ (2,7) covers cols: 35 46 47 48 60 66 
Row 143: Piece C Rot 1 @ (2,8) covers cols: 36 47 48 49 61 66 
Row 144: Piece C Rot 1 @ (2,9) covers cols: 37 48 49 50 62 66 
Row 145: Piece C Rot 1 @ (2,10) covers cols: 38 49 50 51 63 66 
Row 146: Piece C Rot 2 @ (0,0) covers cols: 1 13 14 27 28 66 
Row 147: Piece C Rot 2 @ (0,1) covers cols: 2 14 15 28 29 66 
Row 148: Piece C Rot 2 @ (0,2) covers cols: 3 15 16 29 30 66 
Row 149: Piece C Rot 2 @ (0,3) covers cols: 4 16 17 30 31 66 
Row 150: Piece C Rot 2 @ (0,4) covers cols: 5 17 18 31 32 66 
Row 151: Piece C Rot 2 @ (0,5) covers cols: 6 18 19 32 33 66 
Row 152: Piece C Rot 2 @ (0,6) covers cols: 7 19 20 33 34 66 
Row 153: Piece C Rot 2 @ (0,7) covers cols: 8 20 21 34 35 66 
Row 154: Piece C Rot 2 @ (0,8) covers cols: 9 21 22 35 36 66 
Row 155: Piece C Rot 2 @ (0,9) covers cols: 10 22 23 36 37 66 
Row 156: Piece C Rot 2 @ (0,10) covers cols: 11 23 24 37 38 66 
Row 157: Piece C Rot 2 @ (1,0) covers cols: 14 26 27 40 41 66 
Row 158: Piece C Rot 2 @ (1,1) covers cols: 15 27 28 41 42 66 
Row 159: Piece C Rot 2 @ (1,2) covers cols: 16 28 29 42 43 66 
Row 160: Piece C Rot 2 @ (1,3) covers cols: 17 29 30 43 44 66 
Row 161: Piece C Rot 2 @ (1,4) covers cols: 18 30 31 44 45 66 
Row 162: Piece C Rot 2 @ (1,5) covers cols: 19 31 32 45 46 66 
Row 163: Piece C Rot 2 @ (1,6) covers cols: 20 32 33 46 47 66 
Row 164: Piece C Rot 2 @ (1,7) covers cols: 21 33 34 47 48 66 
Row 165: Piece C Rot 2 @ (1,8) covers cols: 22 34 35 48 49 66 
Row 166: Piece C Rot 2 @ (1,9) covers cols: 23 35 36 49 50 66 
Row 167: Piece C Rot 2 @ (1,10) covers cols: 24 36 37 50 51 66 
Row 168: Piece C Rot 2 @ (2,0) covers cols: 27 39 40 53 54 66 
Row 169: Piece C Rot 2 @ (2,1) covers cols: 28 40 41 54 55 66 
Row 170: Piece C Rot 2 @ (2,2) covers cols: 29 41 42 55 56 66 
Row 171: Piece C Rot 2 @ (2,3) covers cols: 30 42 43 56 57 66 
Row 172: Piece C Rot 2 @ (2,4) covers cols: 31 43 44 57 58 66 
Row 173: Piece C Rot 2 @ (2,5) covers cols: 32 44 45 58 59 66 
Row 174: Piece C Rot 2 @ (2,6) covers cols: 33 45 46 59 60 66 
Row 175: Piece C Rot 2 @ (2,7) covers cols: 34 46 47 60 61 66 
Row 176: Piece C Rot 2 @ (2,8) covers cols: 35 47 48 61 62 66 
Row 177: Piece C Rot 2 @ (2,9) covers cols: 36 48 49 62 63 66 
Row 178: Piece C Rot 2 @ (2,10) covers cols: 37 49 50 63 64 66 
Row 179: Piece C Rot 3 @ (0,0) covers cols: 1 13 14 15 26 66 
Row 180: Piece C Rot 3 @ (0,1) covers cols: 2 14 15 16 27 66 
Row 181: Piece C Rot 3 @ (0,2) covers cols: 3 15 16 17 28 66 
Row 182: Piece C Rot 3 @ (0,3) covers cols: 4 16 17 18 29 66 
Row 183: Piece C Rot 3 @ (0,4) covers cols: 5 17 18 19 30 66 
Row 184: Piece C Rot 3 @ (0,5) covers cols: 6 18 19 20 31 66 
Row 185: Piece C Rot 3 @ (0,6) covers cols: 7 19 20 21 32 66 
Row 186: Piece C Rot 3 @ (0,7) covers cols: 8 20 21 22 33 66 
Row 187: Piece C Rot 3 @ (0,8) covers cols: 9 21 22 23 34 66 
Row 188: Piece C Rot 3 @ (0,9) covers cols: 10 22 23 24 35 66 
Row 189: Piece C Rot 3 @ (0,10) covers cols: 11 23 24 25 36 66 
Row 190: Piece C Rot 3 @ (1,0) covers cols: 14 26 27 28 39 66 
Row 191: Piece C Rot 3 @ (1,1) covers cols: 15 27 28 29 40 66 
Row 192: Piece C Rot 3 @ (1,2) covers cols: 16 28 29 30 41 66 
Row 193: Piece C Rot 3 @ (1,3) covers cols: 17 29 30 31 42 66 
Row 194: Piece C Rot 3 @ (1,4) covers cols: 18 30 31 32 43 66 
Row 195: Piece C Rot 3 @ (1,5) covers cols: 19 31 32 33 44 66 
Row 196: Piece C Rot 3 @ (1,6) covers cols: 20 32 33 34 45 66 
Row 197: Piece C Rot 3 @ (1,7) covers cols: 21 33 34 35 46 66 
Row 198: Piece C Rot 3 @ (1,8) covers cols: 22 34 35 36 47 66 
Row 199: Piece C Rot 3 @ (1,9) covers cols: 23 35 36 37 48 66 
Row 200: Piece C Rot 3 @ (1,10) covers cols: 24 36 37 38 49 66 
Row 201: Piece C Rot 3 @ (2,0) covers cols: 27 39 40 41 52 66 
Row 202: Piece C Rot 3 @ (2,1) covers cols: 28 40 41 42 53 66 
Row 203: Piece C Rot 3 @ (2,2) covers cols: 29 41 42 43 54 66 
Row 204: Piece C Rot 3 @ (2,3) covers cols: 30 42 43 44 55 66 
Row 205: Piece C Rot 3 @ (2,4) covers cols: 31 43 44 45 56 66 
Row 206: Piece C Rot 3 @ (2,5) covers cols: 32 44 45 46 57 66 
Row 207: Piece C Rot 3 @ (2,6) covers cols: 33 45 46 47 58 66 
Row 208: Piece C Rot 3 @ (2,7) covers cols: 34 46 47 48 59 66 
Row 209: Piece C Rot 3 @ (2,8) covers cols: 35 47 48 49 60 66 
Row 210: Piece C Rot 3 @ (2,9) covers cols: 36 48 49 50 61 66 
Row 211: Piece C Rot 3 @ (2,10) covers cols: 37 49 50 51 62 66 
Row 212: Piece D Rot 0 @ (0,0) covers cols: 1 14 27 39 40 67 
Row 213: Piece D Rot 0 @ (0,1) covers cols: 2 15 28 40 41 67 
Row 214: Piece D Rot 0 @ (0,2) covers cols: 3 16 29 41 42 67 
Row 215: Piece D Rot 0 @ (0,3) covers cols: 4 17 30 42 43 67 
Row 216: Piece D Rot 0 @ (0,4) covers cols: 5 18 31 43 44 67 
Row 217: Piece D Rot 0 @ (0,5) covers cols: 6 19 32 44 45 67 
Row 218: Piece D Rot 0 @ (0,6) covers cols: 7 20 33 45 46 67 
Row 219: Piece D Rot 0 @ (0,7) covers cols: 8 21 34 46 47 67 
Row 220: Piece D Rot 0 @ (0,8) covers cols: 9 22 35 47 48 67 
Row 221: Piece D Rot 0 @ (0,9) covers cols: 10 23 36 48 49 67 
Row 222: Piece D Rot 0 @ (0,10) covers cols: 11 24 37 49 50 67 
Row 223: Piece D Rot 0 @ (0,11) covers cols: 12 25 38 50 51 67 
Row 224: Piece D Rot 0 @ (1,0) covers cols: 14 27 40 52 53 67 
Row 225: Piece D Rot 0 @ (1,1) covers cols: 15 28 41 53 54 67 
Row 226: Piece D Rot 0 @ (1,2) covers cols: 16 29 42 54 55 67 
Row 227: Piece D Rot 0 @ (1,3) covers cols: 17 30 43 55 56 67 
Row 228: Piece D Rot 0 @ (1,4) covers cols: 18 31 44 56 57 67 
Row 229: Piece D Rot 0 @ (1,5) covers cols: 19 32 45 57 58 67 
Row 230: Piece D Rot 0 @ (1,6) covers cols: 20 33 46 58 59 67 
Row 231: Piece D Rot 0 @ (1,7) covers cols: 21 34 47 59 60 67 
Row 232: Piece D Rot 0 @ (1,8) covers cols: 22 35 48 60 61 67 
Row 233: Piece D Rot 0 @ (1,9) covers cols: 23 36 49 61 62 67 
Row 234: Piece D Rot 0 @ (1,10) covers cols: 24 37 50 62 63 67 
Row 235: Piece D Rot 0 @ (1,11) covers cols: 25 38 51 63 64 67 
Row 236: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 13 14 15 16 67 
Row 237: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 14 15 16 17 67 
Row 238: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 15 16 17 18 67 
Row 239: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 16 17 18 19 67 
Row 240: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 17 18 19 20 67 
Row 241: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 18 19 20 21 67 
Row 242: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 19 20 21 22 67 
Row 243: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 20 21 22 23 67 
Row 244: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 21 22 23 24 67 
Row 245: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 22 23 24 25 67 
Row 246: Piece D Rot 1 @ (1,0) covers cols: 13 15 16 26 27 28 29 67 
Row 247: Piece D Rot 1 @ (1,1) covers cols: 14 16 17 27 28 29 30 67 
Row 248: Piece D Rot 1 @ (1,2) covers cols: 15 17 18 28 29 30 31 67 
Row 249: Piece D Rot 1 @ (1,3) covers cols: 16 18 19 29 30 31 32 67 
Row 250: Piece D Rot 1 @ (1,4) covers cols: 17 19 20 30 31 32 33 67 
Row 251: Piece D Rot 1 @ (1,5) covers cols: 18 20 21 31 32 33 34 67 
Row 252: Piece D Rot 1 @ (1,6) covers cols: 19 21 22 32 33 34 35 67 
Row 253: Piece D Rot 1 @ (1,7) covers cols: 20 22 23 33 34 35 36 67 
Row 254: Piece D Rot 1 @ (1,8) covers cols: 21 23 24 34 35 36 37 67 
Row 255: Piece D Rot 1 @ (1,9) covers cols: 22 24 25 35 36 37 38 67 
Row 256: Piece D Rot 1 @ (2,0) covers cols: 26 28 29 39 40 41 42 67 
Row 257: Piece D Rot 1 @ (2,1) covers cols: 27 29 30 40 41 42 43 67 
Row 258: Piece D Rot 1 @ (2,2) covers cols: 28 30 31 41 42 43 44 67 
Row 259: Piece D Rot 1 @ (2,3) covers cols: 29 31 32 42 43 44 45 67 
Row 260: Piece D Rot 1 @ (2,4) covers cols: 30 32 33 43 44 45 46 67 
Row 261: Piece D Rot 1 @ (2,5) covers cols: 31 33 34 44 45 46 47 67 
Row 262: Piece D Rot 1 @ (2,6) covers cols: 32 34 35 45 46 47 48 67 
Row 263: Piece D Rot 1 @ (2,7) covers cols: 33 35 36 46 47 48 49 67 
Row 264: Piece D Rot 1 @ (2,8) covers cols: 34 36 37 47 48 49 50 67 
Row 265: Piece D Rot 1 @ (2,9) covers cols: 35 37 38 48 49 50 51 67 
Row 266: Piece D Rot 1 @ (3,0) covers cols: 39 41 42 52 53 54 55 67 
Row 267: Piece D Rot 1 @ (3,1) covers cols: 40 42 43 53 54 55 56 67 
Row 268: Piece D Rot 1 @ (3,2) covers cols: 41 43 44 54 55 56 57 67 
Row 269: Piece D Rot 1 @ (3,3) covers cols: 42 44 45 55 56 57 58 67 
Row 270: Piece D Rot 1 @ (3,4) covers cols: 43 45 46 56 57 58 59 67 
Row 271: Piece D Rot 1 @ (3,5) covers cols: 44 46 47 57 58 59 60 67 
Row 272: Piece D Rot 1 @ (3,6) covers cols: 45 47 48 58 59 60 61 67 
Row 273: Piece D Rot 1 @ (3,7) covers cols: 46 48 49 59 60 61 62 67 
Row 274: Piece D Rot 1 @ (3,8) covers cols: 47 49 50 60 61 62 63 67 
Row 275: Piece D Rot 1 @ (3,9) covers cols: 48 50 51 61 62 63 64 67 
Row 276: Piece D Rot 2 @ (0,0) covers cols: 0 1 13 26 27 39 40 67 
Row 277: Piece D Rot 2 @ (0,1) covers cols: 1 2 14 27 28 40 41 67 
Row 278: Piece D Rot 2 @ (0,2) covers cols: 2 3 15 28 29 41 42 67 
Row 279: Piece D Rot 2 @ (0,3) covers cols: 3 4 16 29 30 42 43 67 
Row 280: Piece D Rot 2 @ (0,4) covers cols: 4 5 17 30 31 43 44 67 
Row 281: Piece D Rot 2 @ (0,5) covers cols: 5 6 18 31 32 44 45 67 
Row 282: Piece D Rot 2 @ (0,6) covers cols: 6 7 19 32 33 45 46 67 
Row 283: Piece D Rot 2 @ (0,7) covers cols: 7 8 20 33 34 46 47 67 
Row 284: Piece D Rot 2 @ (0,8) covers cols: 8 9 21 34 35 47 48 67 
Row 285: Piece D Rot 2 @ (0,9) covers cols: 9 10 22 35 36 48 49 67 
Row 286: Piece D Rot 2 @ (0,10) covers cols: 10 11 23 36 37 49 50 67 
Row 287: Piece D Rot 2 @ (0,11) covers cols: 11 12 24 37 38 50 51 67 
Row 288: Piece D Rot 2 @ (1,0) covers cols: 13 14 26 39 40 52 53 67 
Row 289: Piece D Rot 2 @ (1,1) covers cols: 14 15 27 40 41 53 54 67 
Row 290: Piece D Rot 2 @ (1,2) covers cols: 15 16 28 41 42 54 55 67 
Row 291: Piece D Rot 2 @ (1,3) covers cols: 16 17 29 42 43 55 56 67 
Row 292: Piece D Rot 2 @ (1,4) covers cols: 17 18 30 43 44 56 57 67 
Row 293: Piece D Rot 2 @ (1,5) covers cols: 18 19 31 44 45 57 58 67 
Row 294: Piece D Rot 2 @ (1,6) covers cols: 19 20 32 45 46 58 59 67 
Row 295: Piece D Rot 2 @ (1,7) covers cols: 20 21 33 46 47 59 60 67 
Row 296: Piece D Rot 2 @ (1,8) covers cols: 21 22 34 47 48 60 61 67 
Row 297: Piece D Rot 2 @ (1,9) covers cols: 22 23 35 48 49 61 62 67 
Row 298: Piece D Rot 2 @ (1,10) covers cols: 23 24 36 49 50 62 63 67 
Row 299: Piece D Rot 2 @ (1,11) covers cols: 24 25 37 50 51 63 64 67 
Row 300: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 13 14 15 16 67 
Row 301: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 14 15 16 17 67 
Row 302: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 15 16 17 18 67 
Row 303: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 16 17 18 19 67 
Row 304: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 17 18 19 20 67 
Row 305: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 18 19 20 21 67 
Row 306: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 19 20 21 22 67 
Row 307: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 20 21 22 23 67 
Row 308: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 21 22 23 24 67 
Row 309: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 22 23 24 25 67 
Row 310: Piece D Rot 3 @ (1,0) covers cols: 13 14 15 16 26 27 28 29 67 
Row 311: Piece D Rot 3 @ (1,1) covers cols: 14 15 16 17 27 28 29 30 67 
Row 312: Piece D Rot 3 @ (1,2) covers cols: 15 16 17 18 28 29 30 31 67 
Row 313: Piece D Rot 3 @ (1,3) covers cols: 16 17 18 19 29 30 31 32 67 
Row 314: Piece D Rot 3 @ (1,4) covers cols: 17 18 19 20 30 31 32 33 67 
Row 315: Piece D Rot 3 @ (1,5) covers cols: 18 19 20 21 31 32 33 34 67 
Row 316: Piece D Rot 3 @ (1,6) covers cols: 19 20 21 22 32 33 34 35 67 
Row 317: Piece D Rot 3 @ (1,7) covers cols: 20 21 22 23 33 34 35 36 67 
Row 318: Piece D Rot 3 @ (1,8) covers cols: 21 22 23 24 34 35 36 37 67 
Row 319: Piece D Rot 3 @ (1,9) covers cols: 22 23 24 25 35 36 37 38 67 
Row 320: Piece D Rot 3 @ (2,0) covers cols: 26 27 28 29 39 40 41 42 67 
Row 321: Piece D Rot 3 @ (2,1) covers cols: 27 28 29 30 40 41 42 43 67 
Row 322: Piece D Rot 3 @ (2,2) covers cols: 28 29 30 31 41 42 43 44 67 
Row 323: Piece D Rot 3 @ (2,3) covers cols: 29 30 31 32 42 43 44 45 67 
