Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 164 rows, 47 columns
Row 26: Piece A Rot 1 @ (1,11) covers cols: 31 32 33 34 35 36 40 
Row 27: Piece A Rot 1 @ (1,12) covers cols: 32 33 34 35 36 37 40 
Row 28: Piece A Rot 1 @ (1,13) covers cols: 33 34 35 36 37 38 40 
Row 29: Piece A Rot 1 @ (1,14) covers cols: 34 35 36 37 38 39 40 
Row 30: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 40 
Row 31: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 40 
Row 32: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 40 
Row 33: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 40 
Row 34: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 40 
Row 35: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 40 
Row 36: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 40 
Row 37: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 40 
Row 38: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 40 
Row 39: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 40 
Row 40: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 40 
Row 41: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 40 
Row 42: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 40 
Row 43: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 40 
Row 44: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 40 
Row 45: Piece A Rot 3 @ (1,0) covers cols: 20 21 22 23 24 25 40 
Row 46: Piece A Rot 3 @ (1,1) covers cols: 21 22 23 24 25 26 40 
Row 47: Piece A Rot 3 @ (1,2) covers cols: 22 23 24 25 26 27 40 
Row 48: Piece A Rot 3 @ (1,3) covers cols: 23 24 25 26 27 28 40 
Row 49: Piece A Rot 3 @ (1,4) covers cols: 24 25 26 27 28 29 40 
Row 50: Piece A Rot 3 @ (1,5) covers cols: 25 26 27 28 29 30 40 
Row 51: Piece A Rot 3 @ (1,6) covers cols: 26 27 28 29 30 31 40 
Row 52: Piece A Rot 3 @ (1,7) covers cols: 27 28 29 30 31 32 40 
Row 53: Piece A Rot 3 @ (1,8) covers cols: 28 29 30 31 32 33 40 
Row 54: Piece A Rot 3 @ (1,9) covers cols: 29 30 31 32 33 34 40 
Row 55: Piece A Rot 3 @ (1,10) covers cols: 30 31 32 33 34 35 40 
Row 56: Piece A Rot 3 @ (1,11) covers cols: 31 32 33 34 35 36 40 
Row 57: Piece A Rot 3 @ (1,12) covers cols: 32 33 34 35 36 37 40 
Row 58: Piece A Rot 3 @ (1,13) covers cols: 33 34 35 36 37 38 40 
Row 59: Piece A Rot 3 @ (1,14) covers cols: 34 35 36 37 38 39 40 
Row 60: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 20 21 22 23 42 
Row 61: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 21 22 23 24 42 
Row 62: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 22 23 24 25 42 
Row 63: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 23 24 25 26 42 
Row 64: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 24 25 26 27 42 
Row 65: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 25 26 27 28 42 
Row 66: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 26 27 28 29 42 
Row 67: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 27 28 29 30 42 
Row 68: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 28 29 30 31 42 
Row 69: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 29 30 31 32 42 
Row 70: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 30 31 32 33 42 
Row 71: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 31 32 33 34 42 
Row 72: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 32 33 34 35 42 
Row 73: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 33 34 35 36 42 
Row 74: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 34 35 36 37 42 
Row 75: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 35 36 37 38 42 
Row 76: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 36 37 38 39 42 
Row 77: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 20 21 22 23 42 
Row 78: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 21 22 23 24 42 
Row 79: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 22 23 24 25 42 
Row 80: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 23 24 25 26 42 
Row 81: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 24 25 26 27 42 
Row 82: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 25 26 27 28 42 
Row 83: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 26 27 28 29 42 
Row 84: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 27 28 29 30 42 
Row 85: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 28 29 30 31 42 
Row 86: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 29 30 31 32 42 
Row 87: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 30 31 32 33 42 
Row 88: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 31 32 33 34 42 
Row 89: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 32 33 34 35 42 
Row 90: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 33 34 35 36 42 
Row 91: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 34 35 36 37 42 
Row 92: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 35 36 37 38 42 
Row 93: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 36 37 38 39 42 
Row 94: Piece F Rot 1 @ (0,0) covers cols: 1 2 20 21 22 43 
Row 95: Piece F Rot 1 @ (0,1) covers cols: 2 3 21 22 23 43 
Row 96: Piece F Rot 1 @ (0,2) covers cols: 3 4 22 23 24 43 
Row 97: Piece F Rot 1 @ (0,3) covers cols: 4 5 23 24 25 43 
Row 98: Piece F Rot 1 @ (0,4) covers cols: 5 6 24 25 26 43 
Row 99: Piece F Rot 1 @ (0,5) covers cols: 6 7 25 26 27 43 
Row 100: Piece F Rot 1 @ (0,6) covers cols: 7 8 26 27 28 43 
Row 101: Piece F Rot 1 @ (0,7) covers cols: 8 9 27 28 29 43 
Row 102: Piece F Rot 1 @ (0,8) covers cols: 9 10 28 29 30 43 
Row 103: Piece F Rot 1 @ (0,9) covers cols: 10 11 29 30 31 43 
Row 104: Piece F Rot 1 @ (0,10) covers cols: 11 12 30 31 32 43 
Row 105: Piece F Rot 1 @ (0,11) covers cols: 12 13 31 32 33 43 
Row 106: Piece F Rot 1 @ (0,12) covers cols: 13 14 32 33 34 43 
Row 107: Piece F Rot 1 @ (0,13) covers cols: 14 15 33 34 35 43 
Row 108: Piece F Rot 1 @ (0,14) covers cols: 15 16 34 35 36 43 
Row 109: Piece F Rot 1 @ (0,15) covers cols: 16 17 35 36 37 43 
Row 110: Piece F Rot 1 @ (0,16) covers cols: 17 18 36 37 38 43 
Row 111: Piece F Rot 1 @ (0,17) covers cols: 18 19 37 38 39 43 
Row 112: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 20 21 22 43 
Row 113: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 21 22 23 43 
Row 114: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 22 23 24 43 
Row 115: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 23 24 25 43 
Row 116: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 24 25 26 43 
Row 117: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 25 26 27 43 
Row 118: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 26 27 28 43 
Row 119: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 27 28 29 43 
Row 120: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 28 29 30 43 
Row 121: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 29 30 31 43 
Row 122: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 30 31 32 43 
Row 123: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 31 32 33 43 
Row 124: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 32 33 34 43 
Row 125: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 33 34 35 43 
Row 126: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 34 35 36 43 
Row 127: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 35 36 37 43 
Row 128: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 36 37 38 43 
Row 129: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 37 38 39 43 
Row 130: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 20 21 22 23 44 
Row 131: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 21 22 23 24 44 
Row 132: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 22 23 24 25 44 
Row 133: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 23 24 25 26 44 
Row 134: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 24 25 26 27 44 
Row 135: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 25 26 27 28 44 
Row 136: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 26 27 28 29 44 
Row 137: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 27 28 29 30 44 
Row 138: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 28 29 30 31 44 
Row 139: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 29 30 31 32 44 
Row 140: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 30 31 32 33 44 
Row 141: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 31 32 33 34 44 
Row 142: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 32 33 34 35 44 
Row 143: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 33 34 35 36 44 
Row 144: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 34 35 36 37 44 
Row 145: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 35 36 37 38 44 
Row 146: Piece I Rot 1 @ (0,16) covers cols: 17 18 19 36 37 38 39 44 
Row 147: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 20 21 22 23 44 
Row 148: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 21 22 23 24 44 
Row 149: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 22 23 24 25 44 
Row 150: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 23 24 25 26 44 
Row 151: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 24 25 26 27 44 
Row 152: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 25 26 27 28 44 
Row 153: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 26 27 28 29 44 
Row 154: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 27 28 29 30 44 
Row 155: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 28 29 30 31 44 
Row 156: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 29 30 31 32 44 
Row 157: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 30 31 32 33 44 
Row 158: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 31 32 33 34 44 
Row 159: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 32 33 34 35 44 
Row 160: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 33 34 35 36 44 
Row 161: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 34 35 36 37 44 
Row 162: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 35 36 37 38 44 
Row 163: Piece I Rot 3 @ (0,16) covers cols: 16 17 18 19 36 37 38 39 44 
Initial Canvas:
--------------------
--------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-------
------DDDDFFF-------
