Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 372 rows, 36 columns
Row 44: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 30 
Row 45: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 30 
Row 46: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 30 
Row 47: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 30 
Row 48: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 30 
Row 49: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 30 
Row 50: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 30 
Row 51: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 30 
Row 52: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 30 
Row 53: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 30 
Row 54: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 30 
Row 55: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 30 
Row 56: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 30 
Row 57: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 30 
Row 58: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 30 
Row 59: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 30 
Row 60: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 30 
Row 61: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 30 
Row 62: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 31 
Row 63: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 31 
Row 64: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 31 
Row 65: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 31 
Row 66: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 31 
Row 67: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 31 
Row 68: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 31 
Row 69: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 31 
Row 70: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 31 
Row 71: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 31 
Row 72: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 31 
Row 73: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 31 
Row 74: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 31 
Row 75: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 31 
Row 76: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 31 
Row 77: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 31 
Row 78: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 31 
Row 79: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 31 
Row 80: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 31 
Row 81: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 31 
Row 82: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 31 
Row 83: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 31 
Row 84: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 31 
Row 85: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 31 
Row 86: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 31 
Row 87: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 31 
Row 88: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 31 
Row 89: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 31 
Row 90: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 31 
Row 91: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 31 
Row 92: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 31 
Row 93: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 31 
Row 94: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 31 
Row 95: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 31 
Row 96: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 31 
Row 97: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 31 
Row 98: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 31 
Row 99: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 31 
Row 100: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 31 
Row 101: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 31 
Row 102: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 31 
Row 103: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 31 
Row 104: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 31 
Row 105: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 31 
Row 106: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 31 
Row 107: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 31 
Row 108: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 31 
Row 109: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 31 
Row 110: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 31 
Row 111: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 31 
Row 112: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 31 
Row 113: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 31 
Row 114: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 31 
Row 115: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 31 
Row 116: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 31 
Row 117: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 31 
Row 118: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 31 
Row 119: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 31 
Row 120: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 31 
Row 121: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 31 
Row 122: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 31 
Row 123: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 31 
Row 124: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 32 
Row 125: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 32 
Row 126: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 32 
Row 127: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 32 
Row 128: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 32 
Row 129: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 32 
Row 130: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 32 
Row 131: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 32 
Row 132: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 32 
Row 133: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 32 
Row 134: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 32 
Row 135: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 32 
Row 136: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 32 
Row 137: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 32 
Row 138: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 32 
Row 139: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 32 
Row 140: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 32 
Row 141: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 32 
Row 142: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 32 
Row 143: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 32 
Row 144: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 32 
Row 145: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 32 
Row 146: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 32 
Row 147: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 32 
Row 148: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 32 
Row 149: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 32 
Row 150: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 32 
Row 151: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 32 
Row 152: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 32 
Row 153: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 32 
Row 154: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 32 
Row 155: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 32 
Row 156: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 32 
Row 157: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 32 
Row 158: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 32 
Row 159: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 32 
Row 160: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 32 
Row 161: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 32 
Row 162: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 32 
Row 163: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 32 
Row 164: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 32 
Row 165: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 32 
Row 166: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 32 
Row 167: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 32 
Row 168: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 32 
Row 169: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 32 
Row 170: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 32 
Row 171: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 32 
Row 172: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 32 
Row 173: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 32 
Row 174: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 32 
Row 175: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 32 
Row 176: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 32 
Row 177: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 32 
Row 178: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 32 
Row 179: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 32 
Row 180: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 32 
Row 181: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 32 
Row 182: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 32 
Row 183: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 32 
Row 184: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 32 
Row 185: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 32 
Row 186: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 33 
Row 187: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 33 
Row 188: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 33 
Row 189: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 33 
Row 190: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 33 
Row 191: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 33 
Row 192: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 33 
Row 193: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 33 
Row 194: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 33 
Row 195: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 33 
Row 196: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 33 
Row 197: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 33 
Row 198: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 33 
Row 199: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 33 
Row 200: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 33 
Row 201: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 33 
Row 202: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 33 
Row 203: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 33 
Row 204: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 33 
Row 205: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 33 
Row 206: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 33 
Row 207: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 33 
Row 208: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 33 
Row 209: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 33 
Row 210: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 33 
Row 211: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 33 
Row 212: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 33 
Row 213: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 33 
Row 214: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 33 
Row 215: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 33 
Row 216: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 33 
Row 217: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 33 
Row 218: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 33 
Row 219: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 33 
Row 220: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 33 
Row 221: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 33 
Row 222: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 33 
Row 223: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 33 
Row 224: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 33 
Row 225: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 33 
Row 226: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 33 
Row 227: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 33 
Row 228: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 33 
Row 229: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 33 
Row 230: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 33 
Row 231: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 33 
Row 232: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 33 
Row 233: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 33 
Row 234: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 33 
Row 235: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 33 
Row 236: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 33 
Row 237: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 33 
Row 238: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 33 
Row 239: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 33 
Row 240: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 33 
Row 241: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 33 
Row 242: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 33 
Row 243: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 33 
Row 244: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 33 
Row 245: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 33 
Row 246: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 33 
Row 247: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 33 
Row 248: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 34 
Row 249: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 34 
Row 250: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 34 
Row 251: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 34 
Row 252: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 34 
Row 253: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 34 
Row 254: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 34 
Row 255: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 34 
Row 256: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 34 
Row 257: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 34 
Row 258: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 34 
Row 259: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 34 
Row 260: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 34 
Row 261: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 34 
Row 262: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 34 
Row 263: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 34 
Row 264: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 34 
Row 265: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 34 
Row 266: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 34 
Row 267: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 34 
Row 268: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 34 
Row 269: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 34 
Row 270: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 34 
Row 271: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 34 
Row 272: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 34 
Row 273: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 34 
Row 274: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 34 
Row 275: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 34 
Row 276: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 34 
Row 277: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 34 
Row 278: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 34 
Row 279: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 34 
Row 280: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 34 
Row 281: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 34 
Row 282: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 34 
Row 283: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 34 
Row 284: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 34 
Row 285: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 34 
Row 286: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 34 
Row 287: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 34 
Row 288: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 34 
Row 289: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 34 
Row 290: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 34 
Row 291: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 34 
Row 292: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 34 
Row 293: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 34 
Row 294: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 34 
Row 295: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 34 
Row 296: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 34 
Row 297: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 34 
Row 298: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 34 
Row 299: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 34 
Row 300: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 34 
Row 301: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 34 
Row 302: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 34 
Row 303: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 34 
Row 304: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 34 
Row 305: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 34 
Row 306: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 34 
Row 307: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 34 
Row 308: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 34 
Row 309: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 34 
Row 310: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 35 
Row 311: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 35 
Row 312: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 35 
Row 313: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 35 
Row 314: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 35 
Row 315: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 35 
Row 316: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 35 
Row 317: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 35 
Row 318: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 35 
Row 319: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 35 
Row 320: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 35 
Row 321: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 35 
Row 322: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 35 
Row 323: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 35 
Row 324: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 35 
Row 325: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 35 
Row 326: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 35 
Row 327: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 35 
Row 328: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 35 
Row 329: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 35 
Row 330: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 35 
Row 331: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 35 
Row 332: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 35 
Row 333: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 35 
