Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 308 rows, 68 columns
Row 42: Piece A Rot 1 @ (1,18) covers cols: 47 48 49 50 51 52 58 
Row 43: Piece A Rot 1 @ (1,19) covers cols: 48 49 50 51 52 53 58 
Row 44: Piece A Rot 1 @ (1,20) covers cols: 49 50 51 52 53 54 58 
Row 45: Piece A Rot 1 @ (1,21) covers cols: 50 51 52 53 54 55 58 
Row 46: Piece A Rot 1 @ (1,22) covers cols: 51 52 53 54 55 56 58 
Row 47: Piece A Rot 1 @ (1,23) covers cols: 52 53 54 55 56 57 58 
Row 48: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 58 
Row 49: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 58 
Row 50: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 58 
Row 51: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 58 
Row 52: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 58 
Row 53: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 58 
Row 54: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 58 
Row 55: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 58 
Row 56: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 58 
Row 57: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 58 
Row 58: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 58 
Row 59: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 58 
Row 60: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 58 
Row 61: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 58 
Row 62: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 58 
Row 63: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 58 
Row 64: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 58 
Row 65: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 58 
Row 66: Piece A Rot 3 @ (0,18) covers cols: 18 19 20 21 22 23 58 
Row 67: Piece A Rot 3 @ (0,19) covers cols: 19 20 21 22 23 24 58 
Row 68: Piece A Rot 3 @ (0,20) covers cols: 20 21 22 23 24 25 58 
Row 69: Piece A Rot 3 @ (0,21) covers cols: 21 22 23 24 25 26 58 
Row 70: Piece A Rot 3 @ (0,22) covers cols: 22 23 24 25 26 27 58 
Row 71: Piece A Rot 3 @ (0,23) covers cols: 23 24 25 26 27 28 58 
Row 72: Piece A Rot 3 @ (1,0) covers cols: 29 30 31 32 33 34 58 
Row 73: Piece A Rot 3 @ (1,1) covers cols: 30 31 32 33 34 35 58 
Row 74: Piece A Rot 3 @ (1,2) covers cols: 31 32 33 34 35 36 58 
Row 75: Piece A Rot 3 @ (1,3) covers cols: 32 33 34 35 36 37 58 
Row 76: Piece A Rot 3 @ (1,4) covers cols: 33 34 35 36 37 38 58 
Row 77: Piece A Rot 3 @ (1,5) covers cols: 34 35 36 37 38 39 58 
Row 78: Piece A Rot 3 @ (1,6) covers cols: 35 36 37 38 39 40 58 
Row 79: Piece A Rot 3 @ (1,7) covers cols: 36 37 38 39 40 41 58 
Row 80: Piece A Rot 3 @ (1,8) covers cols: 37 38 39 40 41 42 58 
Row 81: Piece A Rot 3 @ (1,9) covers cols: 38 39 40 41 42 43 58 
Row 82: Piece A Rot 3 @ (1,10) covers cols: 39 40 41 42 43 44 58 
Row 83: Piece A Rot 3 @ (1,11) covers cols: 40 41 42 43 44 45 58 
Row 84: Piece A Rot 3 @ (1,12) covers cols: 41 42 43 44 45 46 58 
Row 85: Piece A Rot 3 @ (1,13) covers cols: 42 43 44 45 46 47 58 
Row 86: Piece A Rot 3 @ (1,14) covers cols: 43 44 45 46 47 48 58 
Row 87: Piece A Rot 3 @ (1,15) covers cols: 44 45 46 47 48 49 58 
Row 88: Piece A Rot 3 @ (1,16) covers cols: 45 46 47 48 49 50 58 
Row 89: Piece A Rot 3 @ (1,17) covers cols: 46 47 48 49 50 51 58 
Row 90: Piece A Rot 3 @ (1,18) covers cols: 47 48 49 50 51 52 58 
Row 91: Piece A Rot 3 @ (1,19) covers cols: 48 49 50 51 52 53 58 
Row 92: Piece A Rot 3 @ (1,20) covers cols: 49 50 51 52 53 54 58 
Row 93: Piece A Rot 3 @ (1,21) covers cols: 50 51 52 53 54 55 58 
Row 94: Piece A Rot 3 @ (1,22) covers cols: 51 52 53 54 55 56 58 
Row 95: Piece A Rot 3 @ (1,23) covers cols: 52 53 54 55 56 57 58 
Row 96: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 29 30 31 32 60 
Row 97: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 30 31 32 33 60 
Row 98: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 31 32 33 34 60 
Row 99: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 32 33 34 35 60 
Row 100: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 33 34 35 36 60 
Row 101: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 34 35 36 37 60 
Row 102: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 35 36 37 38 60 
Row 103: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 36 37 38 39 60 
Row 104: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 37 38 39 40 60 
Row 105: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 38 39 40 41 60 
Row 106: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 39 40 41 42 60 
Row 107: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 40 41 42 43 60 
Row 108: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 41 42 43 44 60 
Row 109: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 42 43 44 45 60 
Row 110: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 43 44 45 46 60 
Row 111: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 44 45 46 47 60 
Row 112: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 45 46 47 48 60 
Row 113: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 46 47 48 49 60 
Row 114: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 47 48 49 50 60 
Row 115: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 48 49 50 51 60 
Row 116: Piece D Rot 1 @ (0,20) covers cols: 20 22 23 49 50 51 52 60 
Row 117: Piece D Rot 1 @ (0,21) covers cols: 21 23 24 50 51 52 53 60 
Row 118: Piece D Rot 1 @ (0,22) covers cols: 22 24 25 51 52 53 54 60 
Row 119: Piece D Rot 1 @ (0,23) covers cols: 23 25 26 52 53 54 55 60 
Row 120: Piece D Rot 1 @ (0,24) covers cols: 24 26 27 53 54 55 56 60 
Row 121: Piece D Rot 1 @ (0,25) covers cols: 25 27 28 54 55 56 57 60 
Row 122: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 29 30 31 32 60 
Row 123: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 30 31 32 33 60 
Row 124: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 31 32 33 34 60 
Row 125: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 32 33 34 35 60 
Row 126: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 33 34 35 36 60 
Row 127: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 34 35 36 37 60 
Row 128: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 35 36 37 38 60 
Row 129: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 36 37 38 39 60 
Row 130: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 37 38 39 40 60 
Row 131: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 38 39 40 41 60 
Row 132: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 39 40 41 42 60 
Row 133: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 40 41 42 43 60 
Row 134: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 41 42 43 44 60 
Row 135: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 42 43 44 45 60 
Row 136: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 43 44 45 46 60 
Row 137: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 44 45 46 47 60 
Row 138: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 45 46 47 48 60 
Row 139: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 46 47 48 49 60 
Row 140: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 47 48 49 50 60 
Row 141: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 48 49 50 51 60 
Row 142: Piece D Rot 3 @ (0,20) covers cols: 20 21 22 23 49 50 51 52 60 
Row 143: Piece D Rot 3 @ (0,21) covers cols: 21 22 23 24 50 51 52 53 60 
Row 144: Piece D Rot 3 @ (0,22) covers cols: 22 23 24 25 51 52 53 54 60 
Row 145: Piece D Rot 3 @ (0,23) covers cols: 23 24 25 26 52 53 54 55 60 
Row 146: Piece D Rot 3 @ (0,24) covers cols: 24 25 26 27 53 54 55 56 60 
Row 147: Piece D Rot 3 @ (0,25) covers cols: 25 26 27 28 54 55 56 57 60 
Row 148: Piece F Rot 1 @ (0,0) covers cols: 1 2 29 30 31 61 
Row 149: Piece F Rot 1 @ (0,1) covers cols: 2 3 30 31 32 61 
Row 150: Piece F Rot 1 @ (0,2) covers cols: 3 4 31 32 33 61 
Row 151: Piece F Rot 1 @ (0,3) covers cols: 4 5 32 33 34 61 
Row 152: Piece F Rot 1 @ (0,4) covers cols: 5 6 33 34 35 61 
Row 153: Piece F Rot 1 @ (0,5) covers cols: 6 7 34 35 36 61 
Row 154: Piece F Rot 1 @ (0,6) covers cols: 7 8 35 36 37 61 
Row 155: Piece F Rot 1 @ (0,7) covers cols: 8 9 36 37 38 61 
Row 156: Piece F Rot 1 @ (0,8) covers cols: 9 10 37 38 39 61 
Row 157: Piece F Rot 1 @ (0,9) covers cols: 10 11 38 39 40 61 
Row 158: Piece F Rot 1 @ (0,10) covers cols: 11 12 39 40 41 61 
Row 159: Piece F Rot 1 @ (0,11) covers cols: 12 13 40 41 42 61 
Row 160: Piece F Rot 1 @ (0,12) covers cols: 13 14 41 42 43 61 
Row 161: Piece F Rot 1 @ (0,13) covers cols: 14 15 42 43 44 61 
Row 162: Piece F Rot 1 @ (0,14) covers cols: 15 16 43 44 45 61 
Row 163: Piece F Rot 1 @ (0,15) covers cols: 16 17 44 45 46 61 
Row 164: Piece F Rot 1 @ (0,16) covers cols: 17 18 45 46 47 61 
Row 165: Piece F Rot 1 @ (0,17) covers cols: 18 19 46 47 48 61 
Row 166: Piece F Rot 1 @ (0,18) covers cols: 19 20 47 48 49 61 
Row 167: Piece F Rot 1 @ (0,19) covers cols: 20 21 48 49 50 61 
Row 168: Piece F Rot 1 @ (0,20) covers cols: 21 22 49 50 51 61 
Row 169: Piece F Rot 1 @ (0,21) covers cols: 22 23 50 51 52 61 
Row 170: Piece F Rot 1 @ (0,22) covers cols: 23 24 51 52 53 61 
Row 171: Piece F Rot 1 @ (0,23) covers cols: 24 25 52 53 54 61 
Row 172: Piece F Rot 1 @ (0,24) covers cols: 25 26 53 54 55 61 
Row 173: Piece F Rot 1 @ (0,25) covers cols: 26 27 54 55 56 61 
Row 174: Piece F Rot 1 @ (0,26) covers cols: 27 28 55 56 57 61 
Row 175: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 29 30 31 61 
Row 176: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 30 31 32 61 
Row 177: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 31 32 33 61 
Row 178: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 32 33 34 61 
Row 179: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 33 34 35 61 
Row 180: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 34 35 36 61 
Row 181: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 35 36 37 61 
Row 182: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 36 37 38 61 
Row 183: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 37 38 39 61 
Row 184: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 38 39 40 61 
Row 185: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 39 40 41 61 
Row 186: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 40 41 42 61 
Row 187: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 41 42 43 61 
Row 188: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 42 43 44 61 
Row 189: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 43 44 45 61 
Row 190: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 44 45 46 61 
Row 191: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 45 46 47 61 
Row 192: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 46 47 48 61 
Row 193: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 47 48 49 61 
Row 194: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 48 49 50 61 
Row 195: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 49 50 51 61 
Row 196: Piece F Rot 3 @ (0,21) covers cols: 21 22 23 50 51 52 61 
Row 197: Piece F Rot 3 @ (0,22) covers cols: 22 23 24 51 52 53 61 
Row 198: Piece F Rot 3 @ (0,23) covers cols: 23 24 25 52 53 54 61 
Row 199: Piece F Rot 3 @ (0,24) covers cols: 24 25 26 53 54 55 61 
Row 200: Piece F Rot 3 @ (0,25) covers cols: 25 26 27 54 55 56 61 
Row 201: Piece F Rot 3 @ (0,26) covers cols: 26 27 28 55 56 57 61 
Row 202: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 29 30 31 32 62 
Row 203: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 30 31 32 33 62 
Row 204: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 31 32 33 34 62 
Row 205: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 32 33 34 35 62 
Row 206: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 33 34 35 36 62 
Row 207: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 34 35 36 37 62 
Row 208: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 35 36 37 38 62 
Row 209: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 36 37 38 39 62 
Row 210: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 37 38 39 40 62 
Row 211: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 38 39 40 41 62 
Row 212: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 39 40 41 42 62 
Row 213: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 40 41 42 43 62 
Row 214: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 41 42 43 44 62 
Row 215: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 42 43 44 45 62 
Row 216: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 43 44 45 46 62 
Row 217: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 44 45 46 47 62 
Row 218: Piece I Rot 1 @ (0,16) covers cols: 17 18 19 45 46 47 48 62 
Row 219: Piece I Rot 1 @ (0,17) covers cols: 18 19 20 46 47 48 49 62 
Row 220: Piece I Rot 1 @ (0,18) covers cols: 19 20 21 47 48 49 50 62 
Row 221: Piece I Rot 1 @ (0,19) covers cols: 20 21 22 48 49 50 51 62 
Row 222: Piece I Rot 1 @ (0,20) covers cols: 21 22 23 49 50 51 52 62 
Row 223: Piece I Rot 1 @ (0,21) covers cols: 22 23 24 50 51 52 53 62 
Row 224: Piece I Rot 1 @ (0,22) covers cols: 23 24 25 51 52 53 54 62 
Row 225: Piece I Rot 1 @ (0,23) covers cols: 24 25 26 52 53 54 55 62 
Row 226: Piece I Rot 1 @ (0,24) covers cols: 25 26 27 53 54 55 56 62 
Row 227: Piece I Rot 1 @ (0,25) covers cols: 26 27 28 54 55 56 57 62 
Row 228: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 29 30 31 32 62 
Row 229: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 30 31 32 33 62 
Row 230: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 31 32 33 34 62 
Row 231: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 32 33 34 35 62 
Row 232: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 33 34 35 36 62 
Row 233: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 34 35 36 37 62 
Row 234: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 35 36 37 38 62 
Row 235: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 36 37 38 39 62 
Row 236: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 37 38 39 40 62 
Row 237: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 38 39 40 41 62 
Row 238: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 39 40 41 42 62 
Row 239: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 40 41 42 43 62 
Row 240: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 41 42 43 44 62 
Row 241: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 42 43 44 45 62 
Row 242: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 43 44 45 46 62 
Row 243: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 44 45 46 47 62 
Row 244: Piece I Rot 3 @ (0,16) covers cols: 16 17 18 19 45 46 47 48 62 
Row 245: Piece I Rot 3 @ (0,17) covers cols: 17 18 19 20 46 47 48 49 62 
Row 246: Piece I Rot 3 @ (0,18) covers cols: 18 19 20 21 47 48 49 50 62 
Row 247: Piece I Rot 3 @ (0,19) covers cols: 19 20 21 22 48 49 50 51 62 
Row 248: Piece I Rot 3 @ (0,20) covers cols: 20 21 22 23 49 50 51 52 62 
Row 249: Piece I Rot 3 @ (0,21) covers cols: 21 22 23 24 50 51 52 53 62 
Row 250: Piece I Rot 3 @ (0,22) covers cols: 22 23 24 25 51 52 53 54 62 
Row 251: Piece I Rot 3 @ (0,23) covers cols: 23 24 25 26 52 53 54 55 62 
Row 252: Piece I Rot 3 @ (0,24) covers cols: 24 25 26 27 53 54 55 56 62 
Row 253: Piece I Rot 3 @ (0,25) covers cols: 25 26 27 28 54 55 56 57 62 
Row 254: Piece K Rot 0 @ (0,0) covers cols: 0 2 29 30 31 63 
Row 255: Piece K Rot 0 @ (0,1) covers cols: 1 3 30 31 32 63 
Row 256: Piece K Rot 0 @ (0,2) covers cols: 2 4 31 32 33 63 
Row 257: Piece K Rot 0 @ (0,3) covers cols: 3 5 32 33 34 63 
Row 258: Piece K Rot 0 @ (0,4) covers cols: 4 6 33 34 35 63 
Row 259: Piece K Rot 0 @ (0,5) covers cols: 5 7 34 35 36 63 
Row 260: Piece K Rot 0 @ (0,6) covers cols: 6 8 35 36 37 63 
Row 261: Piece K Rot 0 @ (0,7) covers cols: 7 9 36 37 38 63 
Row 262: Piece K Rot 0 @ (0,8) covers cols: 8 10 37 38 39 63 
Row 263: Piece K Rot 0 @ (0,9) covers cols: 9 11 38 39 40 63 
Row 264: Piece K Rot 0 @ (0,10) covers cols: 10 12 39 40 41 63 
Row 265: Piece K Rot 0 @ (0,11) covers cols: 11 13 40 41 42 63 
Row 266: Piece K Rot 0 @ (0,12) covers cols: 12 14 41 42 43 63 
Row 267: Piece K Rot 0 @ (0,13) covers cols: 13 15 42 43 44 63 
Row 268: Piece K Rot 0 @ (0,14) covers cols: 14 16 43 44 45 63 
Row 269: Piece K Rot 0 @ (0,15) covers cols: 15 17 44 45 46 63 
Row 270: Piece K Rot 0 @ (0,16) covers cols: 16 18 45 46 47 63 
Row 271: Piece K Rot 0 @ (0,17) covers cols: 17 19 46 47 48 63 
Row 272: Piece K Rot 0 @ (0,18) covers cols: 18 20 47 48 49 63 
Row 273: Piece K Rot 0 @ (0,19) covers cols: 19 21 48 49 50 63 
Row 274: Piece K Rot 0 @ (0,20) covers cols: 20 22 49 50 51 63 
Row 275: Piece K Rot 0 @ (0,21) covers cols: 21 23 50 51 52 63 
Row 276: Piece K Rot 0 @ (0,22) covers cols: 22 24 51 52 53 63 
Row 277: Piece K Rot 0 @ (0,23) covers cols: 23 25 52 53 54 63 
Row 278: Piece K Rot 0 @ (0,24) covers cols: 24 26 53 54 55 63 
Row 279: Piece K Rot 0 @ (0,25) covers cols: 25 27 54 55 56 63 
Row 280: Piece K Rot 0 @ (0,26) covers cols: 26 28 55 56 57 63 
Row 281: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 29 31 63 
Row 282: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 30 32 63 
Row 283: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 31 33 63 
Row 284: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 32 34 63 
Row 285: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 33 35 63 
Row 286: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 34 36 63 
Row 287: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 35 37 63 
Row 288: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 36 38 63 
Row 289: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 37 39 63 
Row 290: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 38 40 63 
Row 291: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 39 41 63 
Row 292: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 40 42 63 
Row 293: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 41 43 63 
Row 294: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 42 44 63 
Row 295: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 43 45 63 
Row 296: Piece K Rot 2 @ (0,15) covers cols: 15 16 17 44 46 63 
Row 297: Piece K Rot 2 @ (0,16) covers cols: 16 17 18 45 47 63 
Row 298: Piece K Rot 2 @ (0,17) covers cols: 17 18 19 46 48 63 
Row 299: Piece K Rot 2 @ (0,18) covers cols: 18 19 20 47 49 63 
Row 300: Piece K Rot 2 @ (0,19) covers cols: 19 20 21 48 50 63 
Row 301: Piece K Rot 2 @ (0,20) covers cols: 20 21 22 49 51 63 
Row 302: Piece K Rot 2 @ (0,21) covers cols: 21 22 23 50 52 63 
Row 303: Piece K Rot 2 @ (0,22) covers cols: 22 23 24 51 53 63 
Row 304: Piece K Rot 2 @ (0,23) covers cols: 23 24 25 52 54 63 
Row 305: Piece K Rot 2 @ (0,24) covers cols: 24 25 26 53 55 63 
Row 306: Piece K Rot 2 @ (0,25) covers cols: 25 26 27 54 56 63 
Row 307: Piece K Rot 2 @ (0,26) covers cols: 26 27 28 55 57 63 
Initial Canvas:
-----------------------------
-----------------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-III------------
------DDDDFFFIIII------------
