Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 580 rows, 60 columns
Row 56: Piece A Rot 3 @ (1,8) covers cols: 25 26 27 28 29 30 51 
Row 57: Piece A Rot 3 @ (1,9) covers cols: 26 27 28 29 30 31 51 
Row 58: Piece A Rot 3 @ (1,10) covers cols: 27 28 29 30 31 32 51 
Row 59: Piece A Rot 3 @ (1,11) covers cols: 28 29 30 31 32 33 51 
Row 60: Piece A Rot 3 @ (2,0) covers cols: 34 35 36 37 38 39 51 
Row 61: Piece A Rot 3 @ (2,1) covers cols: 35 36 37 38 39 40 51 
Row 62: Piece A Rot 3 @ (2,2) covers cols: 36 37 38 39 40 41 51 
Row 63: Piece A Rot 3 @ (2,3) covers cols: 37 38 39 40 41 42 51 
Row 64: Piece A Rot 3 @ (2,4) covers cols: 38 39 40 41 42 43 51 
Row 65: Piece A Rot 3 @ (2,5) covers cols: 39 40 41 42 43 44 51 
Row 66: Piece A Rot 3 @ (2,6) covers cols: 40 41 42 43 44 45 51 
Row 67: Piece A Rot 3 @ (2,7) covers cols: 41 42 43 44 45 46 51 
Row 68: Piece A Rot 3 @ (2,8) covers cols: 42 43 44 45 46 47 51 
Row 69: Piece A Rot 3 @ (2,9) covers cols: 43 44 45 46 47 48 51 
Row 70: Piece A Rot 3 @ (2,10) covers cols: 44 45 46 47 48 49 51 
Row 71: Piece A Rot 3 @ (2,11) covers cols: 45 46 47 48 49 50 51 
Row 72: Piece C Rot 0 @ (0,0) covers cols: 0 1 18 19 35 52 
Row 73: Piece C Rot 0 @ (0,1) covers cols: 1 2 19 20 36 52 
Row 74: Piece C Rot 0 @ (0,2) covers cols: 2 3 20 21 37 52 
Row 75: Piece C Rot 0 @ (0,3) covers cols: 3 4 21 22 38 52 
Row 76: Piece C Rot 0 @ (0,4) covers cols: 4 5 22 23 39 52 
Row 77: Piece C Rot 0 @ (0,5) covers cols: 5 6 23 24 40 52 
Row 78: Piece C Rot 0 @ (0,6) covers cols: 6 7 24 25 41 52 
Row 79: Piece C Rot 0 @ (0,7) covers cols: 7 8 25 26 42 52 
Row 80: Piece C Rot 0 @ (0,8) covers cols: 8 9 26 27 43 52 
Row 81: Piece C Rot 0 @ (0,9) covers cols: 9 10 27 28 44 52 
Row 82: Piece C Rot 0 @ (0,10) covers cols: 10 11 28 29 45 52 
Row 83: Piece C Rot 0 @ (0,11) covers cols: 11 12 29 30 46 52 
Row 84: Piece C Rot 0 @ (0,12) covers cols: 12 13 30 31 47 52 
Row 85: Piece C Rot 0 @ (0,13) covers cols: 13 14 31 32 48 52 
Row 86: Piece C Rot 0 @ (0,14) covers cols: 14 15 32 33 49 52 
Row 87: Piece C Rot 1 @ (0,0) covers cols: 2 17 18 19 35 52 
Row 88: Piece C Rot 1 @ (0,1) covers cols: 3 18 19 20 36 52 
Row 89: Piece C Rot 1 @ (0,2) covers cols: 4 19 20 21 37 52 
Row 90: Piece C Rot 1 @ (0,3) covers cols: 5 20 21 22 38 52 
Row 91: Piece C Rot 1 @ (0,4) covers cols: 6 21 22 23 39 52 
Row 92: Piece C Rot 1 @ (0,5) covers cols: 7 22 23 24 40 52 
Row 93: Piece C Rot 1 @ (0,6) covers cols: 8 23 24 25 41 52 
Row 94: Piece C Rot 1 @ (0,7) covers cols: 9 24 25 26 42 52 
Row 95: Piece C Rot 1 @ (0,8) covers cols: 10 25 26 27 43 52 
Row 96: Piece C Rot 1 @ (0,9) covers cols: 11 26 27 28 44 52 
Row 97: Piece C Rot 1 @ (0,10) covers cols: 12 27 28 29 45 52 
Row 98: Piece C Rot 1 @ (0,11) covers cols: 13 28 29 30 46 52 
Row 99: Piece C Rot 1 @ (0,12) covers cols: 14 29 30 31 47 52 
Row 100: Piece C Rot 1 @ (0,13) covers cols: 15 30 31 32 48 52 
Row 101: Piece C Rot 1 @ (0,14) covers cols: 16 31 32 33 49 52 
Row 102: Piece C Rot 2 @ (0,0) covers cols: 1 17 18 35 36 52 
Row 103: Piece C Rot 2 @ (0,1) covers cols: 2 18 19 36 37 52 
Row 104: Piece C Rot 2 @ (0,2) covers cols: 3 19 20 37 38 52 
Row 105: Piece C Rot 2 @ (0,3) covers cols: 4 20 21 38 39 52 
Row 106: Piece C Rot 2 @ (0,4) covers cols: 5 21 22 39 40 52 
Row 107: Piece C Rot 2 @ (0,5) covers cols: 6 22 23 40 41 52 
Row 108: Piece C Rot 2 @ (0,6) covers cols: 7 23 24 41 42 52 
Row 109: Piece C Rot 2 @ (0,7) covers cols: 8 24 25 42 43 52 
Row 110: Piece C Rot 2 @ (0,8) covers cols: 9 25 26 43 44 52 
Row 111: Piece C Rot 2 @ (0,9) covers cols: 10 26 27 44 45 52 
Row 112: Piece C Rot 2 @ (0,10) covers cols: 11 27 28 45 46 52 
Row 113: Piece C Rot 2 @ (0,11) covers cols: 12 28 29 46 47 52 
Row 114: Piece C Rot 2 @ (0,12) covers cols: 13 29 30 47 48 52 
Row 115: Piece C Rot 2 @ (0,13) covers cols: 14 30 31 48 49 52 
Row 116: Piece C Rot 2 @ (0,14) covers cols: 15 31 32 49 50 52 
Row 117: Piece C Rot 3 @ (0,0) covers cols: 1 17 18 19 34 52 
Row 118: Piece C Rot 3 @ (0,1) covers cols: 2 18 19 20 35 52 
Row 119: Piece C Rot 3 @ (0,2) covers cols: 3 19 20 21 36 52 
Row 120: Piece C Rot 3 @ (0,3) covers cols: 4 20 21 22 37 52 
Row 121: Piece C Rot 3 @ (0,4) covers cols: 5 21 22 23 38 52 
Row 122: Piece C Rot 3 @ (0,5) covers cols: 6 22 23 24 39 52 
Row 123: Piece C Rot 3 @ (0,6) covers cols: 7 23 24 25 40 52 
Row 124: Piece C Rot 3 @ (0,7) covers cols: 8 24 25 26 41 52 
Row 125: Piece C Rot 3 @ (0,8) covers cols: 9 25 26 27 42 52 
Row 126: Piece C Rot 3 @ (0,9) covers cols: 10 26 27 28 43 52 
Row 127: Piece C Rot 3 @ (0,10) covers cols: 11 27 28 29 44 52 
Row 128: Piece C Rot 3 @ (0,11) covers cols: 12 28 29 30 45 52 
Row 129: Piece C Rot 3 @ (0,12) covers cols: 13 29 30 31 46 52 
Row 130: Piece C Rot 3 @ (0,13) covers cols: 14 30 31 32 47 52 
Row 131: Piece C Rot 3 @ (0,14) covers cols: 15 31 32 33 48 52 
Row 132: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 17 18 19 20 53 
Row 133: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 18 19 20 21 53 
Row 134: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 19 20 21 22 53 
Row 135: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 20 21 22 23 53 
Row 136: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 21 22 23 24 53 
Row 137: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 22 23 24 25 53 
Row 138: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 23 24 25 26 53 
Row 139: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 24 25 26 27 53 
Row 140: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 25 26 27 28 53 
Row 141: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 26 27 28 29 53 
Row 142: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 27 28 29 30 53 
Row 143: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 28 29 30 31 53 
Row 144: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 29 30 31 32 53 
Row 145: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 30 31 32 33 53 
Row 146: Piece D Rot 1 @ (1,0) covers cols: 17 19 20 34 35 36 37 53 
Row 147: Piece D Rot 1 @ (1,1) covers cols: 18 20 21 35 36 37 38 53 
Row 148: Piece D Rot 1 @ (1,2) covers cols: 19 21 22 36 37 38 39 53 
Row 149: Piece D Rot 1 @ (1,3) covers cols: 20 22 23 37 38 39 40 53 
Row 150: Piece D Rot 1 @ (1,4) covers cols: 21 23 24 38 39 40 41 53 
Row 151: Piece D Rot 1 @ (1,5) covers cols: 22 24 25 39 40 41 42 53 
Row 152: Piece D Rot 1 @ (1,6) covers cols: 23 25 26 40 41 42 43 53 
Row 153: Piece D Rot 1 @ (1,7) covers cols: 24 26 27 41 42 43 44 53 
Row 154: Piece D Rot 1 @ (1,8) covers cols: 25 27 28 42 43 44 45 53 
Row 155: Piece D Rot 1 @ (1,9) covers cols: 26 28 29 43 44 45 46 53 
Row 156: Piece D Rot 1 @ (1,10) covers cols: 27 29 30 44 45 46 47 53 
Row 157: Piece D Rot 1 @ (1,11) covers cols: 28 30 31 45 46 47 48 53 
Row 158: Piece D Rot 1 @ (1,12) covers cols: 29 31 32 46 47 48 49 53 
Row 159: Piece D Rot 1 @ (1,13) covers cols: 30 32 33 47 48 49 50 53 
Row 160: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 17 18 19 20 53 
Row 161: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 18 19 20 21 53 
Row 162: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 19 20 21 22 53 
Row 163: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 20 21 22 23 53 
Row 164: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 21 22 23 24 53 
Row 165: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 22 23 24 25 53 
Row 166: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 23 24 25 26 53 
Row 167: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 24 25 26 27 53 
Row 168: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 25 26 27 28 53 
Row 169: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 26 27 28 29 53 
Row 170: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 27 28 29 30 53 
Row 171: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 28 29 30 31 53 
Row 172: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 29 30 31 32 53 
Row 173: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 30 31 32 33 53 
Row 174: Piece D Rot 3 @ (1,0) covers cols: 17 18 19 20 34 35 36 37 53 
Row 175: Piece D Rot 3 @ (1,1) covers cols: 18 19 20 21 35 36 37 38 53 
Row 176: Piece D Rot 3 @ (1,2) covers cols: 19 20 21 22 36 37 38 39 53 
Row 177: Piece D Rot 3 @ (1,3) covers cols: 20 21 22 23 37 38 39 40 53 
Row 178: Piece D Rot 3 @ (1,4) covers cols: 21 22 23 24 38 39 40 41 53 
Row 179: Piece D Rot 3 @ (1,5) covers cols: 22 23 24 25 39 40 41 42 53 
Row 180: Piece D Rot 3 @ (1,6) covers cols: 23 24 25 26 40 41 42 43 53 
Row 181: Piece D Rot 3 @ (1,7) covers cols: 24 25 26 27 41 42 43 44 53 
Row 182: Piece D Rot 3 @ (1,8) covers cols: 25 26 27 28 42 43 44 45 53 
Row 183: Piece D Rot 3 @ (1,9) covers cols: 26 27 28 29 43 44 45 46 53 
Row 184: Piece D Rot 3 @ (1,10) covers cols: 27 28 29 30 44 45 46 47 53 
Row 185: Piece D Rot 3 @ (1,11) covers cols: 28 29 30 31 45 46 47 48 53 
Row 186: Piece D Rot 3 @ (1,12) covers cols: 29 30 31 32 46 47 48 49 53 
Row 187: Piece D Rot 3 @ (1,13) covers cols: 30 31 32 33 47 48 49 50 53 
Row 188: Piece F Rot 0 @ (0,0) covers cols: 0 1 17 18 35 54 
Row 189: Piece F Rot 0 @ (0,1) covers cols: 1 2 18 19 36 54 
Row 190: Piece F Rot 0 @ (0,2) covers cols: 2 3 19 20 37 54 
Row 191: Piece F Rot 0 @ (0,3) covers cols: 3 4 20 21 38 54 
Row 192: Piece F Rot 0 @ (0,4) covers cols: 4 5 21 22 39 54 
Row 193: Piece F Rot 0 @ (0,5) covers cols: 5 6 22 23 40 54 
Row 194: Piece F Rot 0 @ (0,6) covers cols: 6 7 23 24 41 54 
Row 195: Piece F Rot 0 @ (0,7) covers cols: 7 8 24 25 42 54 
Row 196: Piece F Rot 0 @ (0,8) covers cols: 8 9 25 26 43 54 
Row 197: Piece F Rot 0 @ (0,9) covers cols: 9 10 26 27 44 54 
Row 198: Piece F Rot 0 @ (0,10) covers cols: 10 11 27 28 45 54 
Row 199: Piece F Rot 0 @ (0,11) covers cols: 11 12 28 29 46 54 
Row 200: Piece F Rot 0 @ (0,12) covers cols: 12 13 29 30 47 54 
Row 201: Piece F Rot 0 @ (0,13) covers cols: 13 14 30 31 48 54 
Row 202: Piece F Rot 0 @ (0,14) covers cols: 14 15 31 32 49 54 
Row 203: Piece F Rot 0 @ (0,15) covers cols: 15 16 32 33 50 54 
Row 204: Piece F Rot 1 @ (0,0) covers cols: 1 2 17 18 19 54 
Row 205: Piece F Rot 1 @ (0,1) covers cols: 2 3 18 19 20 54 
Row 206: Piece F Rot 1 @ (0,2) covers cols: 3 4 19 20 21 54 
Row 207: Piece F Rot 1 @ (0,3) covers cols: 4 5 20 21 22 54 
Row 208: Piece F Rot 1 @ (0,4) covers cols: 5 6 21 22 23 54 
Row 209: Piece F Rot 1 @ (0,5) covers cols: 6 7 22 23 24 54 
Row 210: Piece F Rot 1 @ (0,6) covers cols: 7 8 23 24 25 54 
Row 211: Piece F Rot 1 @ (0,7) covers cols: 8 9 24 25 26 54 
Row 212: Piece F Rot 1 @ (0,8) covers cols: 9 10 25 26 27 54 
Row 213: Piece F Rot 1 @ (0,9) covers cols: 10 11 26 27 28 54 
Row 214: Piece F Rot 1 @ (0,10) covers cols: 11 12 27 28 29 54 
Row 215: Piece F Rot 1 @ (0,11) covers cols: 12 13 28 29 30 54 
Row 216: Piece F Rot 1 @ (0,12) covers cols: 13 14 29 30 31 54 
Row 217: Piece F Rot 1 @ (0,13) covers cols: 14 15 30 31 32 54 
Row 218: Piece F Rot 1 @ (0,14) covers cols: 15 16 31 32 33 54 
Row 219: Piece F Rot 1 @ (1,0) covers cols: 18 19 34 35 36 54 
Row 220: Piece F Rot 1 @ (1,1) covers cols: 19 20 35 36 37 54 
Row 221: Piece F Rot 1 @ (1,2) covers cols: 20 21 36 37 38 54 
Row 222: Piece F Rot 1 @ (1,3) covers cols: 21 22 37 38 39 54 
Row 223: Piece F Rot 1 @ (1,4) covers cols: 22 23 38 39 40 54 
Row 224: Piece F Rot 1 @ (1,5) covers cols: 23 24 39 40 41 54 
Row 225: Piece F Rot 1 @ (1,6) covers cols: 24 25 40 41 42 54 
Row 226: Piece F Rot 1 @ (1,7) covers cols: 25 26 41 42 43 54 
Row 227: Piece F Rot 1 @ (1,8) covers cols: 26 27 42 43 44 54 
Row 228: Piece F Rot 1 @ (1,9) covers cols: 27 28 43 44 45 54 
Row 229: Piece F Rot 1 @ (1,10) covers cols: 28 29 44 45 46 54 
Row 230: Piece F Rot 1 @ (1,11) covers cols: 29 30 45 46 47 54 
Row 231: Piece F Rot 1 @ (1,12) covers cols: 30 31 46 47 48 54 
Row 232: Piece F Rot 1 @ (1,13) covers cols: 31 32 47 48 49 54 
Row 233: Piece F Rot 1 @ (1,14) covers cols: 32 33 48 49 50 54 
Row 234: Piece F Rot 2 @ (0,0) covers cols: 0 17 18 34 35 54 
Row 235: Piece F Rot 2 @ (0,1) covers cols: 1 18 19 35 36 54 
Row 236: Piece F Rot 2 @ (0,2) covers cols: 2 19 20 36 37 54 
Row 237: Piece F Rot 2 @ (0,3) covers cols: 3 20 21 37 38 54 
Row 238: Piece F Rot 2 @ (0,4) covers cols: 4 21 22 38 39 54 
Row 239: Piece F Rot 2 @ (0,5) covers cols: 5 22 23 39 40 54 
Row 240: Piece F Rot 2 @ (0,6) covers cols: 6 23 24 40 41 54 
Row 241: Piece F Rot 2 @ (0,7) covers cols: 7 24 25 41 42 54 
Row 242: Piece F Rot 2 @ (0,8) covers cols: 8 25 26 42 43 54 
Row 243: Piece F Rot 2 @ (0,9) covers cols: 9 26 27 43 44 54 
Row 244: Piece F Rot 2 @ (0,10) covers cols: 10 27 28 44 45 54 
Row 245: Piece F Rot 2 @ (0,11) covers cols: 11 28 29 45 46 54 
Row 246: Piece F Rot 2 @ (0,12) covers cols: 12 29 30 46 47 54 
Row 247: Piece F Rot 2 @ (0,13) covers cols: 13 30 31 47 48 54 
Row 248: Piece F Rot 2 @ (0,14) covers cols: 14 31 32 48 49 54 
Row 249: Piece F Rot 2 @ (0,15) covers cols: 15 32 33 49 50 54 
Row 250: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 17 18 19 54 
Row 251: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 18 19 20 54 
Row 252: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 19 20 21 54 
Row 253: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 20 21 22 54 
Row 254: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 21 22 23 54 
Row 255: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 22 23 24 54 
Row 256: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 23 24 25 54 
Row 257: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 24 25 26 54 
Row 258: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 25 26 27 54 
Row 259: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 26 27 28 54 
Row 260: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 27 28 29 54 
Row 261: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 28 29 30 54 
Row 262: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 29 30 31 54 
Row 263: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 30 31 32 54 
Row 264: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 31 32 33 54 
Row 265: Piece F Rot 3 @ (1,0) covers cols: 17 18 19 34 35 36 54 
Row 266: Piece F Rot 3 @ (1,1) covers cols: 18 19 20 35 36 37 54 
Row 267: Piece F Rot 3 @ (1,2) covers cols: 19 20 21 36 37 38 54 
Row 268: Piece F Rot 3 @ (1,3) covers cols: 20 21 22 37 38 39 54 
Row 269: Piece F Rot 3 @ (1,4) covers cols: 21 22 23 38 39 40 54 
Row 270: Piece F Rot 3 @ (1,5) covers cols: 22 23 24 39 40 41 54 
Row 271: Piece F Rot 3 @ (1,6) covers cols: 23 24 25 40 41 42 54 
Row 272: Piece F Rot 3 @ (1,7) covers cols: 24 25 26 41 42 43 54 
Row 273: Piece F Rot 3 @ (1,8) covers cols: 25 26 27 42 43 44 54 
Row 274: Piece F Rot 3 @ (1,9) covers cols: 26 27 28 43 44 45 54 
Row 275: Piece F Rot 3 @ (1,10) covers cols: 27 28 29 44 45 46 54 
Row 276: Piece F Rot 3 @ (1,11) covers cols: 28 29 30 45 46 47 54 
Row 277: Piece F Rot 3 @ (1,12) covers cols: 29 30 31 46 47 48 54 
Row 278: Piece F Rot 3 @ (1,13) covers cols: 30 31 32 47 48 49 54 
Row 279: Piece F Rot 3 @ (1,14) covers cols: 31 32 33 48 49 50 54 
Row 280: Piece J Rot 0 @ (0,0) covers cols: 0 1 2 18 35 55 
Row 281: Piece J Rot 0 @ (0,1) covers cols: 1 2 3 19 36 55 
Row 282: Piece J Rot 0 @ (0,2) covers cols: 2 3 4 20 37 55 
Row 283: Piece J Rot 0 @ (0,3) covers cols: 3 4 5 21 38 55 
Row 284: Piece J Rot 0 @ (0,4) covers cols: 4 5 6 22 39 55 
Row 285: Piece J Rot 0 @ (0,5) covers cols: 5 6 7 23 40 55 
Row 286: Piece J Rot 0 @ (0,6) covers cols: 6 7 8 24 41 55 
Row 287: Piece J Rot 0 @ (0,7) covers cols: 7 8 9 25 42 55 
Row 288: Piece J Rot 0 @ (0,8) covers cols: 8 9 10 26 43 55 
Row 289: Piece J Rot 0 @ (0,9) covers cols: 9 10 11 27 44 55 
Row 290: Piece J Rot 0 @ (0,10) covers cols: 10 11 12 28 45 55 
Row 291: Piece J Rot 0 @ (0,11) covers cols: 11 12 13 29 46 55 
Row 292: Piece J Rot 0 @ (0,12) covers cols: 12 13 14 30 47 55 
Row 293: Piece J Rot 0 @ (0,13) covers cols: 13 14 15 31 48 55 
Row 294: Piece J Rot 0 @ (0,14) covers cols: 14 15 16 32 49 55 
Row 295: Piece J Rot 1 @ (0,0) covers cols: 2 17 18 19 36 55 
Row 296: Piece J Rot 1 @ (0,1) covers cols: 3 18 19 20 37 55 
Row 297: Piece J Rot 1 @ (0,2) covers cols: 4 19 20 21 38 55 
Row 298: Piece J Rot 1 @ (0,3) covers cols: 5 20 21 22 39 55 
Row 299: Piece J Rot 1 @ (0,4) covers cols: 6 21 22 23 40 55 
Row 300: Piece J Rot 1 @ (0,5) covers cols: 7 22 23 24 41 55 
Row 301: Piece J Rot 1 @ (0,6) covers cols: 8 23 24 25 42 55 
Row 302: Piece J Rot 1 @ (0,7) covers cols: 9 24 25 26 43 55 
Row 303: Piece J Rot 1 @ (0,8) covers cols: 10 25 26 27 44 55 
Row 304: Piece J Rot 1 @ (0,9) covers cols: 11 26 27 28 45 55 
Row 305: Piece J Rot 1 @ (0,10) covers cols: 12 27 28 29 46 55 
Row 306: Piece J Rot 1 @ (0,11) covers cols: 13 28 29 30 47 55 
Row 307: Piece J Rot 1 @ (0,12) covers cols: 14 29 30 31 48 55 
Row 308: Piece J Rot 1 @ (0,13) covers cols: 15 30 31 32 49 55 
Row 309: Piece J Rot 1 @ (0,14) covers cols: 16 31 32 33 50 55 
Row 310: Piece J Rot 2 @ (0,0) covers cols: 1 18 34 35 36 55 
Row 311: Piece J Rot 2 @ (0,1) covers cols: 2 19 35 36 37 55 
Row 312: Piece J Rot 2 @ (0,2) covers cols: 3 20 36 37 38 55 
Row 313: Piece J Rot 2 @ (0,3) covers cols: 4 21 37 38 39 55 
Row 314: Piece J Rot 2 @ (0,4) covers cols: 5 22 38 39 40 55 
Row 315: Piece J Rot 2 @ (0,5) covers cols: 6 23 39 40 41 55 
Row 316: Piece J Rot 2 @ (0,6) covers cols: 7 24 40 41 42 55 
Row 317: Piece J Rot 2 @ (0,7) covers cols: 8 25 41 42 43 55 
Row 318: Piece J Rot 2 @ (0,8) covers cols: 9 26 42 43 44 55 
Row 319: Piece J Rot 2 @ (0,9) covers cols: 10 27 43 44 45 55 
Row 320: Piece J Rot 2 @ (0,10) covers cols: 11 28 44 45 46 55 
Row 321: Piece J Rot 2 @ (0,11) covers cols: 12 29 45 46 47 55 
Row 322: Piece J Rot 2 @ (0,12) covers cols: 13 30 46 47 48 55 
Row 323: Piece J Rot 2 @ (0,13) covers cols: 14 31 47 48 49 55 
Row 324: Piece J Rot 2 @ (0,14) covers cols: 15 32 48 49 50 55 
Row 325: Piece J Rot 3 @ (0,0) covers cols: 0 17 18 19 34 55 
