Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 294 rows, 66 columns
Row 49: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 56 
Row 50: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 56 
Row 51: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 56 
Row 52: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 56 
Row 53: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 56 
Row 54: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 56 
Row 55: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 56 
Row 56: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 56 
Row 57: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 56 
Row 58: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 56 
Row 59: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 56 
Row 60: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 56 
Row 61: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 56 
Row 62: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 56 
Row 63: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 56 
Row 64: Piece A Rot 3 @ (0,18) covers cols: 18 19 20 21 22 23 56 
Row 65: Piece A Rot 3 @ (0,19) covers cols: 19 20 21 22 23 24 56 
Row 66: Piece A Rot 3 @ (0,20) covers cols: 20 21 22 23 24 25 56 
Row 67: Piece A Rot 3 @ (0,21) covers cols: 21 22 23 24 25 26 56 
Row 68: Piece A Rot 3 @ (0,22) covers cols: 22 23 24 25 26 27 56 
Row 69: Piece A Rot 3 @ (1,0) covers cols: 28 29 30 31 32 33 56 
Row 70: Piece A Rot 3 @ (1,1) covers cols: 29 30 31 32 33 34 56 
Row 71: Piece A Rot 3 @ (1,2) covers cols: 30 31 32 33 34 35 56 
Row 72: Piece A Rot 3 @ (1,3) covers cols: 31 32 33 34 35 36 56 
Row 73: Piece A Rot 3 @ (1,4) covers cols: 32 33 34 35 36 37 56 
Row 74: Piece A Rot 3 @ (1,5) covers cols: 33 34 35 36 37 38 56 
Row 75: Piece A Rot 3 @ (1,6) covers cols: 34 35 36 37 38 39 56 
Row 76: Piece A Rot 3 @ (1,7) covers cols: 35 36 37 38 39 40 56 
Row 77: Piece A Rot 3 @ (1,8) covers cols: 36 37 38 39 40 41 56 
Row 78: Piece A Rot 3 @ (1,9) covers cols: 37 38 39 40 41 42 56 
Row 79: Piece A Rot 3 @ (1,10) covers cols: 38 39 40 41 42 43 56 
Row 80: Piece A Rot 3 @ (1,11) covers cols: 39 40 41 42 43 44 56 
Row 81: Piece A Rot 3 @ (1,12) covers cols: 40 41 42 43 44 45 56 
Row 82: Piece A Rot 3 @ (1,13) covers cols: 41 42 43 44 45 46 56 
Row 83: Piece A Rot 3 @ (1,14) covers cols: 42 43 44 45 46 47 56 
Row 84: Piece A Rot 3 @ (1,15) covers cols: 43 44 45 46 47 48 56 
Row 85: Piece A Rot 3 @ (1,16) covers cols: 44 45 46 47 48 49 56 
Row 86: Piece A Rot 3 @ (1,17) covers cols: 45 46 47 48 49 50 56 
Row 87: Piece A Rot 3 @ (1,18) covers cols: 46 47 48 49 50 51 56 
Row 88: Piece A Rot 3 @ (1,19) covers cols: 47 48 49 50 51 52 56 
Row 89: Piece A Rot 3 @ (1,20) covers cols: 48 49 50 51 52 53 56 
Row 90: Piece A Rot 3 @ (1,21) covers cols: 49 50 51 52 53 54 56 
Row 91: Piece A Rot 3 @ (1,22) covers cols: 50 51 52 53 54 55 56 
Row 92: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 28 29 30 31 58 
Row 93: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 29 30 31 32 58 
Row 94: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 30 31 32 33 58 
Row 95: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 31 32 33 34 58 
Row 96: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 32 33 34 35 58 
Row 97: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 33 34 35 36 58 
Row 98: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 34 35 36 37 58 
Row 99: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 35 36 37 38 58 
Row 100: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 36 37 38 39 58 
Row 101: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 37 38 39 40 58 
Row 102: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 38 39 40 41 58 
Row 103: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 39 40 41 42 58 
Row 104: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 40 41 42 43 58 
Row 105: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 41 42 43 44 58 
Row 106: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 42 43 44 45 58 
Row 107: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 43 44 45 46 58 
Row 108: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 44 45 46 47 58 
Row 109: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 45 46 47 48 58 
Row 110: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 46 47 48 49 58 
Row 111: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 47 48 49 50 58 
Row 112: Piece D Rot 1 @ (0,20) covers cols: 20 22 23 48 49 50 51 58 
Row 113: Piece D Rot 1 @ (0,21) covers cols: 21 23 24 49 50 51 52 58 
Row 114: Piece D Rot 1 @ (0,22) covers cols: 22 24 25 50 51 52 53 58 
Row 115: Piece D Rot 1 @ (0,23) covers cols: 23 25 26 51 52 53 54 58 
Row 116: Piece D Rot 1 @ (0,24) covers cols: 24 26 27 52 53 54 55 58 
Row 117: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 28 29 30 31 58 
Row 118: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 29 30 31 32 58 
Row 119: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 30 31 32 33 58 
Row 120: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 31 32 33 34 58 
Row 121: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 32 33 34 35 58 
Row 122: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 33 34 35 36 58 
Row 123: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 34 35 36 37 58 
Row 124: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 35 36 37 38 58 
Row 125: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 36 37 38 39 58 
Row 126: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 37 38 39 40 58 
Row 127: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 38 39 40 41 58 
Row 128: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 39 40 41 42 58 
Row 129: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 40 41 42 43 58 
Row 130: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 41 42 43 44 58 
Row 131: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 42 43 44 45 58 
Row 132: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 43 44 45 46 58 
Row 133: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 44 45 46 47 58 
Row 134: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 45 46 47 48 58 
Row 135: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 46 47 48 49 58 
Row 136: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 47 48 49 50 58 
Row 137: Piece D Rot 3 @ (0,20) covers cols: 20 21 22 23 48 49 50 51 58 
Row 138: Piece D Rot 3 @ (0,21) covers cols: 21 22 23 24 49 50 51 52 58 
Row 139: Piece D Rot 3 @ (0,22) covers cols: 22 23 24 25 50 51 52 53 58 
Row 140: Piece D Rot 3 @ (0,23) covers cols: 23 24 25 26 51 52 53 54 58 
Row 141: Piece D Rot 3 @ (0,24) covers cols: 24 25 26 27 52 53 54 55 58 
Row 142: Piece F Rot 1 @ (0,0) covers cols: 1 2 28 29 30 59 
Row 143: Piece F Rot 1 @ (0,1) covers cols: 2 3 29 30 31 59 
Row 144: Piece F Rot 1 @ (0,2) covers cols: 3 4 30 31 32 59 
Row 145: Piece F Rot 1 @ (0,3) covers cols: 4 5 31 32 33 59 
Row 146: Piece F Rot 1 @ (0,4) covers cols: 5 6 32 33 34 59 
Row 147: Piece F Rot 1 @ (0,5) covers cols: 6 7 33 34 35 59 
Row 148: Piece F Rot 1 @ (0,6) covers cols: 7 8 34 35 36 59 
Row 149: Piece F Rot 1 @ (0,7) covers cols: 8 9 35 36 37 59 
Row 150: Piece F Rot 1 @ (0,8) covers cols: 9 10 36 37 38 59 
Row 151: Piece F Rot 1 @ (0,9) covers cols: 10 11 37 38 39 59 
Row 152: Piece F Rot 1 @ (0,10) covers cols: 11 12 38 39 40 59 
Row 153: Piece F Rot 1 @ (0,11) covers cols: 12 13 39 40 41 59 
Row 154: Piece F Rot 1 @ (0,12) covers cols: 13 14 40 41 42 59 
Row 155: Piece F Rot 1 @ (0,13) covers cols: 14 15 41 42 43 59 
Row 156: Piece F Rot 1 @ (0,14) covers cols: 15 16 42 43 44 59 
Row 157: Piece F Rot 1 @ (0,15) covers cols: 16 17 43 44 45 59 
Row 158: Piece F Rot 1 @ (0,16) covers cols: 17 18 44 45 46 59 
Row 159: Piece F Rot 1 @ (0,17) covers cols: 18 19 45 46 47 59 
Row 160: Piece F Rot 1 @ (0,18) covers cols: 19 20 46 47 48 59 
Row 161: Piece F Rot 1 @ (0,19) covers cols: 20 21 47 48 49 59 
Row 162: Piece F Rot 1 @ (0,20) covers cols: 21 22 48 49 50 59 
Row 163: Piece F Rot 1 @ (0,21) covers cols: 22 23 49 50 51 59 
Row 164: Piece F Rot 1 @ (0,22) covers cols: 23 24 50 51 52 59 
Row 165: Piece F Rot 1 @ (0,23) covers cols: 24 25 51 52 53 59 
Row 166: Piece F Rot 1 @ (0,24) covers cols: 25 26 52 53 54 59 
Row 167: Piece F Rot 1 @ (0,25) covers cols: 26 27 53 54 55 59 
Row 168: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 28 29 30 59 
Row 169: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 29 30 31 59 
Row 170: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 30 31 32 59 
Row 171: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 31 32 33 59 
Row 172: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 32 33 34 59 
Row 173: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 33 34 35 59 
Row 174: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 34 35 36 59 
Row 175: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 35 36 37 59 
Row 176: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 36 37 38 59 
Row 177: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 37 38 39 59 
Row 178: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 38 39 40 59 
Row 179: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 39 40 41 59 
Row 180: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 40 41 42 59 
Row 181: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 41 42 43 59 
Row 182: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 42 43 44 59 
Row 183: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 43 44 45 59 
Row 184: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 44 45 46 59 
Row 185: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 45 46 47 59 
Row 186: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 46 47 48 59 
Row 187: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 47 48 49 59 
Row 188: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 48 49 50 59 
Row 189: Piece F Rot 3 @ (0,21) covers cols: 21 22 23 49 50 51 59 
Row 190: Piece F Rot 3 @ (0,22) covers cols: 22 23 24 50 51 52 59 
Row 191: Piece F Rot 3 @ (0,23) covers cols: 23 24 25 51 52 53 59 
Row 192: Piece F Rot 3 @ (0,24) covers cols: 24 25 26 52 53 54 59 
Row 193: Piece F Rot 3 @ (0,25) covers cols: 25 26 27 53 54 55 59 
Row 194: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 28 29 30 31 60 
Row 195: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 29 30 31 32 60 
Row 196: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 30 31 32 33 60 
Row 197: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 31 32 33 34 60 
Row 198: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 32 33 34 35 60 
Row 199: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 33 34 35 36 60 
Row 200: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 34 35 36 37 60 
Row 201: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 35 36 37 38 60 
Row 202: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 36 37 38 39 60 
Row 203: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 37 38 39 40 60 
Row 204: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 38 39 40 41 60 
Row 205: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 39 40 41 42 60 
Row 206: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 40 41 42 43 60 
Row 207: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 41 42 43 44 60 
Row 208: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 42 43 44 45 60 
Row 209: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 43 44 45 46 60 
Row 210: Piece I Rot 1 @ (0,16) covers cols: 17 18 19 44 45 46 47 60 
Row 211: Piece I Rot 1 @ (0,17) covers cols: 18 19 20 45 46 47 48 60 
Row 212: Piece I Rot 1 @ (0,18) covers cols: 19 20 21 46 47 48 49 60 
Row 213: Piece I Rot 1 @ (0,19) covers cols: 20 21 22 47 48 49 50 60 
Row 214: Piece I Rot 1 @ (0,20) covers cols: 21 22 23 48 49 50 51 60 
Row 215: Piece I Rot 1 @ (0,21) covers cols: 22 23 24 49 50 51 52 60 
Row 216: Piece I Rot 1 @ (0,22) covers cols: 23 24 25 50 51 52 53 60 
Row 217: Piece I Rot 1 @ (0,23) covers cols: 24 25 26 51 52 53 54 60 
Row 218: Piece I Rot 1 @ (0,24) covers cols: 25 26 27 52 53 54 55 60 
Row 219: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 28 29 30 31 60 
Row 220: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 29 30 31 32 60 
Row 221: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 30 31 32 33 60 
Row 222: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 31 32 33 34 60 
Row 223: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 32 33 34 35 60 
Row 224: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 33 34 35 36 60 
Row 225: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 34 35 36 37 60 
Row 226: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 35 36 37 38 60 
Row 227: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 36 37 38 39 60 
Row 228: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 37 38 39 40 60 
Row 229: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 38 39 40 41 60 
Row 230: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 39 40 41 42 60 
Row 231: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 40 41 42 43 60 
Row 232: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 41 42 43 44 60 
Row 233: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 42 43 44 45 60 
Row 234: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 43 44 45 46 60 
Row 235: Piece I Rot 3 @ (0,16) covers cols: 16 17 18 19 44 45 46 47 60 
Row 236: Piece I Rot 3 @ (0,17) covers cols: 17 18 19 20 45 46 47 48 60 
Row 237: Piece I Rot 3 @ (0,18) covers cols: 18 19 20 21 46 47 48 49 60 
Row 238: Piece I Rot 3 @ (0,19) covers cols: 19 20 21 22 47 48 49 50 60 
Row 239: Piece I Rot 3 @ (0,20) covers cols: 20 21 22 23 48 49 50 51 60 
Row 240: Piece I Rot 3 @ (0,21) covers cols: 21 22 23 24 49 50 51 52 60 
Row 241: Piece I Rot 3 @ (0,22) covers cols: 22 23 24 25 50 51 52 53 60 
Row 242: Piece I Rot 3 @ (0,23) covers cols: 23 24 25 26 51 52 53 54 60 
Row 243: Piece I Rot 3 @ (0,24) covers cols: 24 25 26 27 52 53 54 55 60 
Row 244: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 30 31 64 
Row 245: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 31 32 64 
Row 246: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 32 33 64 
Row 247: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 33 34 64 
Row 248: Piece O Rot 1 @ (0,4) covers cols: 4 5 6 7 34 35 64 
Row 249: Piece O Rot 1 @ (0,5) covers cols: 5 6 7 8 35 36 64 
Row 250: Piece O Rot 1 @ (0,6) covers cols: 6 7 8 9 36 37 64 
Row 251: Piece O Rot 1 @ (0,7) covers cols: 7 8 9 10 37 38 64 
Row 252: Piece O Rot 1 @ (0,8) covers cols: 8 9 10 11 38 39 64 
Row 253: Piece O Rot 1 @ (0,9) covers cols: 9 10 11 12 39 40 64 
Row 254: Piece O Rot 1 @ (0,10) covers cols: 10 11 12 13 40 41 64 
Row 255: Piece O Rot 1 @ (0,11) covers cols: 11 12 13 14 41 42 64 
Row 256: Piece O Rot 1 @ (0,12) covers cols: 12 13 14 15 42 43 64 
Row 257: Piece O Rot 1 @ (0,13) covers cols: 13 14 15 16 43 44 64 
Row 258: Piece O Rot 1 @ (0,14) covers cols: 14 15 16 17 44 45 64 
Row 259: Piece O Rot 1 @ (0,15) covers cols: 15 16 17 18 45 46 64 
Row 260: Piece O Rot 1 @ (0,16) covers cols: 16 17 18 19 46 47 64 
Row 261: Piece O Rot 1 @ (0,17) covers cols: 17 18 19 20 47 48 64 
Row 262: Piece O Rot 1 @ (0,18) covers cols: 18 19 20 21 48 49 64 
Row 263: Piece O Rot 1 @ (0,19) covers cols: 19 20 21 22 49 50 64 
Row 264: Piece O Rot 1 @ (0,20) covers cols: 20 21 22 23 50 51 64 
Row 265: Piece O Rot 1 @ (0,21) covers cols: 21 22 23 24 51 52 64 
Row 266: Piece O Rot 1 @ (0,22) covers cols: 22 23 24 25 52 53 64 
Row 267: Piece O Rot 1 @ (0,23) covers cols: 23 24 25 26 53 54 64 
Row 268: Piece O Rot 1 @ (0,24) covers cols: 24 25 26 27 54 55 64 
Row 269: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 28 29 30 31 64 
Row 270: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 29 30 31 32 64 
Row 271: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 30 31 32 33 64 
Row 272: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 31 32 33 34 64 
Row 273: Piece O Rot 3 @ (0,4) covers cols: 4 5 6 7 32 33 34 35 64 
Row 274: Piece O Rot 3 @ (0,5) covers cols: 5 6 7 8 33 34 35 36 64 
Row 275: Piece O Rot 3 @ (0,6) covers cols: 6 7 8 9 34 35 36 37 64 
Row 276: Piece O Rot 3 @ (0,7) covers cols: 7 8 9 10 35 36 37 38 64 
Row 277: Piece O Rot 3 @ (0,8) covers cols: 8 9 10 11 36 37 38 39 64 
Row 278: Piece O Rot 3 @ (0,9) covers cols: 9 10 11 12 37 38 39 40 64 
Row 279: Piece O Rot 3 @ (0,10) covers cols: 10 11 12 13 38 39 40 41 64 
Row 280: Piece O Rot 3 @ (0,11) covers cols: 11 12 13 14 39 40 41 42 64 
Row 281: Piece O Rot 3 @ (0,12) covers cols: 12 13 14 15 40 41 42 43 64 
Row 282: Piece O Rot 3 @ (0,13) covers cols: 13 14 15 16 41 42 43 44 64 
Row 283: Piece O Rot 3 @ (0,14) covers cols: 14 15 16 17 42 43 44 45 64 
Row 284: Piece O Rot 3 @ (0,15) covers cols: 15 16 17 18 43 44 45 46 64 
Row 285: Piece O Rot 3 @ (0,16) covers cols: 16 17 18 19 44 45 46 47 64 
Row 286: Piece O Rot 3 @ (0,17) covers cols: 17 18 19 20 45 46 47 48 64 
Row 287: Piece O Rot 3 @ (0,18) covers cols: 18 19 20 21 46 47 48 49 64 
Row 288: Piece O Rot 3 @ (0,19) covers cols: 19 20 21 22 47 48 49 50 64 
Row 289: Piece O Rot 3 @ (0,20) covers cols: 20 21 22 23 48 49 50 51 64 
Row 290: Piece O Rot 3 @ (0,21) covers cols: 21 22 23 24 49 50 51 52 64 
Row 291: Piece O Rot 3 @ (0,22) covers cols: 22 23 24 25 50 51 52 53 64 
Row 292: Piece O Rot 3 @ (0,23) covers cols: 23 24 25 26 51 52 53 54 64 
Row 293: Piece O Rot 3 @ (0,24) covers cols: 24 25 26 27 52 53 54 55 64 
Initial Canvas:
----------------------------
----------------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-III-----------
------DDDDFFFIIII-----------
