Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 240 rows, 30 columns
Row 42: Piece K Rot 3 @ (1,2) covers cols: 7 8 13 17 18 25 
Row 43: Piece K Rot 3 @ (1,3) covers cols: 8 9 14 18 19 25 
Row 44: Piece K Rot 3 @ (2,0) covers cols: 10 11 16 20 21 25 
Row 45: Piece K Rot 3 @ (2,1) covers cols: 11 12 17 21 22 25 
Row 46: Piece K Rot 3 @ (2,2) covers cols: 12 13 18 22 23 25 
Row 47: Piece K Rot 3 @ (2,3) covers cols: 13 14 19 23 24 25 
Row 48: Piece K Rot 0 @ (0,0) covers cols: 0 2 5 6 7 26 
Row 49: Piece K Rot 0 @ (0,1) covers cols: 1 3 6 7 8 26 
Row 50: Piece K Rot 0 @ (0,2) covers cols: 2 4 7 8 9 26 
Row 51: Piece K Rot 0 @ (1,0) covers cols: 5 7 10 11 12 26 
Row 52: Piece K Rot 0 @ (1,1) covers cols: 6 8 11 12 13 26 
Row 53: Piece K Rot 0 @ (1,2) covers cols: 7 9 12 13 14 26 
Row 54: Piece K Rot 0 @ (2,0) covers cols: 10 12 15 16 17 26 
Row 55: Piece K Rot 0 @ (2,1) covers cols: 11 13 16 17 18 26 
Row 56: Piece K Rot 0 @ (2,2) covers cols: 12 14 17 18 19 26 
Row 57: Piece K Rot 0 @ (3,0) covers cols: 15 17 20 21 22 26 
Row 58: Piece K Rot 0 @ (3,1) covers cols: 16 18 21 22 23 26 
Row 59: Piece K Rot 0 @ (3,2) covers cols: 17 19 22 23 24 26 
Row 60: Piece K Rot 1 @ (0,0) covers cols: 0 1 5 10 11 26 
Row 61: Piece K Rot 1 @ (0,1) covers cols: 1 2 6 11 12 26 
Row 62: Piece K Rot 1 @ (0,2) covers cols: 2 3 7 12 13 26 
Row 63: Piece K Rot 1 @ (0,3) covers cols: 3 4 8 13 14 26 
Row 64: Piece K Rot 1 @ (1,0) covers cols: 5 6 10 15 16 26 
Row 65: Piece K Rot 1 @ (1,1) covers cols: 6 7 11 16 17 26 
Row 66: Piece K Rot 1 @ (1,2) covers cols: 7 8 12 17 18 26 
Row 67: Piece K Rot 1 @ (1,3) covers cols: 8 9 13 18 19 26 
Row 68: Piece K Rot 1 @ (2,0) covers cols: 10 11 15 20 21 26 
Row 69: Piece K Rot 1 @ (2,1) covers cols: 11 12 16 21 22 26 
Row 70: Piece K Rot 1 @ (2,2) covers cols: 12 13 17 22 23 26 
Row 71: Piece K Rot 1 @ (2,3) covers cols: 13 14 18 23 24 26 
Row 72: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 5 7 26 
Row 73: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 6 8 26 
Row 74: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 7 9 26 
Row 75: Piece K Rot 2 @ (1,0) covers cols: 5 6 7 10 12 26 
Row 76: Piece K Rot 2 @ (1,1) covers cols: 6 7 8 11 13 26 
Row 77: Piece K Rot 2 @ (1,2) covers cols: 7 8 9 12 14 26 
Row 78: Piece K Rot 2 @ (2,0) covers cols: 10 11 12 15 17 26 
Row 79: Piece K Rot 2 @ (2,1) covers cols: 11 12 13 16 18 26 
Row 80: Piece K Rot 2 @ (2,2) covers cols: 12 13 14 17 19 26 
Row 81: Piece K Rot 2 @ (3,0) covers cols: 15 16 17 20 22 26 
Row 82: Piece K Rot 2 @ (3,1) covers cols: 16 17 18 21 23 26 
Row 83: Piece K Rot 2 @ (3,2) covers cols: 17 18 19 22 24 26 
Row 84: Piece K Rot 3 @ (0,0) covers cols: 0 1 6 10 11 26 
Row 85: Piece K Rot 3 @ (0,1) covers cols: 1 2 7 11 12 26 
Row 86: Piece K Rot 3 @ (0,2) covers cols: 2 3 8 12 13 26 
Row 87: Piece K Rot 3 @ (0,3) covers cols: 3 4 9 13 14 26 
Row 88: Piece K Rot 3 @ (1,0) covers cols: 5 6 11 15 16 26 
Row 89: Piece K Rot 3 @ (1,1) covers cols: 6 7 12 16 17 26 
Row 90: Piece K Rot 3 @ (1,2) covers cols: 7 8 13 17 18 26 
Row 91: Piece K Rot 3 @ (1,3) covers cols: 8 9 14 18 19 26 
Row 92: Piece K Rot 3 @ (2,0) covers cols: 10 11 16 20 21 26 
Row 93: Piece K Rot 3 @ (2,1) covers cols: 11 12 17 21 22 26 
Row 94: Piece K Rot 3 @ (2,2) covers cols: 12 13 18 22 23 26 
Row 95: Piece K Rot 3 @ (2,3) covers cols: 13 14 19 23 24 26 
Row 96: Piece K Rot 0 @ (0,0) covers cols: 0 2 5 6 7 27 
Row 97: Piece K Rot 0 @ (0,1) covers cols: 1 3 6 7 8 27 
Row 98: Piece K Rot 0 @ (0,2) covers cols: 2 4 7 8 9 27 
Row 99: Piece K Rot 0 @ (1,0) covers cols: 5 7 10 11 12 27 
Row 100: Piece K Rot 0 @ (1,1) covers cols: 6 8 11 12 13 27 
Row 101: Piece K Rot 0 @ (1,2) covers cols: 7 9 12 13 14 27 
Row 102: Piece K Rot 0 @ (2,0) covers cols: 10 12 15 16 17 27 
Row 103: Piece K Rot 0 @ (2,1) covers cols: 11 13 16 17 18 27 
Row 104: Piece K Rot 0 @ (2,2) covers cols: 12 14 17 18 19 27 
Row 105: Piece K Rot 0 @ (3,0) covers cols: 15 17 20 21 22 27 
Row 106: Piece K Rot 0 @ (3,1) covers cols: 16 18 21 22 23 27 
Row 107: Piece K Rot 0 @ (3,2) covers cols: 17 19 22 23 24 27 
Row 108: Piece K Rot 1 @ (0,0) covers cols: 0 1 5 10 11 27 
Row 109: Piece K Rot 1 @ (0,1) covers cols: 1 2 6 11 12 27 
Row 110: Piece K Rot 1 @ (0,2) covers cols: 2 3 7 12 13 27 
Row 111: Piece K Rot 1 @ (0,3) covers cols: 3 4 8 13 14 27 
Row 112: Piece K Rot 1 @ (1,0) covers cols: 5 6 10 15 16 27 
Row 113: Piece K Rot 1 @ (1,1) covers cols: 6 7 11 16 17 27 
Row 114: Piece K Rot 1 @ (1,2) covers cols: 7 8 12 17 18 27 
Row 115: Piece K Rot 1 @ (1,3) covers cols: 8 9 13 18 19 27 
Row 116: Piece K Rot 1 @ (2,0) covers cols: 10 11 15 20 21 27 
Row 117: Piece K Rot 1 @ (2,1) covers cols: 11 12 16 21 22 27 
Row 118: Piece K Rot 1 @ (2,2) covers cols: 12 13 17 22 23 27 
Row 119: Piece K Rot 1 @ (2,3) covers cols: 13 14 18 23 24 27 
Row 120: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 5 7 27 
Row 121: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 6 8 27 
Row 122: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 7 9 27 
Row 123: Piece K Rot 2 @ (1,0) covers cols: 5 6 7 10 12 27 
Row 124: Piece K Rot 2 @ (1,1) covers cols: 6 7 8 11 13 27 
Row 125: Piece K Rot 2 @ (1,2) covers cols: 7 8 9 12 14 27 
Row 126: Piece K Rot 2 @ (2,0) covers cols: 10 11 12 15 17 27 
Row 127: Piece K Rot 2 @ (2,1) covers cols: 11 12 13 16 18 27 
Row 128: Piece K Rot 2 @ (2,2) covers cols: 12 13 14 17 19 27 
Row 129: Piece K Rot 2 @ (3,0) covers cols: 15 16 17 20 22 27 
Row 130: Piece K Rot 2 @ (3,1) covers cols: 16 17 18 21 23 27 
Row 131: Piece K Rot 2 @ (3,2) covers cols: 17 18 19 22 24 27 
Row 132: Piece K Rot 3 @ (0,0) covers cols: 0 1 6 10 11 27 
Row 133: Piece K Rot 3 @ (0,1) covers cols: 1 2 7 11 12 27 
Row 134: Piece K Rot 3 @ (0,2) covers cols: 2 3 8 12 13 27 
Row 135: Piece K Rot 3 @ (0,3) covers cols: 3 4 9 13 14 27 
Row 136: Piece K Rot 3 @ (1,0) covers cols: 5 6 11 15 16 27 
Row 137: Piece K Rot 3 @ (1,1) covers cols: 6 7 12 16 17 27 
Row 138: Piece K Rot 3 @ (1,2) covers cols: 7 8 13 17 18 27 
Row 139: Piece K Rot 3 @ (1,3) covers cols: 8 9 14 18 19 27 
Row 140: Piece K Rot 3 @ (2,0) covers cols: 10 11 16 20 21 27 
Row 141: Piece K Rot 3 @ (2,1) covers cols: 11 12 17 21 22 27 
Row 142: Piece K Rot 3 @ (2,2) covers cols: 12 13 18 22 23 27 
Row 143: Piece K Rot 3 @ (2,3) covers cols: 13 14 19 23 24 27 
Row 144: Piece K Rot 0 @ (0,0) covers cols: 0 2 5 6 7 28 
Row 145: Piece K Rot 0 @ (0,1) covers cols: 1 3 6 7 8 28 
Row 146: Piece K Rot 0 @ (0,2) covers cols: 2 4 7 8 9 28 
Row 147: Piece K Rot 0 @ (1,0) covers cols: 5 7 10 11 12 28 
Row 148: Piece K Rot 0 @ (1,1) covers cols: 6 8 11 12 13 28 
Row 149: Piece K Rot 0 @ (1,2) covers cols: 7 9 12 13 14 28 
Row 150: Piece K Rot 0 @ (2,0) covers cols: 10 12 15 16 17 28 
Row 151: Piece K Rot 0 @ (2,1) covers cols: 11 13 16 17 18 28 
Row 152: Piece K Rot 0 @ (2,2) covers cols: 12 14 17 18 19 28 
Row 153: Piece K Rot 0 @ (3,0) covers cols: 15 17 20 21 22 28 
Row 154: Piece K Rot 0 @ (3,1) covers cols: 16 18 21 22 23 28 
Row 155: Piece K Rot 0 @ (3,2) covers cols: 17 19 22 23 24 28 
Row 156: Piece K Rot 1 @ (0,0) covers cols: 0 1 5 10 11 28 
Row 157: Piece K Rot 1 @ (0,1) covers cols: 1 2 6 11 12 28 
Row 158: Piece K Rot 1 @ (0,2) covers cols: 2 3 7 12 13 28 
Row 159: Piece K Rot 1 @ (0,3) covers cols: 3 4 8 13 14 28 
Row 160: Piece K Rot 1 @ (1,0) covers cols: 5 6 10 15 16 28 
Row 161: Piece K Rot 1 @ (1,1) covers cols: 6 7 11 16 17 28 
Row 162: Piece K Rot 1 @ (1,2) covers cols: 7 8 12 17 18 28 
Row 163: Piece K Rot 1 @ (1,3) covers cols: 8 9 13 18 19 28 
Row 164: Piece K Rot 1 @ (2,0) covers cols: 10 11 15 20 21 28 
Row 165: Piece K Rot 1 @ (2,1) covers cols: 11 12 16 21 22 28 
Row 166: Piece K Rot 1 @ (2,2) covers cols: 12 13 17 22 23 28 
Row 167: Piece K Rot 1 @ (2,3) covers cols: 13 14 18 23 24 28 
Row 168: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 5 7 28 
Row 169: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 6 8 28 
Row 170: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 7 9 28 
Row 171: Piece K Rot 2 @ (1,0) covers cols: 5 6 7 10 12 28 
Row 172: Piece K Rot 2 @ (1,1) covers cols: 6 7 8 11 13 28 
Row 173: Piece K Rot 2 @ (1,2) covers cols: 7 8 9 12 14 28 
Row 174: Piece K Rot 2 @ (2,0) covers cols: 10 11 12 15 17 28 
Row 175: Piece K Rot 2 @ (2,1) covers cols: 11 12 13 16 18 28 
Row 176: Piece K Rot 2 @ (2,2) covers cols: 12 13 14 17 19 28 
Row 177: Piece K Rot 2 @ (3,0) covers cols: 15 16 17 20 22 28 
Row 178: Piece K Rot 2 @ (3,1) covers cols: 16 17 18 21 23 28 
Row 179: Piece K Rot 2 @ (3,2) covers cols: 17 18 19 22 24 28 
Row 180: Piece K Rot 3 @ (0,0) covers cols: 0 1 6 10 11 28 
Row 181: Piece K Rot 3 @ (0,1) covers cols: 1 2 7 11 12 28 
Row 182: Piece K Rot 3 @ (0,2) covers cols: 2 3 8 12 13 28 
Row 183: Piece K Rot 3 @ (0,3) covers cols: 3 4 9 13 14 28 
Row 184: Piece K Rot 3 @ (1,0) covers cols: 5 6 11 15 16 28 
Row 185: Piece K Rot 3 @ (1,1) covers cols: 6 7 12 16 17 28 
Row 186: Piece K Rot 3 @ (1,2) covers cols: 7 8 13 17 18 28 
Row 187: Piece K Rot 3 @ (1,3) covers cols: 8 9 14 18 19 28 
Row 188: Piece K Rot 3 @ (2,0) covers cols: 10 11 16 20 21 28 
Row 189: Piece K Rot 3 @ (2,1) covers cols: 11 12 17 21 22 28 
Row 190: Piece K Rot 3 @ (2,2) covers cols: 12 13 18 22 23 28 
Row 191: Piece K Rot 3 @ (2,3) covers cols: 13 14 19 23 24 28 
Row 192: Piece K Rot 0 @ (0,0) covers cols: 0 2 5 6 7 29 
Row 193: Piece K Rot 0 @ (0,1) covers cols: 1 3 6 7 8 29 
Row 194: Piece K Rot 0 @ (0,2) covers cols: 2 4 7 8 9 29 
Row 195: Piece K Rot 0 @ (1,0) covers cols: 5 7 10 11 12 29 
Row 196: Piece K Rot 0 @ (1,1) covers cols: 6 8 11 12 13 29 
Row 197: Piece K Rot 0 @ (1,2) covers cols: 7 9 12 13 14 29 
Row 198: Piece K Rot 0 @ (2,0) covers cols: 10 12 15 16 17 29 
Row 199: Piece K Rot 0 @ (2,1) covers cols: 11 13 16 17 18 29 
Row 200: Piece K Rot 0 @ (2,2) covers cols: 12 14 17 18 19 29 
Row 201: Piece K Rot 0 @ (3,0) covers cols: 15 17 20 21 22 29 
Row 202: Piece K Rot 0 @ (3,1) covers cols: 16 18 21 22 23 29 
Row 203: Piece K Rot 0 @ (3,2) covers cols: 17 19 22 23 24 29 
Row 204: Piece K Rot 1 @ (0,0) covers cols: 0 1 5 10 11 29 
Row 205: Piece K Rot 1 @ (0,1) covers cols: 1 2 6 11 12 29 
Row 206: Piece K Rot 1 @ (0,2) covers cols: 2 3 7 12 13 29 
Row 207: Piece K Rot 1 @ (0,3) covers cols: 3 4 8 13 14 29 
Row 208: Piece K Rot 1 @ (1,0) covers cols: 5 6 10 15 16 29 
Row 209: Piece K Rot 1 @ (1,1) covers cols: 6 7 11 16 17 29 
Row 210: Piece K Rot 1 @ (1,2) covers cols: 7 8 12 17 18 29 
Row 211: Piece K Rot 1 @ (1,3) covers cols: 8 9 13 18 19 29 
Row 212: Piece K Rot 1 @ (2,0) covers cols: 10 11 15 20 21 29 
Row 213: Piece K Rot 1 @ (2,1) covers cols: 11 12 16 21 22 29 
Row 214: Piece K Rot 1 @ (2,2) covers cols: 12 13 17 22 23 29 
Row 215: Piece K Rot 1 @ (2,3) covers cols: 13 14 18 23 24 29 
Row 216: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 5 7 29 
Row 217: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 6 8 29 
Row 218: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 7 9 29 
Row 219: Piece K Rot 2 @ (1,0) covers cols: 5 6 7 10 12 29 
Row 220: Piece K Rot 2 @ (1,1) covers cols: 6 7 8 11 13 29 
Row 221: Piece K Rot 2 @ (1,2) covers cols: 7 8 9 12 14 29 
Row 222: Piece K Rot 2 @ (2,0) covers cols: 10 11 12 15 17 29 
Row 223: Piece K Rot 2 @ (2,1) covers cols: 11 12 13 16 18 29 
Row 224: Piece K Rot 2 @ (2,2) covers cols: 12 13 14 17 19 29 
Row 225: Piece K Rot 2 @ (3,0) covers cols: 15 16 17 20 22 29 
Row 226: Piece K Rot 2 @ (3,1) covers cols: 16 17 18 21 23 29 
Row 227: Piece K Rot 2 @ (3,2) covers cols: 17 18 19 22 24 29 
Row 228: Piece K Rot 3 @ (0,0) covers cols: 0 1 6 10 11 29 
Row 229: Piece K Rot 3 @ (0,1) covers cols: 1 2 7 11 12 29 
Row 230: Piece K Rot 3 @ (0,2) covers cols: 2 3 8 12 13 29 
Row 231: Piece K Rot 3 @ (0,3) covers cols: 3 4 9 13 14 29 
Row 232: Piece K Rot 3 @ (1,0) covers cols: 5 6 11 15 16 29 
Row 233: Piece K Rot 3 @ (1,1) covers cols: 6 7 12 16 17 29 
Row 234: Piece K Rot 3 @ (1,2) covers cols: 7 8 13 17 18 29 
Row 235: Piece K Rot 3 @ (1,3) covers cols: 8 9 14 18 19 29 
Row 236: Piece K Rot 3 @ (2,0) covers cols: 10 11 16 20 21 29 
Row 237: Piece K Rot 3 @ (2,1) covers cols: 11 12 17 21 22 29 
Row 238: Piece K Rot 3 @ (2,2) covers cols: 12 13 18 22 23 29 
Row 239: Piece K Rot 3 @ (2,3) covers cols: 13 14 19 23 24 29 
Initial Canvas:
-----
-----
-----
-----
-----

No valid tiling found for this configuration
