Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 164 rows, 40 columns
Row 26: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 34 
Row 27: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 34 
Row 28: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 34 
Row 29: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 34 
Row 30: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 34 
Row 31: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 34 
Row 32: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 34 
Row 33: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 34 
Row 34: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 34 
Row 35: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 34 
Row 36: Piece A Rot 3 @ (1,0) covers cols: 17 18 19 20 21 22 34 
Row 37: Piece A Rot 3 @ (1,1) covers cols: 18 19 20 21 22 23 34 
Row 38: Piece A Rot 3 @ (1,2) covers cols: 19 20 21 22 23 24 34 
Row 39: Piece A Rot 3 @ (1,3) covers cols: 20 21 22 23 24 25 34 
Row 40: Piece A Rot 3 @ (1,4) covers cols: 21 22 23 24 25 26 34 
Row 41: Piece A Rot 3 @ (1,5) covers cols: 22 23 24 25 26 27 34 
Row 42: Piece A Rot 3 @ (1,6) covers cols: 23 24 25 26 27 28 34 
Row 43: Piece A Rot 3 @ (1,7) covers cols: 24 25 26 27 28 29 34 
Row 44: Piece A Rot 3 @ (1,8) covers cols: 25 26 27 28 29 30 34 
Row 45: Piece A Rot 3 @ (1,9) covers cols: 26 27 28 29 30 31 34 
Row 46: Piece A Rot 3 @ (1,10) covers cols: 27 28 29 30 31 32 34 
Row 47: Piece A Rot 3 @ (1,11) covers cols: 28 29 30 31 32 33 34 
Row 48: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 17 18 19 20 36 
Row 49: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 18 19 20 21 36 
Row 50: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 19 20 21 22 36 
Row 51: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 20 21 22 23 36 
Row 52: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 21 22 23 24 36 
Row 53: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 22 23 24 25 36 
Row 54: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 23 24 25 26 36 
Row 55: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 24 25 26 27 36 
Row 56: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 25 26 27 28 36 
Row 57: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 26 27 28 29 36 
Row 58: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 27 28 29 30 36 
Row 59: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 28 29 30 31 36 
Row 60: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 29 30 31 32 36 
Row 61: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 30 31 32 33 36 
Row 62: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 17 18 19 20 36 
Row 63: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 18 19 20 21 36 
Row 64: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 19 20 21 22 36 
Row 65: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 20 21 22 23 36 
Row 66: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 21 22 23 24 36 
Row 67: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 22 23 24 25 36 
Row 68: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 23 24 25 26 36 
Row 69: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 24 25 26 27 36 
Row 70: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 25 26 27 28 36 
Row 71: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 26 27 28 29 36 
Row 72: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 27 28 29 30 36 
Row 73: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 28 29 30 31 36 
Row 74: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 29 30 31 32 36 
Row 75: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 30 31 32 33 36 
Row 76: Piece F Rot 1 @ (0,0) covers cols: 1 2 17 18 19 37 
Row 77: Piece F Rot 1 @ (0,1) covers cols: 2 3 18 19 20 37 
Row 78: Piece F Rot 1 @ (0,2) covers cols: 3 4 19 20 21 37 
Row 79: Piece F Rot 1 @ (0,3) covers cols: 4 5 20 21 22 37 
Row 80: Piece F Rot 1 @ (0,4) covers cols: 5 6 21 22 23 37 
Row 81: Piece F Rot 1 @ (0,5) covers cols: 6 7 22 23 24 37 
Row 82: Piece F Rot 1 @ (0,6) covers cols: 7 8 23 24 25 37 
Row 83: Piece F Rot 1 @ (0,7) covers cols: 8 9 24 25 26 37 
Row 84: Piece F Rot 1 @ (0,8) covers cols: 9 10 25 26 27 37 
Row 85: Piece F Rot 1 @ (0,9) covers cols: 10 11 26 27 28 37 
Row 86: Piece F Rot 1 @ (0,10) covers cols: 11 12 27 28 29 37 
Row 87: Piece F Rot 1 @ (0,11) covers cols: 12 13 28 29 30 37 
Row 88: Piece F Rot 1 @ (0,12) covers cols: 13 14 29 30 31 37 
Row 89: Piece F Rot 1 @ (0,13) covers cols: 14 15 30 31 32 37 
Row 90: Piece F Rot 1 @ (0,14) covers cols: 15 16 31 32 33 37 
Row 91: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 17 18 19 37 
Row 92: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 18 19 20 37 
Row 93: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 19 20 21 37 
Row 94: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 20 21 22 37 
Row 95: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 21 22 23 37 
Row 96: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 22 23 24 37 
Row 97: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 23 24 25 37 
Row 98: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 24 25 26 37 
Row 99: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 25 26 27 37 
Row 100: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 26 27 28 37 
Row 101: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 27 28 29 37 
Row 102: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 28 29 30 37 
Row 103: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 29 30 31 37 
Row 104: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 30 31 32 37 
Row 105: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 31 32 33 37 
Row 106: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 17 18 19 20 38 
Row 107: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 18 19 20 21 38 
Row 108: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 19 20 21 22 38 
Row 109: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 20 21 22 23 38 
Row 110: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 21 22 23 24 38 
Row 111: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 22 23 24 25 38 
Row 112: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 23 24 25 26 38 
Row 113: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 24 25 26 27 38 
Row 114: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 25 26 27 28 38 
Row 115: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 26 27 28 29 38 
Row 116: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 27 28 29 30 38 
Row 117: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 28 29 30 31 38 
Row 118: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 29 30 31 32 38 
Row 119: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 30 31 32 33 38 
Row 120: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 17 18 19 20 38 
Row 121: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 18 19 20 21 38 
Row 122: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 19 20 21 22 38 
Row 123: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 20 21 22 23 38 
Row 124: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 21 22 23 24 38 
Row 125: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 22 23 24 25 38 
Row 126: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 23 24 25 26 38 
Row 127: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 24 25 26 27 38 
Row 128: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 25 26 27 28 38 
Row 129: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 26 27 28 29 38 
Row 130: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 27 28 29 30 38 
Row 131: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 28 29 30 31 38 
Row 132: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 29 30 31 32 38 
Row 133: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 30 31 32 33 38 
Row 134: Piece K Rot 0 @ (0,0) covers cols: 0 2 17 18 19 39 
Row 135: Piece K Rot 0 @ (0,1) covers cols: 1 3 18 19 20 39 
Row 136: Piece K Rot 0 @ (0,2) covers cols: 2 4 19 20 21 39 
Row 137: Piece K Rot 0 @ (0,3) covers cols: 3 5 20 21 22 39 
Row 138: Piece K Rot 0 @ (0,4) covers cols: 4 6 21 22 23 39 
Row 139: Piece K Rot 0 @ (0,5) covers cols: 5 7 22 23 24 39 
Row 140: Piece K Rot 0 @ (0,6) covers cols: 6 8 23 24 25 39 
Row 141: Piece K Rot 0 @ (0,7) covers cols: 7 9 24 25 26 39 
Row 142: Piece K Rot 0 @ (0,8) covers cols: 8 10 25 26 27 39 
Row 143: Piece K Rot 0 @ (0,9) covers cols: 9 11 26 27 28 39 
Row 144: Piece K Rot 0 @ (0,10) covers cols: 10 12 27 28 29 39 
Row 145: Piece K Rot 0 @ (0,11) covers cols: 11 13 28 29 30 39 
Row 146: Piece K Rot 0 @ (0,12) covers cols: 12 14 29 30 31 39 
Row 147: Piece K Rot 0 @ (0,13) covers cols: 13 15 30 31 32 39 
Row 148: Piece K Rot 0 @ (0,14) covers cols: 14 16 31 32 33 39 
Row 149: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 17 19 39 
Row 150: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 18 20 39 
Row 151: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 19 21 39 
Row 152: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 20 22 39 
Row 153: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 21 23 39 
Row 154: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 22 24 39 
Row 155: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 23 25 39 
Row 156: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 24 26 39 
Row 157: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 25 27 39 
Row 158: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 26 28 39 
Row 159: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 27 29 39 
Row 160: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 28 30 39 
Row 161: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 29 31 39 
Row 162: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 30 32 39 
Row 163: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 31 33 39 
Initial Canvas:
-----------------
-----------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF----
------DDDDFFF----
