Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 104 rows, 33 columns
Row 94: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 15 16 17 18 32 
Row 95: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 16 17 18 19 32 
Row 96: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 17 18 19 20 32 
Row 97: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 18 19 20 21 32 
Row 98: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 19 20 21 22 32 
Row 99: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 20 21 22 23 32 
Row 100: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 21 22 23 24 32 
Row 101: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 22 23 24 25 32 
Row 102: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 23 24 25 26 32 
Row 103: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 24 25 26 27 32 
Initial Canvas:
--------------
--------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD----
------DDDD----
