Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 304 rows, 59 columns
Row 39: Piece A Rot 1 @ (1,19) covers cols: 44 45 46 47 48 49 50 
Row 40: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 50 
Row 41: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 50 
Row 42: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 50 
Row 43: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 50 
Row 44: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 50 
Row 45: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 50 
Row 46: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 50 
Row 47: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 50 
Row 48: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 50 
Row 49: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 50 
Row 50: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 50 
Row 51: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 50 
Row 52: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 50 
Row 53: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 50 
Row 54: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 50 
Row 55: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 50 
Row 56: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 50 
Row 57: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 50 
Row 58: Piece A Rot 3 @ (0,18) covers cols: 18 19 20 21 22 23 50 
Row 59: Piece A Rot 3 @ (0,19) covers cols: 19 20 21 22 23 24 50 
Row 60: Piece A Rot 3 @ (1,0) covers cols: 25 26 27 28 29 30 50 
Row 61: Piece A Rot 3 @ (1,1) covers cols: 26 27 28 29 30 31 50 
Row 62: Piece A Rot 3 @ (1,2) covers cols: 27 28 29 30 31 32 50 
Row 63: Piece A Rot 3 @ (1,3) covers cols: 28 29 30 31 32 33 50 
Row 64: Piece A Rot 3 @ (1,4) covers cols: 29 30 31 32 33 34 50 
Row 65: Piece A Rot 3 @ (1,5) covers cols: 30 31 32 33 34 35 50 
Row 66: Piece A Rot 3 @ (1,6) covers cols: 31 32 33 34 35 36 50 
Row 67: Piece A Rot 3 @ (1,7) covers cols: 32 33 34 35 36 37 50 
Row 68: Piece A Rot 3 @ (1,8) covers cols: 33 34 35 36 37 38 50 
Row 69: Piece A Rot 3 @ (1,9) covers cols: 34 35 36 37 38 39 50 
Row 70: Piece A Rot 3 @ (1,10) covers cols: 35 36 37 38 39 40 50 
Row 71: Piece A Rot 3 @ (1,11) covers cols: 36 37 38 39 40 41 50 
Row 72: Piece A Rot 3 @ (1,12) covers cols: 37 38 39 40 41 42 50 
Row 73: Piece A Rot 3 @ (1,13) covers cols: 38 39 40 41 42 43 50 
Row 74: Piece A Rot 3 @ (1,14) covers cols: 39 40 41 42 43 44 50 
Row 75: Piece A Rot 3 @ (1,15) covers cols: 40 41 42 43 44 45 50 
Row 76: Piece A Rot 3 @ (1,16) covers cols: 41 42 43 44 45 46 50 
Row 77: Piece A Rot 3 @ (1,17) covers cols: 42 43 44 45 46 47 50 
Row 78: Piece A Rot 3 @ (1,18) covers cols: 43 44 45 46 47 48 50 
Row 79: Piece A Rot 3 @ (1,19) covers cols: 44 45 46 47 48 49 50 
Row 80: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 25 26 27 28 52 
Row 81: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 26 27 28 29 52 
Row 82: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 27 28 29 30 52 
Row 83: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 28 29 30 31 52 
Row 84: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 29 30 31 32 52 
Row 85: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 30 31 32 33 52 
Row 86: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 31 32 33 34 52 
Row 87: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 32 33 34 35 52 
Row 88: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 33 34 35 36 52 
Row 89: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 34 35 36 37 52 
Row 90: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 35 36 37 38 52 
Row 91: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 36 37 38 39 52 
Row 92: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 37 38 39 40 52 
Row 93: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 38 39 40 41 52 
Row 94: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 39 40 41 42 52 
Row 95: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 40 41 42 43 52 
Row 96: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 41 42 43 44 52 
Row 97: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 42 43 44 45 52 
Row 98: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 43 44 45 46 52 
Row 99: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 44 45 46 47 52 
Row 100: Piece D Rot 1 @ (0,20) covers cols: 20 22 23 45 46 47 48 52 
Row 101: Piece D Rot 1 @ (0,21) covers cols: 21 23 24 46 47 48 49 52 
Row 102: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 25 26 27 28 52 
Row 103: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 26 27 28 29 52 
Row 104: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 27 28 29 30 52 
Row 105: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 28 29 30 31 52 
Row 106: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 29 30 31 32 52 
Row 107: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 30 31 32 33 52 
Row 108: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 31 32 33 34 52 
Row 109: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 32 33 34 35 52 
Row 110: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 33 34 35 36 52 
Row 111: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 34 35 36 37 52 
Row 112: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 35 36 37 38 52 
Row 113: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 36 37 38 39 52 
Row 114: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 37 38 39 40 52 
Row 115: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 38 39 40 41 52 
Row 116: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 39 40 41 42 52 
Row 117: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 40 41 42 43 52 
Row 118: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 41 42 43 44 52 
Row 119: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 42 43 44 45 52 
Row 120: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 43 44 45 46 52 
Row 121: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 44 45 46 47 52 
Row 122: Piece D Rot 3 @ (0,20) covers cols: 20 21 22 23 45 46 47 48 52 
Row 123: Piece D Rot 3 @ (0,21) covers cols: 21 22 23 24 46 47 48 49 52 
Row 124: Piece F Rot 1 @ (0,0) covers cols: 1 2 25 26 27 53 
Row 125: Piece F Rot 1 @ (0,1) covers cols: 2 3 26 27 28 53 
Row 126: Piece F Rot 1 @ (0,2) covers cols: 3 4 27 28 29 53 
Row 127: Piece F Rot 1 @ (0,3) covers cols: 4 5 28 29 30 53 
Row 128: Piece F Rot 1 @ (0,4) covers cols: 5 6 29 30 31 53 
Row 129: Piece F Rot 1 @ (0,5) covers cols: 6 7 30 31 32 53 
Row 130: Piece F Rot 1 @ (0,6) covers cols: 7 8 31 32 33 53 
Row 131: Piece F Rot 1 @ (0,7) covers cols: 8 9 32 33 34 53 
Row 132: Piece F Rot 1 @ (0,8) covers cols: 9 10 33 34 35 53 
Row 133: Piece F Rot 1 @ (0,9) covers cols: 10 11 34 35 36 53 
Row 134: Piece F Rot 1 @ (0,10) covers cols: 11 12 35 36 37 53 
Row 135: Piece F Rot 1 @ (0,11) covers cols: 12 13 36 37 38 53 
Row 136: Piece F Rot 1 @ (0,12) covers cols: 13 14 37 38 39 53 
Row 137: Piece F Rot 1 @ (0,13) covers cols: 14 15 38 39 40 53 
Row 138: Piece F Rot 1 @ (0,14) covers cols: 15 16 39 40 41 53 
Row 139: Piece F Rot 1 @ (0,15) covers cols: 16 17 40 41 42 53 
Row 140: Piece F Rot 1 @ (0,16) covers cols: 17 18 41 42 43 53 
Row 141: Piece F Rot 1 @ (0,17) covers cols: 18 19 42 43 44 53 
Row 142: Piece F Rot 1 @ (0,18) covers cols: 19 20 43 44 45 53 
Row 143: Piece F Rot 1 @ (0,19) covers cols: 20 21 44 45 46 53 
Row 144: Piece F Rot 1 @ (0,20) covers cols: 21 22 45 46 47 53 
Row 145: Piece F Rot 1 @ (0,21) covers cols: 22 23 46 47 48 53 
Row 146: Piece F Rot 1 @ (0,22) covers cols: 23 24 47 48 49 53 
Row 147: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 25 26 27 53 
Row 148: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 26 27 28 53 
Row 149: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 27 28 29 53 
Row 150: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 28 29 30 53 
Row 151: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 29 30 31 53 
Row 152: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 30 31 32 53 
Row 153: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 31 32 33 53 
Row 154: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 32 33 34 53 
Row 155: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 33 34 35 53 
Row 156: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 34 35 36 53 
Row 157: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 35 36 37 53 
Row 158: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 36 37 38 53 
Row 159: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 37 38 39 53 
Row 160: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 38 39 40 53 
Row 161: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 39 40 41 53 
Row 162: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 40 41 42 53 
Row 163: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 41 42 43 53 
Row 164: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 42 43 44 53 
Row 165: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 43 44 45 53 
Row 166: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 44 45 46 53 
Row 167: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 45 46 47 53 
Row 168: Piece F Rot 3 @ (0,21) covers cols: 21 22 23 46 47 48 53 
Row 169: Piece F Rot 3 @ (0,22) covers cols: 22 23 24 47 48 49 53 
Row 170: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 25 26 27 28 54 
Row 171: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 26 27 28 29 54 
Row 172: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 27 28 29 30 54 
Row 173: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 28 29 30 31 54 
Row 174: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 29 30 31 32 54 
Row 175: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 30 31 32 33 54 
Row 176: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 31 32 33 34 54 
Row 177: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 32 33 34 35 54 
Row 178: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 33 34 35 36 54 
Row 179: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 34 35 36 37 54 
Row 180: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 35 36 37 38 54 
Row 181: Piece I Rot 1 @ (0,11) covers cols: 12 13 14 36 37 38 39 54 
Row 182: Piece I Rot 1 @ (0,12) covers cols: 13 14 15 37 38 39 40 54 
Row 183: Piece I Rot 1 @ (0,13) covers cols: 14 15 16 38 39 40 41 54 
Row 184: Piece I Rot 1 @ (0,14) covers cols: 15 16 17 39 40 41 42 54 
Row 185: Piece I Rot 1 @ (0,15) covers cols: 16 17 18 40 41 42 43 54 
Row 186: Piece I Rot 1 @ (0,16) covers cols: 17 18 19 41 42 43 44 54 
Row 187: Piece I Rot 1 @ (0,17) covers cols: 18 19 20 42 43 44 45 54 
Row 188: Piece I Rot 1 @ (0,18) covers cols: 19 20 21 43 44 45 46 54 
Row 189: Piece I Rot 1 @ (0,19) covers cols: 20 21 22 44 45 46 47 54 
Row 190: Piece I Rot 1 @ (0,20) covers cols: 21 22 23 45 46 47 48 54 
Row 191: Piece I Rot 1 @ (0,21) covers cols: 22 23 24 46 47 48 49 54 
Row 192: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 25 26 27 28 54 
Row 193: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 26 27 28 29 54 
Row 194: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 27 28 29 30 54 
Row 195: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 28 29 30 31 54 
Row 196: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 29 30 31 32 54 
Row 197: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 30 31 32 33 54 
Row 198: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 31 32 33 34 54 
Row 199: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 32 33 34 35 54 
Row 200: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 33 34 35 36 54 
Row 201: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 34 35 36 37 54 
Row 202: Piece I Rot 3 @ (0,10) covers cols: 10 11 12 13 35 36 37 38 54 
Row 203: Piece I Rot 3 @ (0,11) covers cols: 11 12 13 14 36 37 38 39 54 
Row 204: Piece I Rot 3 @ (0,12) covers cols: 12 13 14 15 37 38 39 40 54 
Row 205: Piece I Rot 3 @ (0,13) covers cols: 13 14 15 16 38 39 40 41 54 
Row 206: Piece I Rot 3 @ (0,14) covers cols: 14 15 16 17 39 40 41 42 54 
Row 207: Piece I Rot 3 @ (0,15) covers cols: 15 16 17 18 40 41 42 43 54 
Row 208: Piece I Rot 3 @ (0,16) covers cols: 16 17 18 19 41 42 43 44 54 
Row 209: Piece I Rot 3 @ (0,17) covers cols: 17 18 19 20 42 43 44 45 54 
Row 210: Piece I Rot 3 @ (0,18) covers cols: 18 19 20 21 43 44 45 46 54 
Row 211: Piece I Rot 3 @ (0,19) covers cols: 19 20 21 22 44 45 46 47 54 
Row 212: Piece I Rot 3 @ (0,20) covers cols: 20 21 22 23 45 46 47 48 54 
Row 213: Piece I Rot 3 @ (0,21) covers cols: 21 22 23 24 46 47 48 49 54 
Row 214: Piece K Rot 0 @ (0,0) covers cols: 0 2 25 26 27 55 
Row 215: Piece K Rot 0 @ (0,1) covers cols: 1 3 26 27 28 55 
Row 216: Piece K Rot 0 @ (0,2) covers cols: 2 4 27 28 29 55 
Row 217: Piece K Rot 0 @ (0,3) covers cols: 3 5 28 29 30 55 
Row 218: Piece K Rot 0 @ (0,4) covers cols: 4 6 29 30 31 55 
Row 219: Piece K Rot 0 @ (0,5) covers cols: 5 7 30 31 32 55 
Row 220: Piece K Rot 0 @ (0,6) covers cols: 6 8 31 32 33 55 
Row 221: Piece K Rot 0 @ (0,7) covers cols: 7 9 32 33 34 55 
Row 222: Piece K Rot 0 @ (0,8) covers cols: 8 10 33 34 35 55 
Row 223: Piece K Rot 0 @ (0,9) covers cols: 9 11 34 35 36 55 
Row 224: Piece K Rot 0 @ (0,10) covers cols: 10 12 35 36 37 55 
Row 225: Piece K Rot 0 @ (0,11) covers cols: 11 13 36 37 38 55 
Row 226: Piece K Rot 0 @ (0,12) covers cols: 12 14 37 38 39 55 
Row 227: Piece K Rot 0 @ (0,13) covers cols: 13 15 38 39 40 55 
Row 228: Piece K Rot 0 @ (0,14) covers cols: 14 16 39 40 41 55 
Row 229: Piece K Rot 0 @ (0,15) covers cols: 15 17 40 41 42 55 
Row 230: Piece K Rot 0 @ (0,16) covers cols: 16 18 41 42 43 55 
Row 231: Piece K Rot 0 @ (0,17) covers cols: 17 19 42 43 44 55 
Row 232: Piece K Rot 0 @ (0,18) covers cols: 18 20 43 44 45 55 
Row 233: Piece K Rot 0 @ (0,19) covers cols: 19 21 44 45 46 55 
Row 234: Piece K Rot 0 @ (0,20) covers cols: 20 22 45 46 47 55 
Row 235: Piece K Rot 0 @ (0,21) covers cols: 21 23 46 47 48 55 
Row 236: Piece K Rot 0 @ (0,22) covers cols: 22 24 47 48 49 55 
Row 237: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 25 27 55 
Row 238: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 26 28 55 
Row 239: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 27 29 55 
Row 240: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 28 30 55 
Row 241: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 29 31 55 
Row 242: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 30 32 55 
Row 243: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 31 33 55 
Row 244: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 32 34 55 
Row 245: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 33 35 55 
Row 246: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 34 36 55 
Row 247: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 35 37 55 
Row 248: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 36 38 55 
Row 249: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 37 39 55 
Row 250: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 38 40 55 
Row 251: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 39 41 55 
Row 252: Piece K Rot 2 @ (0,15) covers cols: 15 16 17 40 42 55 
Row 253: Piece K Rot 2 @ (0,16) covers cols: 16 17 18 41 43 55 
Row 254: Piece K Rot 2 @ (0,17) covers cols: 17 18 19 42 44 55 
Row 255: Piece K Rot 2 @ (0,18) covers cols: 18 19 20 43 45 55 
Row 256: Piece K Rot 2 @ (0,19) covers cols: 19 20 21 44 46 55 
Row 257: Piece K Rot 2 @ (0,20) covers cols: 20 21 22 45 47 55 
Row 258: Piece K Rot 2 @ (0,21) covers cols: 21 22 23 46 48 55 
Row 259: Piece K Rot 2 @ (0,22) covers cols: 22 23 24 47 49 55 
Row 260: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 27 28 58 
Row 261: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 28 29 58 
Row 262: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 29 30 58 
Row 263: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 30 31 58 
Row 264: Piece O Rot 1 @ (0,4) covers cols: 4 5 6 7 31 32 58 
Row 265: Piece O Rot 1 @ (0,5) covers cols: 5 6 7 8 32 33 58 
Row 266: Piece O Rot 1 @ (0,6) covers cols: 6 7 8 9 33 34 58 
Row 267: Piece O Rot 1 @ (0,7) covers cols: 7 8 9 10 34 35 58 
Row 268: Piece O Rot 1 @ (0,8) covers cols: 8 9 10 11 35 36 58 
Row 269: Piece O Rot 1 @ (0,9) covers cols: 9 10 11 12 36 37 58 
Row 270: Piece O Rot 1 @ (0,10) covers cols: 10 11 12 13 37 38 58 
Row 271: Piece O Rot 1 @ (0,11) covers cols: 11 12 13 14 38 39 58 
Row 272: Piece O Rot 1 @ (0,12) covers cols: 12 13 14 15 39 40 58 
Row 273: Piece O Rot 1 @ (0,13) covers cols: 13 14 15 16 40 41 58 
Row 274: Piece O Rot 1 @ (0,14) covers cols: 14 15 16 17 41 42 58 
Row 275: Piece O Rot 1 @ (0,15) covers cols: 15 16 17 18 42 43 58 
Row 276: Piece O Rot 1 @ (0,16) covers cols: 16 17 18 19 43 44 58 
Row 277: Piece O Rot 1 @ (0,17) covers cols: 17 18 19 20 44 45 58 
Row 278: Piece O Rot 1 @ (0,18) covers cols: 18 19 20 21 45 46 58 
Row 279: Piece O Rot 1 @ (0,19) covers cols: 19 20 21 22 46 47 58 
Row 280: Piece O Rot 1 @ (0,20) covers cols: 20 21 22 23 47 48 58 
Row 281: Piece O Rot 1 @ (0,21) covers cols: 21 22 23 24 48 49 58 
Row 282: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 25 26 27 28 58 
Row 283: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 26 27 28 29 58 
Row 284: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 27 28 29 30 58 
Row 285: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 28 29 30 31 58 
Row 286: Piece O Rot 3 @ (0,4) covers cols: 4 5 6 7 29 30 31 32 58 
Row 287: Piece O Rot 3 @ (0,5) covers cols: 5 6 7 8 30 31 32 33 58 
Row 288: Piece O Rot 3 @ (0,6) covers cols: 6 7 8 9 31 32 33 34 58 
Row 289: Piece O Rot 3 @ (0,7) covers cols: 7 8 9 10 32 33 34 35 58 
Row 290: Piece O Rot 3 @ (0,8) covers cols: 8 9 10 11 33 34 35 36 58 
Row 291: Piece O Rot 3 @ (0,9) covers cols: 9 10 11 12 34 35 36 37 58 
Row 292: Piece O Rot 3 @ (0,10) covers cols: 10 11 12 13 35 36 37 38 58 
Row 293: Piece O Rot 3 @ (0,11) covers cols: 11 12 13 14 36 37 38 39 58 
Row 294: Piece O Rot 3 @ (0,12) covers cols: 12 13 14 15 37 38 39 40 58 
Row 295: Piece O Rot 3 @ (0,13) covers cols: 13 14 15 16 38 39 40 41 58 
Row 296: Piece O Rot 3 @ (0,14) covers cols: 14 15 16 17 39 40 41 42 58 
Row 297: Piece O Rot 3 @ (0,15) covers cols: 15 16 17 18 40 41 42 43 58 
Row 298: Piece O Rot 3 @ (0,16) covers cols: 16 17 18 19 41 42 43 44 58 
Row 299: Piece O Rot 3 @ (0,17) covers cols: 17 18 19 20 42 43 44 45 58 
Row 300: Piece O Rot 3 @ (0,18) covers cols: 18 19 20 21 43 44 45 46 58 
Row 301: Piece O Rot 3 @ (0,19) covers cols: 19 20 21 22 44 45 46 47 58 
Row 302: Piece O Rot 3 @ (0,20) covers cols: 20 21 22 23 45 46 47 48 58 
Row 303: Piece O Rot 3 @ (0,21) covers cols: 21 22 23 24 46 47 48 49 58 
Initial Canvas:
-------------------------
-------------------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAD-DD-FF-IIIK-K-----
------DDDDFFFIIIIKKK-----
