Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 264 rows, 36 columns
Row 26: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 30 
Row 27: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 30 
Row 28: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 30 
Row 29: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 30 
Row 30: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 30 
Row 31: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 30 
Row 32: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 30 
Row 33: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 30 
Row 34: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 30 
Row 35: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 30 
Row 36: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 30 
Row 37: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 30 
Row 38: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 30 
Row 39: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 30 
Row 40: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 30 
Row 41: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 30 
Row 42: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 30 
Row 43: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 30 
Row 44: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 31 
Row 45: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 31 
Row 46: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 31 
Row 47: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 31 
Row 48: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 31 
Row 49: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 31 
Row 50: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 31 
Row 51: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 31 
Row 52: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 31 
Row 53: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 31 
Row 54: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 31 
Row 55: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 31 
Row 56: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 31 
Row 57: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 31 
Row 58: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 31 
Row 59: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 31 
Row 60: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 31 
Row 61: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 31 
Row 62: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 31 
Row 63: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 31 
Row 64: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 31 
Row 65: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 31 
Row 66: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 31 
Row 67: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 31 
Row 68: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 31 
Row 69: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 31 
Row 70: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 31 
Row 71: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 31 
Row 72: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 31 
Row 73: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 31 
Row 74: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 31 
Row 75: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 31 
Row 76: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 31 
Row 77: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 31 
Row 78: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 31 
Row 79: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 31 
Row 80: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 31 
Row 81: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 31 
Row 82: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 31 
Row 83: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 31 
Row 84: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 31 
Row 85: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 31 
Row 86: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 31 
Row 87: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 31 
Row 88: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 32 
Row 89: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 32 
Row 90: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 32 
Row 91: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 32 
Row 92: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 32 
Row 93: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 32 
Row 94: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 32 
Row 95: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 32 
Row 96: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 32 
Row 97: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 32 
Row 98: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 32 
Row 99: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 32 
Row 100: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 32 
Row 101: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 32 
Row 102: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 32 
Row 103: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 32 
Row 104: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 32 
Row 105: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 32 
Row 106: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 32 
Row 107: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 32 
Row 108: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 32 
Row 109: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 32 
Row 110: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 32 
Row 111: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 32 
Row 112: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 32 
Row 113: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 32 
Row 114: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 32 
Row 115: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 32 
Row 116: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 32 
Row 117: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 32 
Row 118: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 32 
Row 119: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 32 
Row 120: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 32 
Row 121: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 32 
Row 122: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 32 
Row 123: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 32 
Row 124: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 32 
Row 125: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 32 
Row 126: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 32 
Row 127: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 32 
Row 128: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 32 
Row 129: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 32 
Row 130: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 32 
Row 131: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 32 
Row 132: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 33 
Row 133: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 33 
Row 134: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 33 
Row 135: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 33 
Row 136: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 33 
Row 137: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 33 
Row 138: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 33 
Row 139: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 33 
Row 140: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 33 
Row 141: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 33 
Row 142: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 33 
Row 143: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 33 
Row 144: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 33 
Row 145: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 33 
Row 146: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 33 
Row 147: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 33 
Row 148: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 33 
Row 149: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 33 
Row 150: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 33 
Row 151: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 33 
Row 152: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 33 
Row 153: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 33 
Row 154: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 33 
Row 155: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 33 
Row 156: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 33 
Row 157: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 33 
Row 158: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 33 
Row 159: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 33 
Row 160: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 33 
Row 161: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 33 
Row 162: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 33 
Row 163: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 33 
Row 164: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 33 
Row 165: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 33 
Row 166: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 33 
Row 167: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 33 
Row 168: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 33 
Row 169: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 33 
Row 170: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 33 
Row 171: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 33 
Row 172: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 33 
Row 173: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 33 
Row 174: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 33 
Row 175: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 33 
Row 176: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 34 
Row 177: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 34 
Row 178: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 34 
Row 179: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 34 
Row 180: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 34 
Row 181: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 34 
Row 182: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 34 
Row 183: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 34 
Row 184: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 34 
Row 185: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 34 
Row 186: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 34 
Row 187: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 34 
Row 188: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 34 
Row 189: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 34 
Row 190: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 34 
Row 191: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 34 
Row 192: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 34 
Row 193: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 34 
Row 194: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 34 
Row 195: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 34 
Row 196: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 34 
Row 197: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 34 
Row 198: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 34 
Row 199: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 34 
Row 200: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 34 
Row 201: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 34 
Row 202: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 34 
Row 203: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 34 
Row 204: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 34 
Row 205: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 34 
Row 206: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 34 
Row 207: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 34 
Row 208: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 34 
Row 209: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 34 
Row 210: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 34 
Row 211: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 34 
Row 212: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 34 
Row 213: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 34 
Row 214: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 34 
Row 215: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 34 
Row 216: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 34 
Row 217: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 34 
Row 218: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 34 
Row 219: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 34 
Row 220: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 35 
Row 221: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 35 
Row 222: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 35 
Row 223: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 35 
Row 224: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 35 
Row 225: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 35 
Row 226: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 35 
Row 227: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 35 
Row 228: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 35 
Row 229: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 35 
Row 230: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 35 
Row 231: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 35 
Row 232: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 35 
Row 233: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 35 
Row 234: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 35 
Row 235: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 35 
Row 236: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 35 
Row 237: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 35 
Row 238: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 35 
Row 239: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 35 
Row 240: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 35 
Row 241: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 35 
Row 242: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 35 
Row 243: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 35 
Row 244: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 35 
Row 245: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 35 
Row 246: Piece I Rot 2 @ (0,4) covers cols: 4 10 11 16 17 22 23 35 
Row 247: Piece I Rot 2 @ (1,0) covers cols: 6 12 13 18 19 24 25 35 
Row 248: Piece I Rot 2 @ (1,1) covers cols: 7 13 14 19 20 25 26 35 
Row 249: Piece I Rot 2 @ (1,2) covers cols: 8 14 15 20 21 26 27 35 
Row 250: Piece I Rot 2 @ (1,3) covers cols: 9 15 16 21 22 27 28 35 
Row 251: Piece I Rot 2 @ (1,4) covers cols: 10 16 17 22 23 28 29 35 
Row 252: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 6 7 8 9 35 
Row 253: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 7 8 9 10 35 
Row 254: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 8 9 10 11 35 
Row 255: Piece I Rot 3 @ (1,0) covers cols: 6 7 8 9 12 13 14 15 35 
Row 256: Piece I Rot 3 @ (1,1) covers cols: 7 8 9 10 13 14 15 16 35 
Row 257: Piece I Rot 3 @ (1,2) covers cols: 8 9 10 11 14 15 16 17 35 
Row 258: Piece I Rot 3 @ (2,0) covers cols: 12 13 14 15 18 19 20 21 35 
Row 259: Piece I Rot 3 @ (2,1) covers cols: 13 14 15 16 19 20 21 22 35 
Row 260: Piece I Rot 3 @ (2,2) covers cols: 14 15 16 17 20 21 22 23 35 
Row 261: Piece I Rot 3 @ (3,0) covers cols: 18 19 20 21 24 25 26 27 35 
Row 262: Piece I Rot 3 @ (3,1) covers cols: 19 20 21 22 25 26 27 28 35 
Row 263: Piece I Rot 3 @ (3,2) covers cols: 20 21 22 23 26 27 28 29 35 
Initial Canvas:
------
------
------
------
------

No valid tiling found for this configuration
